model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 902
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 140, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 142, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 143, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 146, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.99599999999998}
{'id': 147, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}
{'id': 148, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.995}
{'id': 149, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 150, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}
{'id': 151, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 152, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 60.0, 'parent_node': 30, 'ancestor_distance': 58.998}
{'id': 153, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}
{'id': 154, 'answer': '11 - 5 = 6 ( left: 2 6 8 )\n8 / 2 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 6, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 10000

selected node: {'id': 31, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 + 11 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 2 + 5 = 7 ( left: 7 8 11 )
7 + 8 = 15 ( left: 15 11 )
15 + 11 = 26 ( left: 26 )
wrong answer



change best answer
best_ans: 2 + 5 = 7 ( left: 7 8 11 )
7 + 8 = 15 ( left: 15 11 )
15 + 11 = 26 ( left: 26 )
wrong answer

d_thres: 176.994


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 32, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 - 11 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 33, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 * 11 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 34, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n15 / 11 = 1.3636 ( left: 1.3636 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 35, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 + 8 = 15 ( left: 15 11 )\n11 - 15 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 116.997
d_thres: 176.994

selected node: {'id': 7, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 36, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n7 + 19 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 37, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n7 * 19 = 133 ( left: 133 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 38, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 - 7 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 39, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 / 7 = 2.71 (rounded to 2 decimal places) ( left: 2.71 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 40, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n8 + 11 = 19 ( left: 7 19 )\n19 + 7 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 116.997
d_thres: 176.994

selected node: {'id': 8, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 41, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 + 11 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 42, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 / 11 = 5.09 (approximately) ( left: 5.09 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 43, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 * 11 = 616 ( left: 616 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 44, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 - 11 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 45, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n7 * 8 = 56 ( left: 56 11 )\n56 / 11 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 116.997
d_thres: 176.994

selected node: {'id': 9, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 46, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 176.996}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 47, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 48, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 49, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 50, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 7 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}


distance: 114.0
d_thres: 176.994

selected node: {'id': 10, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.0}


----------step 2----------


distance: 114.0


distance: 173.998
d_thres: 176.994

selected node: {'id': 51, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}


----------step 3----------


distance: 173.998


answer: 2 + 5 = 7 ( left: 7 8 11 )
11 - 8 = 3 ( left: 7 3 )
7 + 3 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 2 + 5 = 7 ( left: 7 8 11 )
11 - 8 = 3 ( left: 7 3 )
7 + 3 = 10 ( left: 10 )
wrong answer

d_thres: 173.998


distance: 173.997
d_thres: 173.998

selected node: {'id': 52, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 / 3 = 2.33 (rounded to 2) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 173.997}


----------step 3----------


distance: 173.997


answer: 2 + 5 = 7 ( left: 7 8 11 )
11 - 8 = 3 ( left: 7 3 )
7 / 3 = 2.33 (rounded to 2) ( left: 2.33 )
wrong answer



change best answer
best_ans: 2 + 5 = 7 ( left: 7 8 11 )
11 - 8 = 3 ( left: 7 3 )
7 / 3 = 2.33 (rounded to 2) ( left: 2.33 )
wrong answer

d_thres: 173.997


distance: 173.998
d_thres: 173.997

(prune)selected node: {'id': 53, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}


distance: 173.998
d_thres: 173.997

(prune)selected node: {'id': 54, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 173.998}


distance: 173.997
d_thres: 173.997

(prune)selected node: {'id': 55, 'answer': '2 + 5 = 7 ( left: 7 8 11 )\n11 - 8 = 3 ( left: 7 3 )\n3 - 7 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 173.997}


distance: 59.997
d_thres: 173.997

selected node: {'id': 2, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 173.997

selected node: {'id': 11, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 173.997

(prune)selected node: {'id': 56, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 + 11 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}


distance: 179.992
d_thres: 173.997

(prune)selected node: {'id': 57, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 - 11 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.992}


distance: 179.99099999999999
d_thres: 173.997

(prune)selected node: {'id': 58, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 * 11 = 165 ( left: 165 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 173.997

(prune)selected node: {'id': 59, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n15 / 11 = 1.3636 ( left: 1.3636 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 173.997

(prune)selected node: {'id': 60, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 + 13 = 15 ( left: 15 11 )\n11 - 15 = -4 ( left: -4 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99099999999999}


distance: 119.994
d_thres: 173.997

selected node: {'id': 12, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 173.997

(prune)selected node: {'id': 61, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 / 11 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}


distance: 159.994
d_thres: 173.997

selected node: {'id': 62, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 + 11 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 12, 'ancestor_distance': 159.994}


----------step 3----------


distance: 159.994


answer: 5 + 8 = 13 ( left: 2 13 11 )
13 - 2 = 11 ( left: 11 11 )
11 + 11 = 22 ( left: 22 )
wrong answer



change best answer
best_ans: 5 + 8 = 13 ( left: 2 13 11 )
13 - 2 = 11 ( left: 11 11 )
11 + 11 = 22 ( left: 22 )
wrong answer

d_thres: 159.994


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 63, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 - 11 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 64, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 * 11 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 179.99099999999999}


distance: 179.994
d_thres: 159.994

(prune)selected node: {'id': 65, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 2 = 11 ( left: 11 11 )\n11 / 11 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 179.994}


distance: 119.994
d_thres: 159.994

selected node: {'id': 13, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 66, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 + 11 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 67, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 - 11 = 15 ( left: 15 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}


distance: 179.992
d_thres: 159.994

(prune)selected node: {'id': 68, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 * 11 = 286 ( left: 286 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 179.992}


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 69, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n26 / 11 = 2.36 (rounded to 2 decimal places) ( left: 2.36 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 159.994

(prune)selected node: {'id': 70, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n2 * 13 = 26 ( left: 26 11 )\n11 + 26 = 37 ( left: 37 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 179.99099999999999}


distance: 118.99600000000001
d_thres: 159.994

selected node: {'id': 14, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}


----------step 2----------


distance: 118.99600000000001


distance: 178.993
d_thres: 159.994

(prune)selected node: {'id': 71, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 + 11 = 17.5 ( left: 17.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}


distance: 178.996
d_thres: 159.994

(prune)selected node: {'id': 72, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 - 11 = -4.5 ( left: -4.5 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 178.996}


distance: 178.993
d_thres: 159.994

(prune)selected node: {'id': 73, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 * 11 = 71.5 ( left: 71.5 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 159.994

(prune)selected node: {'id': 74, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n6.5 / 11 = 0.5909090909090909 ( left: 0.5909090909090909 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 159.994

(prune)selected node: {'id': 75, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 / 2 = 6.5 ( left: 6.5 11 )\n11 - 6.5 = 4.5 ( left: 4.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 178.994}


distance: 97.997
d_thres: 159.994

selected node: {'id': 15, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n', 'value': 22.0, 'parent_node': 2, 'ancestor_distance': 97.997}


----------step 2----------


distance: 97.997


distance: 157.995
d_thres: 159.994

selected node: {'id': 76, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}


----------step 3----------


distance: 157.995


answer: 5 + 8 = 13 ( left: 2 13 11 )
13 - 11 = 2 ( left: 2 2 )
2 + 2 = 4 ( left: 4 )
wrong answer



change best answer
best_ans: 5 + 8 = 13 ( left: 2 13 11 )
13 - 11 = 2 ( left: 2 2 )
2 + 2 = 4 ( left: 4 )
wrong answer

d_thres: 157.995


distance: 157.994
d_thres: 157.995

selected node: {'id': 77, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}


----------step 3----------


distance: 157.994


answer: 5 + 8 = 13 ( left: 2 13 11 )
13 - 11 = 2 ( left: 2 2 )
2 / 2 = 1 ( left: 1 )
wrong answer



change best answer
best_ans: 5 + 8 = 13 ( left: 2 13 11 )
13 - 11 = 2 ( left: 2 2 )
2 / 2 = 1 ( left: 1 )
wrong answer

d_thres: 157.994


distance: 157.995
d_thres: 157.994

(prune)selected node: {'id': 78, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.995}


distance: 157.994
d_thres: 157.994

(prune)selected node: {'id': 79, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 157.994}


distance: 157.997
d_thres: 157.994

(prune)selected node: {'id': 80, 'answer': '5 + 8 = 13 ( left: 2 13 11 )\n13 - 11 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 157.997}


distance: 57.0
d_thres: 157.994

selected node: {'id': 3, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 115.999
d_thres: 157.994

selected node: {'id': 16, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 155.999
d_thres: 157.994

selected node: {'id': 81, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 + 8 = 22 ( left: 22 )\n', 'value': 20.0, 'parent_node': 16, 'ancestor_distance': 155.999}


----------step 3----------


distance: 155.999


answer: 11 - 2 = 9 ( left: 9 5 8 )
9 + 5 = 14 ( left: 14 8 )
14 + 8 = 22 ( left: 22 )
wrong answer



change best answer
best_ans: 11 - 2 = 9 ( left: 9 5 8 )
9 + 5 = 14 ( left: 14 8 )
14 + 8 = 22 ( left: 22 )
wrong answer

d_thres: 155.999


distance: 175.99699999999999
d_thres: 155.999

(prune)selected node: {'id': 82, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 155.999

(prune)selected node: {'id': 83, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 - 8 = 6 ( left: 6 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 175.99599999999998}


distance: 175.998
d_thres: 155.999

(prune)selected node: {'id': 84, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 * 8 = 112 ( left: 112 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 175.998}


distance: 175.999
d_thres: 155.999

(prune)selected node: {'id': 85, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 + 5 = 14 ( left: 14 8 )\n14 / 8 = 1.75 ( left: 1.75 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 175.999}


distance: 116.997
d_thres: 155.999

selected node: {'id': 17, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.996
d_thres: 155.999

(prune)selected node: {'id': 86, 'answer': '11 - 2 = 9 ( left: 9 5 8 )\n9 - 5 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 176.996}


distance: 176.997
d_thres: 155.999

