model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-26


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 138, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 / 1.0909090909090908 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 139, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 - 1.0909090909090908 = 9.90909090909091 ( left: 9.90909090909091 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.99699999999999}
{'id': 140, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n11 + 1.0909090909090908 = 12.090909090909091 ( left: 12.090909090909091 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 141, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 142, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 143, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 / 11 = 2.09 ( left: 2.09 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 144, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 145, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 12 = 23 ( left: 23 11 )\n11 + 23 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 + 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 147, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 - 11 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 148, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 / 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 149, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 * 11 = 1452 ( left: 1452 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 150, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 * 11 = 132 ( left: 132 11 )\n132 + 11 = 143 ( left: 143 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 151, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}
{'id': 152, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 153, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 154, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}
{'id': 155, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 178.998}


----------step 0----------


distance: 0


distance: 39.0
d_thres: 10000

selected node: {'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}


----------step 1----------


distance: 39.0


distance: 98.997
d_thres: 10000

selected node: {'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}


----------step 2----------


distance: 98.997


distance: 118.997
d_thres: 10000

selected node: {'id': 31, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}


----------step 3----------


distance: 118.997


answer: 1 + 11 = 12 ( left: 12 11 13 )
12 + 11 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 1 + 11 = 12 ( left: 12 11 13 )
12 + 11 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer

d_thres: 118.997


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 32, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 33, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 34, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 / 13 = 1.769230769 ( left: 1.769230769 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 118.997
d_thres: 118.997

(prune)selected node: {'id': 35, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n13 + 23 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}


distance: 98.997
d_thres: 118.997

selected node: {'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}


----------step 2----------


distance: 98.997


distance: 118.997
d_thres: 118.997

(prune)selected node: {'id': 36, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n11 + 25 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 118.997}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 37, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n11 * 25 = 275 ( left: 275 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.994}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 38, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 - 11 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.995}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 39, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 / 11 = 2.27 (rounded to 2 decimal places) ( left: 2.27 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.994}


distance: 118.997
d_thres: 118.997

(prune)selected node: {'id': 40, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 13 = 25 ( left: 11 25 )\n25 + 11 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 118.997}


distance: 98.999
d_thres: 118.997

selected node: {'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.999}


----------step 2----------


distance: 98.999


distance: 158.99699999999999
d_thres: 118.997

(prune)selected node: {'id': 41, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.99699999999999}


distance: 158.998
d_thres: 118.997

(prune)selected node: {'id': 42, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 158.998}


distance: 158.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 43, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}


distance: 158.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 44, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}


distance: 158.99699999999999
d_thres: 118.997

(prune)selected node: {'id': 45, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.99699999999999}


distance: 98.99799999999999
d_thres: 118.997

selected node: {'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}


----------step 2----------


distance: 98.99799999999999


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 46, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 + 13 = 14.09 ( left: 14.09 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 47, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 * 13 = 14.17 ( left: 14.17 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}


distance: 138.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 48, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n13 - 1.09 = 11.91 ( left: 11.91 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 138.99599999999998}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 49, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n13 / 1.09 = 11.93 ( left: 11.93 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}


distance: 158.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 50, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 / 11 = 1.09 ( left: 1.09 13 )\n1.09 - 13 = -11.91 ( left: -11.91 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}


distance: 98.99799999999999
d_thres: 118.997

selected node: {'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}


----------step 2----------


distance: 98.99799999999999


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 51, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.995}


distance: 158.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 52, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.99599999999998}


distance: 158.99599999999998
d_thres: 118.997

(prune)selected node: {'id': 53, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.99599999999998}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 54, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.995}


distance: 158.998
d_thres: 118.997

(prune)selected node: {'id': 55, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 158.998}


distance: 38.998999999999995
d_thres: 118.997

selected node: {'id': 2, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}


----------step 1----------


distance: 38.998999999999995


distance: 98.996
d_thres: 118.997

selected node: {'id': 11, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 56, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 57, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 58, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 59, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n21 / 13 = 1.6153846153846154 ( left: 1.6153846153846154 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 138.995
d_thres: 118.997

(prune)selected node: {'id': 60, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n13 - 21 = -8 ( left: -8 )\n', 'value': 20.001, 'parent_node': 11, 'ancestor_distance': 138.995}


distance: 98.996
d_thres: 118.997

selected node: {'id': 12, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 61, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.994}


distance: 98.996
d_thres: 118.997

selected node: {'id': 62, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\n', 'value': 60.0, 'parent_node': 12, 'ancestor_distance': 98.996}


----------step 3----------


distance: 98.996


answer: 11 - 1 = 10 ( left: 10 11 13 )
11 + 13 = 24 ( left: 10 24 )
10 * 24 = 240 ( left: 240 )
wrong answer



change best answer
best_ans: 11 - 1 = 10 ( left: 10 11 13 )
11 + 13 = 24 ( left: 10 24 )
10 * 24 = 240 ( left: 240 )
wrong answer

d_thres: 98.996


distance: 158.993
d_thres: 98.996

(prune)selected node: {'id': 63, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 / 10 = 2.4 ( left: 2.4 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 98.996

(prune)selected node: {'id': 64, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.994}


distance: 158.99599999999998
d_thres: 98.996

(prune)selected node: {'id': 65, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 158.99599999999998}


distance: 98.99699999999999
d_thres: 98.996

(prune)selected node: {'id': 13, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 98.99699999999999}


distance: 98.996
d_thres: 98.996

(prune)selected node: {'id': 14, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


distance: 97.999
d_thres: 98.996

selected node: {'id': 15, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 97.999}


----------step 2----------


distance: 97.999


distance: 157.99699999999999
d_thres: 98.996

(prune)selected node: {'id': 76, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.99699999999999}


distance: 157.99699999999999
d_thres: 98.996

(prune)selected node: {'id': 77, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 157.99699999999999}


distance: 157.998
d_thres: 98.996

(prune)selected node: {'id': 78, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 157.998}


distance: 157.998
d_thres: 98.996

(prune)selected node: {'id': 79, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 157.998}


distance: 157.999
d_thres: 98.996

(prune)selected node: {'id': 80, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 11 = 2 ( left: 10 2 )\n2 / 10 = 0.2 ( left: 0.2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 157.999}


distance: 59.997
d_thres: 98.996

selected node: {'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 98.996

(prune)selected node: {'id': 16, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 119.99600000000001
d_thres: 98.996

(prune)selected node: {'id': 17, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 + 11 = 13 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}


distance: 119.994
d_thres: 98.996

(prune)selected node: {'id': 18, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 * 2 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 98.996

selected node: {'id': 19, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.995
d_thres: 98.996

(prune)selected node: {'id': 96, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 98.996

(prune)selected node: {'id': 97, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 / 9 = 0.1111111111111111 ( left: 0.1111111111111111 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 119.994}


distance: 119.995
d_thres: 98.996

(prune)selected node: {'id': 98, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 98.996

(prune)selected node: {'id': 99, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 98.996

(prune)selected node: {'id': 100, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 119.995}


distance: 118.997
d_thres: 98.996

(prune)selected node: {'id': 20, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 118.997}


distance: 58.998
d_thres: 98.996

selected node: {'id': 4, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 98.996

(prune)selected node: {'id': 21, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 98.996

(prune)selected node: {'id': 22, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 118.995
d_thres: 98.996

(prune)selected node: {'id': 23, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 98.996

(prune)selected node: {'id': 24, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.99799999999999
d_thres: 98.996

(prune)selected node: {'id': 25, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}


distance: 58.998
d_thres: 98.996

selected node: {'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 58.998
d_thres: 98.996

selected node: {'id': 26, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.997
d_thres: 98.996

(prune)selected node: {'id': 131, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}


distance: 118.996
d_thres: 98.996

(prune)selected node: {'id': 132, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 98.996

(prune)selected node: {'id': 133, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 98.996

(prune)selected node: {'id': 134, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 118.997
d_thres: 98.996

(prune)selected node: {'id': 135, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}


distance: 116.99799999999999
d_thres: 98.996

(prune)selected node: {'id': 27, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909090909090908 ( left: 1.0909090909090908 11 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}


