model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 919
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 144, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n1 - 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.992}
{'id': 145, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 + 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 146, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 / 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 147, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 * 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 148, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n1 - 0 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 149, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 150, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 + 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 138.996}
{'id': 151, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n3 * 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 152, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 153, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 138.994}
{'id': 154, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 1 = 4 ( left: 3 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 138.997}


usage so far: {'completion_tokens': 61758, 'prompt_tokens': 412192, 'cost': 0.7227779999999999}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.99799999999999
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 + 7 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}


----------step 3----------


distance: 176.995


answer: 3 + 3 = 6 ( left: 6 6 7 )
6 + 6 = 12 ( left: 12 7 )
12 + 7 = 19 ( left: 19 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 6 7 )
6 + 6 = 12 ( left: 12 7 )
12 + 7 = 19 ( left: 19 )
wrong answer

d_thres: 176.995


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 32, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1.71 (rounded to two decimal places) ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 176.995

(prune)selected node: {'id': 33, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 * 7 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}


distance: 176.99699999999999
d_thres: 176.995

(prune)selected node: {'id': 34, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 35, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 + 6 = 12 ( left: 12 7 )\n12 / 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 77.0
d_thres: 176.995

selected node: {'id': 7, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 77.0}


----------step 2----------


distance: 77.0


distance: 136.999
d_thres: 176.995

selected node: {'id': 36, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n1 + 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}


----------step 3----------


distance: 136.999


answer: 3 + 3 = 6 ( left: 6 6 7 )
6 / 6 = 1 ( left: 1 7 )
1 + 7 = 8 ( left: 8 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 6 7 )
6 / 6 = 1 ( left: 1 7 )
1 + 7 = 8 ( left: 8 )
wrong answer

d_thres: 136.999


distance: 136.998
d_thres: 136.999

selected node: {'id': 37, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 - 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 136.998}


----------step 3----------


distance: 136.998


answer: 3 + 3 = 6 ( left: 6 6 7 )
6 / 6 = 1 ( left: 1 7 )
7 - 1 = 6 ( left: 6 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 6 7 )
6 / 6 = 1 ( left: 1 7 )
7 - 1 = 6 ( left: 6 )
wrong answer

d_thres: 136.998


distance: 136.999
d_thres: 136.998

(prune)selected node: {'id': 38, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 / 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}


distance: 136.999
d_thres: 136.998

(prune)selected node: {'id': 39, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 * 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}


distance: 136.999
d_thres: 136.998

(prune)selected node: {'id': 40, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 / 6 = 1 ( left: 1 7 )\n7 + 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 136.999}


distance: 57.0
d_thres: 136.998

selected node: {'id': 8, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.999
d_thres: 136.998

selected node: {'id': 41, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}


----------step 3----------


distance: 116.999


answer: 3 + 3 = 6 ( left: 6 6 7 )
7 - 6 = 1 ( left: 1 6 )
1 + 6 = 7 ( left: 7 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 6 7 )
7 - 6 = 1 ( left: 1 6 )
1 + 6 = 7 ( left: 7 )
wrong answer

d_thres: 116.999


distance: 116.999
d_thres: 116.999

(prune)selected node: {'id': 42, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}


distance: 116.99799999999999
d_thres: 116.999

selected node: {'id': 43, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n1 * 6 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}


----------step 3----------


distance: 116.99799999999999


answer: 3 + 3 = 6 ( left: 6 6 7 )
7 - 6 = 1 ( left: 1 6 )
1 * 6 = 6 ( left: 6 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 6 7 )
7 - 6 = 1 ( left: 1 6 )
1 * 6 = 6 ( left: 6 )
wrong answer

d_thres: 116.99799999999999


distance: 116.99799999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 44, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}


distance: 116.999
d_thres: 116.99799999999999

(prune)selected node: {'id': 45, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 116.999}


distance: 116.99799999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 9, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n6 * 6 = 36 ( left: 36 7 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


distance: 117.0
d_thres: 116.99799999999999

(prune)selected node: {'id': 10, 'answer': '3 + 3 = 6 ( left: 6 6 7 )\n7 - 6 = 1 ( left: 1 6 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 117.0}


distance: 57.999
d_thres: 116.99799999999999

selected node: {'id': 2, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 11, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 3 = 6 ( left: 6 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 12, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 3 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 13, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 + 13 = 16 ( left: 3 16 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 14, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n3 * 13 = 39 ( left: 3 39 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 15, 'answer': '6 + 7 = 13 ( left: 3 3 13 )\n13 - 3 = 10 ( left: 10 3 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 57.0
d_thres: 116.99799999999999

selected node: {'id': 3, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.999
d_thres: 116.99799999999999

(prune)selected node: {'id': 16, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 - 6 = 3 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 116.999}


distance: 116.99799999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 17, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 / 6 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


distance: 115.99799999999999
d_thres: 116.99799999999999

selected node: {'id': 18, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 135.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 91, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 + 7 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 135.998}


distance: 175.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 92, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 / 7 = 2.14 ( left: 2.14 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 93, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 * 7 = 105 ( left: 105 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 175.995}


distance: 175.99699999999999
d_thres: 116.99799999999999

(prune)selected node: {'id': 94, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 - 7 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 175.99699999999999}


distance: 175.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 95, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n9 + 6 = 15 ( left: 15 7 )\n15 / 7 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 175.998}


distance: 116.997
d_thres: 116.99799999999999

selected node: {'id': 19, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 136.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 96, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 + 13 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 136.997}


distance: 176.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 97, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 / 13 = 0.6923076923076923 ( left: 0.6923076923076923 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.997}


distance: 176.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 98, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 * 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 99, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n9 - 13 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.997}


distance: 176.996
d_thres: 116.99799999999999

(prune)selected node: {'id': 100, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n6 + 7 = 13 ( left: 9 13 )\n13 - 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 176.996}


distance: 77.0
d_thres: 116.99799999999999

selected node: {'id': 20, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 77.0}


----------step 2----------


distance: 77.0


distance: 136.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 101, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 136.998}


distance: 136.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 102, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 136.997}


distance: 136.999
d_thres: 116.99799999999999

(prune)selected node: {'id': 103, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 136.999}


distance: 136.997
d_thres: 116.99799999999999

(prune)selected node: {'id': 104, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 136.997}


distance: 136.998
d_thres: 116.99799999999999

(prune)selected node: {'id': 105, 'answer': '3 * 3 = 9 ( left: 9 6 7 )\n7 - 6 = 1 ( left: 9 1 )\n1 / 9 = 0.1111111111111111 ( left: 0.1111111111111111 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 136.998}


distance: 59.997
d_thres: 116.99799999999999

selected node: {'id': 4, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 21, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 + 3 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 22, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n3 * 6 = 18 ( left: 4 18 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 23, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n4 * 3 = 12 ( left: 12 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.994}


distance: 99.995
d_thres: 116.99799999999999

selected node: {'id': 24, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n', 'value': 20.002, 'parent_node': 4, 'ancestor_distance': 99.995}


----------step 2----------


distance: 99.995


distance: 159.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 121, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 + 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 159.994}


distance: 159.993
d_thres: 116.99799999999999

(prune)selected node: {'id': 122, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n2 * 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 159.993}


distance: 159.99200000000002
d_thres: 116.99799999999999

(prune)selected node: {'id': 123, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 / 2 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}


distance: 159.99200000000002
d_thres: 116.99799999999999

(prune)selected node: {'id': 124, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\n3 - 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 159.99200000000002}


distance: 159.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 125, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 - 4 = 2 ( left: 2 3 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 159.995}


distance: 118.99600000000001
d_thres: 116.99799999999999

(prune)selected node: {'id': 25, 'answer': '7 - 3 = 4 ( left: 4 3 6 )\n6 / 3 = 2 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 118.99600000000001}


distance: 59.997
d_thres: 116.99799999999999

selected node: {'id': 5, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 79.99600000000001
d_thres: 116.99799999999999

selected node: {'id': 26, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}


----------step 2----------


distance: 79.99600000000001


distance: 139.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 131, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}


distance: 139.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 132, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 139.995}


distance: 139.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 133, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}


distance: 139.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 134, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 139.994}


distance: 139.996
d_thres: 116.99799999999999

(prune)selected node: {'id': 135, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 + 3 = 6 ( left: 6 1 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 139.996}


distance: 79.997
d_thres: 116.99799999999999

selected node: {'id': 27, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n', 'value': 40.0, 'parent_node': 5, 'ancestor_distance': 79.997}


----------step 2----------


distance: 79.997


distance: 139.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 136, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}


distance: 139.996
d_thres: 116.99799999999999

(prune)selected node: {'id': 137, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 139.996}


distance: 139.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 138, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 * 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}


distance: 139.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 139, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 139.994}


distance: 139.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 140, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 * 3 = 9 ( left: 9 1 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 139.995}


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 28, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 / 3 = 1 ( left: 1 1 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 116.99799999999999

selected node: {'id': 29, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 145, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 + 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 146, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 / 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.99799999999999

(prune)selected node: {'id': 147, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n0 * 1 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 116.99799999999999

(prune)selected node: {'id': 148, 'answer': '7 - 6 = 1 ( left: 3 3 1 )\n3 - 3 = 0 ( left: 0 1 )\n1 - 0 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}


distance: 119.997
d_thres: 116.99799999999999

