model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 900
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 126, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 119.999}
{'id': 127, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 128, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 119.997}
{'id': 129, 'answer': '10 - 4 = 6 ( left: 6 5 6 )\n6 + 5 = 11 ( left: 11 6 )\n6 - 11 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 25, 'ancestor_distance': 120.0}
{'id': 130, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 138.994}
{'id': 131, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 138.994}
{'id': 132, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 138.995}
{'id': 133, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 98.997}
{'id': 134, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 + 2 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 26, 'ancestor_distance': 138.997}
{'id': 135, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 + 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 136, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 137, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 * 6 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.994}
{'id': 138, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n8 / 6 = 1.33 (rounded to 2 decimal places) ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 139, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 * 2 = 8 ( left: 8 6 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 140, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 142, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 143, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 157.99599999999998}
{'id': 146, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 147, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 148, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 157.99399999999997}
{'id': 149, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n6 / 2 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 157.99499999999998}
{'id': 150, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 151, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 178.994}
{'id': 152, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.993}
{'id': 153, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 154, 'answer': '10 / 5 = 2 ( left: 4 2 6 )\n4 / 2 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 178.99599999999998}


usage so far: {'completion_tokens': 3887, 'prompt_tokens': 41498, 'cost': 0.069261}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 10000

selected node: {'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 10000

selected node: {'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 + 10 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 4 + 5 = 9 ( left: 9 6 10 )
9 - 6 = 3 ( left: 3 10 )
3 + 10 = 13 ( left: 13 )
wrong answer



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 10 )
9 - 6 = 3 ( left: 3 10 )
3 + 10 = 13 ( left: 13 )
wrong answer

d_thres: 178.99200000000002


distance: 178.994
d_thres: 178.99200000000002

(prune)selected node: {'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 - 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 158.993
d_thres: 178.99200000000002

selected node: {'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n3 * 10 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 6, 'ancestor_distance': 158.993}


----------step 3----------


distance: 158.993


answer: 4 + 5 = 9 ( left: 9 6 10 )
9 - 6 = 3 ( left: 3 10 )
3 * 10 = 30 ( left: 30 )
wrong answer



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 10 )
9 - 6 = 3 ( left: 3 10 )
3 * 10 = 30 ( left: 30 )
wrong answer

d_thres: 158.993


distance: 178.993
d_thres: 158.993

(prune)selected node: {'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 / 3 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 158.993

(prune)selected node: {'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 - 6 = 3 ( left: 3 10 )\n10 + 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 118.997
d_thres: 158.993

selected node: {'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.995
d_thres: 158.993

(prune)selected node: {'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 + 10 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.995
d_thres: 158.993

(prune)selected node: {'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 * 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.994
d_thres: 158.993

(prune)selected node: {'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 - 1.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 178.997
d_thres: 158.993

(prune)selected node: {'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n10 / 1.5 = 6.66666666667 ( left: 6.66666666667 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.997}


distance: 178.994
d_thres: 158.993

(prune)selected node: {'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 / 6 = 1.5 ( left: 1.5 10 )\n1.5 / 10 = 0.15 ( left: 0.15 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 118.995
d_thres: 158.993

selected node: {'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 138.995
d_thres: 158.993

selected node: {'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 138.995}


----------step 3----------


distance: 138.995


answer: 4 + 5 = 9 ( left: 9 6 10 )
9 + 6 = 15 ( left: 15 10 )
15 + 10 = 25 ( left: 25 )
wrong answer



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 10 )
9 + 6 = 15 ( left: 15 10 )
15 + 10 = 25 ( left: 25 )
wrong answer

d_thres: 138.995


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 178.994}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 138.995

(prune)selected node: {'id': 45, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n9 + 6 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}


distance: 117.996
d_thres: 138.995

selected node: {'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}


----------step 2----------


distance: 117.996


distance: 177.995
d_thres: 138.995

(prune)selected node: {'id': 46, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 + 0.6 = 9.6 ( left: 9.6 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 138.995

(prune)selected node: {'id': 47, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 - 0.6 = 8.4 ( left: 8.4 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 48, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 * 0.6 = 5.4 ( left: 5.4 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 177.99599999999998}


distance: 177.994
d_thres: 138.995

(prune)selected node: {'id': 49, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n9 / 0.6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 138.995

(prune)selected node: {'id': 50, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 / 10 = 0.6 ( left: 9 0.6 )\n0.6 / 9 = 0.067 ( left: 0.067 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 116.997
d_thres: 138.995

selected node: {'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 136.997
d_thres: 138.995

selected node: {'id': 51, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n9 + 16 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 136.997}


----------step 3----------


distance: 136.997


answer: 4 + 5 = 9 ( left: 9 6 10 )
6 + 10 = 16 ( left: 9 16 )
9 + 16 = 25 ( left: 25 )
wrong answer



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 10 )
6 + 10 = 16 ( left: 9 16 )
9 + 16 = 25 ( left: 25 )
wrong answer

d_thres: 136.997


distance: 176.996
d_thres: 136.997

(prune)selected node: {'id': 52, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 53, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n9 * 16 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 54, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 / 9 = 1.7777777777777777 ( left: 1.7777777777777777 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 55, 'answer': '4 + 5 = 9 ( left: 9 6 10 )\n6 + 10 = 16 ( left: 9 16 )\n16 - 9 = 7 ( left: 7 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 176.997}


distance: 57.0
d_thres: 136.997

selected node: {'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 136.997

selected node: {'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 136.997
d_thres: 136.997

(prune)selected node: {'id': 56, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 + 10 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 136.997}


distance: 176.996
d_thres: 136.997

(prune)selected node: {'id': 57, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 - 10 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 58, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 / 10 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 59, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n15 * 10 = 150 ( left: 150 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 60, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 + 11 = 15 ( left: 15 10 )\n10 - 15 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}


distance: 116.99799999999999
d_thres: 136.997

selected node: {'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 61, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 62, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 63, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 64, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n10 / 7 = 1.43 (rounded to 2 decimal places) ( left: 1.43 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 65, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 - 4 = 7 ( left: 7 10 )\n7 - 10 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.99599999999998}


distance: 116.99799999999999
d_thres: 136.997

selected node: {'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 136.998
d_thres: 136.997

(prune)selected node: {'id': 66, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 + 11 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 13, 'ancestor_distance': 136.998}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 67, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 - 11 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 68, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 * 11 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 69, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n14 / 11 = 1.27 (rounded to 2 decimal places) ( left: 1.27 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 70, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n10 + 4 = 14 ( left: 14 11 )\n11 - 14 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.99599999999998}


distance: 117.0
d_thres: 136.997

selected node: {'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 71, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 + 10 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 176.998
d_thres: 136.997

(prune)selected node: {'id': 72, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 / 10 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 73, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 - 10 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 176.998
d_thres: 136.997

(prune)selected node: {'id': 74, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n44 * 10 = 440 ( left: 440 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.998}


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 75, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n4 * 11 = 44 ( left: 44 10 )\n10 / 44 = 0.2273 ( left: 0.2273 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 116.997
d_thres: 136.997

selected node: {'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 76, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 + 10 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}


distance: 176.996
d_thres: 136.997

(prune)selected node: {'id': 77, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 - 2.75 = 7.25 ( left: 7.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 78, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n2.75 * 10 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 79, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 / 2.75 = 3.64 (rounded to 2 decimal places) ( left: 3.64 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 136.997

(prune)selected node: {'id': 80, 'answer': '5 + 6 = 11 ( left: 4 11 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n10 + 2.75 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 176.997}


distance: 57.0
d_thres: 136.997

selected node: {'id': 3, 'answer': '6 / 4 = 1.5 ( left: 1.5 5 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 115.99799999999999
d_thres: 136.997

