model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 950
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 144, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}
{'id': 145, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 + 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 146, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 - 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 147, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 * 2 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 136.0}
{'id': 148, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n18 / 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 149, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n2 + 18 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 150, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 + 2 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 151, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 / 2 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 152, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 - 2 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 174.997}
{'id': 153, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n11 * 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 135.0}
{'id': 154, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 175.0}


usage so far: {'completion_tokens': 148914, 'prompt_tokens': 903478, 'cost': 1.605099}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 10000

selected node: {'id': 6, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 10000

selected node: {'id': 31, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 1 + 2 = 3 ( left: 3 2 9 )
3 + 2 = 5 ( left: 5 9 )
5 + 9 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 1 + 2 = 3 ( left: 3 2 9 )
3 + 2 = 5 ( left: 5 9 )
5 + 9 = 14 ( left: 14 )
wrong answer

d_thres: 178.99200000000002


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 32, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 / 9 = 0.5556 ( left: 0.5556 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 33, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 34, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n5 - 9 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 178.995}


distance: 178.994
d_thres: 178.99200000000002

(prune)selected node: {'id': 35, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 2 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 118.995
d_thres: 178.99200000000002

selected node: {'id': 7, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 36, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 37, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 / 9 = 0.67 (rounded to 2 decimal places) ( left: 0.67 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 38, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 39, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 40, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 2 = 6 ( left: 6 9 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}


distance: 58.998
d_thres: 178.99200000000002

selected node: {'id': 8, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 178.99200000000002

selected node: {'id': 41, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 1 + 2 = 3 ( left: 3 2 9 )
3 + 9 = 12 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 1 + 2 = 3 ( left: 3 2 9 )
3 + 9 = 12 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer

d_thres: 118.995


distance: 118.996
d_thres: 118.995

(prune)selected node: {'id': 42, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}


distance: 78.99799999999999
d_thres: 118.995

selected node: {'id': 43, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 1 + 2 = 3 ( left: 3 2 9 )
3 + 9 = 12 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: (1 + 2 + 9) * 2 = 24



change best answer
best_ans: 1 + 2 = 3 ( left: 3 2 9 )
3 + 9 = 12 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: (1 + 2 + 9) * 2 = 24

d_thres: 78.99799999999999


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 44, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 118.996}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 45, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 + 9 = 12 ( left: 2 12 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 9, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n3 * 9 = 27 ( left: 2 27 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 10, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n9 - 2 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 2, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 11, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 + 4 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 117.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 12, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n4 + 9 = 13 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}


distance: 78.997
d_thres: 78.99799999999999

selected node: {'id': 13, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 65, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 138.994}


distance: 138.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 66, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 138.996}


distance: 98.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 67, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 13, 'ancestor_distance': 98.997}


distance: 138.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 68, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 138.996}


distance: 138.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 69, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n1 * 4 = 4 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 138.994}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 14, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 70, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n1 + 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.996}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 71, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 / 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 72, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n1 * 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 73, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 - 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.997}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 74, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 - 4 = 5 ( left: 1 5 )\n5 + 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.996}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 15, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 75, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 76, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}


distance: 78.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 77, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 78.99799999999999}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 78, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 79, 'answer': '2 * 2 = 4 ( left: 1 4 9 )\n9 / 1 = 9 ( left: 9 4 )\n4 / 9 = 0.4444 ( left: 0.4444 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 118.995}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 3, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 115.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 16, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 / 2 = 4 ( left: 4 2 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 115.999}


distance: 116.0
d_thres: 78.99799999999999

(prune)selected node: {'id': 17, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 - 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}


distance: 96.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 18, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 * 2 = 16 ( left: 16 2 )\n', 'value': 20.002, 'parent_node': 3, 'ancestor_distance': 96.998}


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 19, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n8 + 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 20, 'answer': '9 - 1 = 8 ( left: 8 2 2 )\n2 + 2 = 4 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 4, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 117.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 21, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 + 7 = 8 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 4, 'ancestor_distance': 117.996}


distance: 117.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 22, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 - 1 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 23, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 / 1 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 24, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n1 * 7 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 25, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 125, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n1 + 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 118.996}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 126, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n1 * 9 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 127, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 / 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 128, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 - 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 118.997}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 129, 'answer': '9 - 2 = 7 ( left: 1 7 2 )\n7 + 2 = 9 ( left: 1 9 )\n9 + 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 25, 'ancestor_distance': 118.996}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 5, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 26, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 - 2 = 7 ( left: 7 2 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 116.99799999999999}


distance: 115.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 27, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 / 2 = 4.5 ( left: 4.5 2 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 115.999}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 28, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 140, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 116.997}


distance: 116.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 141, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}


distance: 77.0
d_thres: 78.99799999999999

selected node: {'id': 142, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 * 4 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 77.0}


----------step 3----------


distance: 77.0


answer: 9 / 1 = 9 ( left: 9 2 2 )
2 + 2 = 4 ( left: 9 4 )
9 * 4 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 9 / 1 = 9 ( left: 9 2 2 )
2 + 2 = 4 ( left: 9 4 )
9 * 4 = 36 ( left: 36 )
wrong answer

d_thres: 77.0


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 143, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 144, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n2 + 2 = 4 ( left: 9 4 )\n4 / 9 = 0.44 ( left: 0.44 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 116.999}


distance: 116.0
d_thres: 77.0

(prune)selected node: {'id': 29, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 * 2 = 18 ( left: 18 2 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}


distance: 115.0
d_thres: 77.0

(prune)selected node: {'id': 30, 'answer': '9 / 1 = 9 ( left: 9 2 2 )\n9 + 2 = 11 ( left: 11 2 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.0}


best node: 9 / 1 = 9 ( left: 9 2 2 )
2 + 2 = 4 ( left: 9 4 )
9 * 4 = 36 ( left: 36 )
wrong answer

d_thres: 77.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59

012 -> 60 -> 61 -> 62 -> 63 -> 64

013 -> 65 -> 66 -> 67 -> 68 -> 69

014 -> 70 -> 71 -> 72 -> 73 -> 74

015 -> 75 -> 76 -> 77 -> 78 -> 79

016 -> 80 -> 81 -> 82 -> 83 -> 84

017 -> 85 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '1 + 2 = 3 ( left: 3 2 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
