model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 988
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 137, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 138, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}
{'id': 139, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 119.997}
{'id': 141, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}
{'id': 142, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 20.0}
{'id': 143, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 144, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 28, 'ancestor_distance': 58.998}
{'id': 145, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}
{'id': 146, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 147, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 / 13 = 1.15384615385 ( left: 1.15384615385 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 148, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 119.994}
{'id': 149, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 150, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 119.997}
{'id': 151, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 + 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.996}
{'id': 152, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 119.997}
{'id': 153, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 * 5 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 119.995}
{'id': 154, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n10 / 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 155, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.996}


usage so far: {'completion_tokens': 243362, 'prompt_tokens': 1350933, 'cost': 2.4294055}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.997
d_thres: 10000

selected node: {'id': 6, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.995
d_thres: 10000

selected node: {'id': 31, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.995}


----------step 3----------


distance: 178.995


answer: 5 + 5 = 10 ( left: 10 8 13 )
10 + 8 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer



change best answer
best_ans: 5 + 5 = 10 ( left: 10 8 13 )
10 + 8 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer

d_thres: 178.995


distance: 178.996
d_thres: 178.995

(prune)selected node: {'id': 32, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.996}


distance: 178.994
d_thres: 178.995

selected node: {'id': 33, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


----------step 3----------


distance: 178.994


answer: 5 + 5 = 10 ( left: 10 8 13 )
10 + 8 = 18 ( left: 18 13 )
18 * 13 = 234 ( left: 234 )
wrong answer



change best answer
best_ans: 5 + 5 = 10 ( left: 10 8 13 )
10 + 8 = 18 ( left: 18 13 )
18 * 13 = 234 ( left: 234 )
wrong answer

d_thres: 178.994


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 34, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 178.995
d_thres: 178.994

(prune)selected node: {'id': 35, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 + 8 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.995}


distance: 118.997
d_thres: 178.994

selected node: {'id': 7, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.995
d_thres: 178.994

(prune)selected node: {'id': 36, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 + 13 = 14.25 ( left: 14.25 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 37, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 * 13 = 16.25 ( left: 16.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 38, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n13 - 1.25 = 11.75 ( left: 11.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 178.995
d_thres: 178.994

(prune)selected node: {'id': 39, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n13 / 1.25 = 10.4 ( left: 10.4 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.995
d_thres: 178.994

(prune)selected node: {'id': 40, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 / 8 = 1.25 ( left: 1.25 13 )\n1.25 - 13 = -11.75 ( left: -11.75 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 58.998
d_thres: 178.994

selected node: {'id': 8, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 178.994

selected node: {'id': 41, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 5 + 5 = 10 ( left: 10 8 13 )
13 - 10 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 5 + 5 = 10 ( left: 10 8 13 )
13 - 10 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer

d_thres: 118.995


distance: 78.99799999999999
d_thres: 118.995

selected node: {'id': 42, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 5 + 5 = 10 ( left: 10 8 13 )
13 - 10 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (13 - (5 + 5)) * 8 = 24



change best answer
best_ans: 5 + 5 = 10 ( left: 10 8 13 )
13 - 10 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (13 - (5 + 5)) * 8 = 24

d_thres: 78.99799999999999


distance: 117.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 43, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 8, 'ancestor_distance': 117.996}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 44, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 118.997}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 45, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 - 10 = 3 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 9, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n10 * 8 = 80 ( left: 80 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 10, 'answer': '5 + 5 = 10 ( left: 10 8 13 )\n13 / 8 = 1.625 ( left: 10 1.625 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}


distance: 57.999
d_thres: 78.99799999999999

selected node: {'id': 2, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 11, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 + 8 = 9 ( left: 9 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 116.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 12, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n8 + 13 = 21 ( left: 1 21 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 13, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n1 * 8 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 57.999
d_thres: 78.99799999999999

selected node: {'id': 14, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 71, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n1 + 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}


distance: 117.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 72, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 / 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}


distance: 117.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 73, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 - 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}


distance: 117.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 74, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n5 * 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 117.998}


distance: 117.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 75, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 8 = 5 ( left: 1 5 )\n1 - 5 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}


distance: 117.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 15, 'answer': '5 / 5 = 1 ( left: 1 8 13 )\n13 - 1 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.999}


distance: 57.999
d_thres: 78.99799999999999

selected node: {'id': 3, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 16, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 + 5 = 23 ( left: 23 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 117.999}


distance: 117.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 17, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 / 5 = 3.6 ( left: 3.6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 117.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 18, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n8 + 5 = 13 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}


distance: 117.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 19, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 - 5 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 117.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 20, 'answer': '13 + 5 = 18 ( left: 18 5 8 )\n18 * 5 = 90 ( left: 90 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 4, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 21, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 8 = 33 ( left: 33 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 22, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 - 8 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 116.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 23, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 / 8 = 3.125 ( left: 3.125 13 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 116.999}


distance: 117.0
d_thres: 78.99799999999999

(prune)selected node: {'id': 24, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 * 8 = 200 ( left: 200 13 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}


distance: 115.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 25, 'answer': '5 * 5 = 25 ( left: 25 8 13 )\n25 + 13 = 38 ( left: 8 38 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 115.999}


distance: 0.0
d_thres: 78.99799999999999

selected node: {'id': 5, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 26, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 98.99699999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 131, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 98.99699999999999}


distance: 118.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 132, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 133, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 134, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n8 / 13 = 0.6153846153846154 ( left: 0.6153846153846154 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 135, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 + 5 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 118.997}


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 27, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 136, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 137, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 138, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.994}


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 139, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 140, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n5 - 3 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 119.997}


distance: 0.0
d_thres: 78.99799999999999

selected node: {'id': 28, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 141, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}


----------step 3----------


distance: 59.997


answer: 8 - 5 = 3 ( left: 3 5 13 )
13 - 5 = 8 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 8 - 5 = 3 ( left: 3 5 13 )
13 - 5 = 8 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer

d_thres: 59.997


distance: 20.0
d_thres: 59.997

selected node: {'id': 142, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 28, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 8 - 5 = 3 ( left: 3 5 13 )
13 - 5 = 8 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (8 - 5) * (13 - 5) = 24



change best answer
best_ans: 8 - 5 = 3 ( left: 3 5 13 )
13 - 5 = 8 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (8 - 5) * (13 - 5) = 24

d_thres: 20.0


distance: 59.999
d_thres: 20.0

(prune)selected node: {'id': 143, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}


distance: 58.998
d_thres: 20.0

(prune)selected node: {'id': 144, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 28, 'ancestor_distance': 58.998}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 145, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 5 = 8 ( left: 3 8 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 59.997}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 29, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n3 * 5 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 30, 'answer': '8 - 5 = 3 ( left: 3 5 13 )\n13 - 3 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}


best node: 8 - 5 = 3 ( left: 3 5 13 )
13 - 5 = 8 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (8 - 5) * (13 - 5) = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

