model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 968
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 + 10 = 11.11 ( left: 11.11 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 137, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n1.11 * 10 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 138, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 / 1.11 = 9.009 ( left: 9.009 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.99599999999998}
{'id': 139, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 - 1.11 = 8.89 ( left: 8.89 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.99699999999999}
{'id': 140, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n10 * 1.11 = 11.1 ( left: 11.1 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 178.998}
{'id': 141, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 142, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 143, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 144, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 145, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 146, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 / 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 147, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 - 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 148, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 + 10 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 149, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n90 * 10 = 900 ( left: 900 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 150, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n10 / 90 = 0.1111 ( left: 0.1111 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 118.995}
{'id': 151, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 + 10 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 - 10 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 * 10 = 190 ( left: 190 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n19 / 10 = 1.9 ( left: 1.9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 155, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n10 - 19 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.995}


usage so far: {'completion_tokens': 195040, 'prompt_tokens': 1130697, 'cost': 2.0229635}


----------step 0----------


distance: 0


distance: 38.0
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


----------step 1----------


distance: 38.0


distance: 97.997
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}


----------step 2----------


distance: 97.997


distance: 157.995
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}


----------step 3----------


distance: 157.995


answer: 3 + 9 = 12 ( left: 12 10 13 )
12 - 10 = 2 ( left: 2 13 )
2 + 13 = 15 ( left: 15 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
12 - 10 = 2 ( left: 2 13 )
2 + 13 = 15 ( left: 15 )
wrong answer

d_thres: 157.995


distance: 157.994
d_thres: 157.995

selected node: {'id': 32, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}


----------step 3----------


distance: 157.994


answer: 3 + 9 = 12 ( left: 12 10 13 )
12 - 10 = 2 ( left: 2 13 )
13 - 2 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
12 - 10 = 2 ( left: 2 13 )
13 - 2 = 11 ( left: 11 )
wrong answer

d_thres: 157.994


distance: 157.994
d_thres: 157.994

(prune)selected node: {'id': 33, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 157.994}


distance: 157.995
d_thres: 157.994

(prune)selected node: {'id': 34, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 157.994

(prune)selected node: {'id': 35, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n13 + 2 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}


distance: 96.999
d_thres: 157.994

selected node: {'id': 7, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 96.999}


----------step 2----------


distance: 96.999


distance: 156.99699999999999
d_thres: 157.994

selected node: {'id': 36, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 + 13 = 14.2 ( left: 14.2 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}


----------step 3----------


distance: 156.99699999999999


answer: 3 + 9 = 12 ( left: 12 10 13 )
12 / 10 = 1.2 ( left: 1.2 13 )
1.2 + 13 = 14.2 ( left: 14.2 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
12 / 10 = 1.2 ( left: 1.2 13 )
1.2 + 13 = 14.2 ( left: 14.2 )
wrong answer

d_thres: 156.99699999999999


distance: 156.998
d_thres: 156.99699999999999

(prune)selected node: {'id': 37, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 / 13 = 0.09230769230769231 ( left: 0.09230769230769231 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}


distance: 156.99599999999998
d_thres: 156.99699999999999

selected node: {'id': 38, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n1.2 * 13 = 15.6 ( left: 15.6 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 156.99599999999998}


----------step 3----------


distance: 156.99599999999998


answer: 3 + 9 = 12 ( left: 12 10 13 )
12 / 10 = 1.2 ( left: 1.2 13 )
1.2 * 13 = 15.6 ( left: 15.6 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
12 / 10 = 1.2 ( left: 1.2 13 )
1.2 * 13 = 15.6 ( left: 15.6 )
wrong answer

d_thres: 156.99599999999998


distance: 156.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 39, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 - 1.2 = 11.8 ( left: 11.8 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 156.99699999999999}


distance: 156.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 40, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n13 / 1.2 = 10.833333333333334 ( left: 10.833333333333334 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 156.998}


distance: 38.0
d_thres: 156.99599999999998

selected node: {'id': 8, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.997
d_thres: 156.99599999999998

selected node: {'id': 41, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}


----------step 3----------


distance: 97.997


answer: 3 + 9 = 12 ( left: 12 10 13 )
13 - 12 = 1 ( left: 1 10 )
1 + 10 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
13 - 12 = 1 ( left: 1 10 )
1 + 10 = 11 ( left: 11 )
wrong answer

d_thres: 97.997


distance: 97.99799999999999
d_thres: 97.997

(prune)selected node: {'id': 42, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}


distance: 97.997
d_thres: 97.997

(prune)selected node: {'id': 43, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 97.997}


distance: 97.99799999999999
d_thres: 97.997

(prune)selected node: {'id': 44, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 97.99799999999999}


distance: 98.0
d_thres: 97.997

(prune)selected node: {'id': 45, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 98.0}


distance: 97.997
d_thres: 97.997

(prune)selected node: {'id': 9, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}


distance: 38.0
d_thres: 97.997

selected node: {'id': 10, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.99799999999999
d_thres: 97.997

(prune)selected node: {'id': 51, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 97.99799999999999}


distance: 97.999
d_thres: 97.997

(prune)selected node: {'id': 52, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 97.999}


distance: 97.997
d_thres: 97.997

(prune)selected node: {'id': 53, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 97.997}


distance: 58.0
d_thres: 97.997

selected node: {'id': 54, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n12 * 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 58.0}


----------step 3----------


distance: 58.0


answer: 3 + 9 = 12 ( left: 12 10 13 )
13 - 10 = 3 ( left: 12 3 )
12 * 3 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 3 + 9 = 12 ( left: 12 10 13 )
13 - 10 = 3 ( left: 12 3 )
12 * 3 = 36 ( left: 36 )
wrong answer

d_thres: 58.0


distance: 98.0
d_thres: 58.0

(prune)selected node: {'id': 55, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 98.0}


distance: 57.0
d_thres: 58.0

selected node: {'id': 2, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 58.0

(prune)selected node: {'id': 11, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 58.0

(prune)selected node: {'id': 12, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 115.99799999999999
d_thres: 58.0

(prune)selected node: {'id': 13, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


distance: 116.0
d_thres: 58.0

(prune)selected node: {'id': 14, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}


distance: 115.0
d_thres: 58.0

(prune)selected node: {'id': 15, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.0}


distance: 57.999
d_thres: 58.0

selected node: {'id': 3, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.997
d_thres: 58.0

(prune)selected node: {'id': 16, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}


distance: 117.99600000000001
d_thres: 58.0

(prune)selected node: {'id': 17, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 58.0

(prune)selected node: {'id': 18, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 97.99799999999999
d_thres: 58.0

(prune)selected node: {'id': 19, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}


distance: 117.99600000000001
d_thres: 58.0

(prune)selected node: {'id': 20, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 58.998
d_thres: 58.0

(prune)selected node: {'id': 4, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


distance: 58.998
d_thres: 58.0

(prune)selected node: {'id': 5, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


best node: 3 + 9 = 12 ( left: 12 10 13 )
13 - 10 = 3 ( left: 12 3 )
12 * 3 = 36 ( left: 36 )
wrong answer

d_thres: 58.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 7, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 / 10 = 1.2 ( left: 1.2 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 96.999}
{'id': 8, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 12 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 9, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n10 + 12 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 10, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n13 - 10 = 3 ( left: 12 3 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 11, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 + 19 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 12, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 3 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 / 3 = 6.33 ( left: 6.33 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 14, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n3 * 19 = 57 ( left: 57 13 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 116.0}
{'id': 15, 'answer': '9 + 10 = 19 ( left: 3 19 13 )\n19 - 13 = 6 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.0}
{'id': 16, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n3 * 9 = 27 ( left: 27 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 + 23 = 32 ( left: 3 32 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 3 = 20 ( left: 20 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 19, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n9 / 3 = 3 ( left: 3 23 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}
{'id': 20, 'answer': '10 + 13 = 23 ( left: 3 9 23 )\n23 - 9 = 14 ( left: 3 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 21, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 + 10 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 + 13 = 23 ( left: 6 23 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n6 * 10 = 60 ( left: 60 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n10 - 6 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 25, 'answer': '9 - 3 = 6 ( left: 6 10 13 )\n13 - 6 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 26, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 - 9 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 27, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 / 9 = 1.11 (rounded to 2 decimal places) ( left: 1.11 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 28, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 + 9 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n10 * 9 = 90 ( left: 90 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.998}
{'id': 30, 'answer': '13 - 3 = 10 ( left: 10 9 10 )\n9 + 10 = 19 ( left: 19 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 31, 'answer': '3 + 9 = 12 ( left: 12 10 13 )\n12 - 10 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 157.995}
