model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 923
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 144, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n6 / 8 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 179.992}
{'id': 145, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n2 + 24 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 146, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n2 * 24 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 147, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 / 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 148, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 - 2 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 139.994}
{'id': 149, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n24 / 2 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 179.994}
{'id': 150, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 151, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99099999999999}
{'id': 152, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 153, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 179.992}
{'id': 154, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 179.994}


usage so far: {'completion_tokens': 73405, 'prompt_tokens': 485991, 'cost': 0.8514404999999999}


----------step 0----------


distance: 0


distance: 0.0
d_thres: 10000

selected node: {'id': 1, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 0.0
d_thres: 10000

selected node: {'id': 6, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.997
d_thres: 10000

selected node: {'id': 31, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}


----------step 3----------


distance: 59.997


answer: 2 + 4 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 / 12 = 1 ( left: 1 )
wrong answer



change best answer
best_ans: 2 + 4 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 / 12 = 1 ( left: 1 )
wrong answer

d_thres: 59.997


distance: 20.0
d_thres: 59.997

selected node: {'id': 32, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 2 + 4 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (2 + 4) + 6 + 12 = 24



change best answer
best_ans: 2 + 4 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (2 + 4) + 6 + 12 = 24

d_thres: 20.0


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 33, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 59.998}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 34, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 35, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 60.0}


distance: 0.0
d_thres: 20.0

selected node: {'id': 7, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 36, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}


distance: 20.0
d_thres: 20.0

(prune)selected node: {'id': 37, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 20.0}


distance: 59.999
d_thres: 20.0

(prune)selected node: {'id': 38, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 + 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 59.999}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 39, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 * 12 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 40, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 60.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 8, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 59.998}


distance: 19.999000000000002
d_thres: 20.0

selected node: {'id': 9, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 19.999000000000002}


----------step 2----------


distance: 19.999000000000002


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 46, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 47, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}


distance: 79.997
d_thres: 20.0

(prune)selected node: {'id': 48, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 79.997}


distance: 39.999
d_thres: 20.0

(prune)selected node: {'id': 49, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 39.999}


distance: 79.999
d_thres: 20.0

(prune)selected node: {'id': 50, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 79.999}


distance: 58.0
d_thres: 20.0

(prune)selected node: {'id': 10, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 58.0}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 2, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


distance: 19.999000000000002
d_thres: 20.0

selected node: {'id': 3, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}


----------step 1----------


distance: 19.999000000000002


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 16, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 / 4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 17, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 + 4 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}


distance: 79.997
d_thres: 20.0

(prune)selected node: {'id': 18, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 - 4 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}


distance: 39.999
d_thres: 20.0

(prune)selected node: {'id': 19, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 * 4 = 48 ( left: 48 12 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 39.999}


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 20, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 /  4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}


distance: 0.0
d_thres: 20.0

selected node: {'id': 4, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 21, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 - 4 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 22, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 60.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 23, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


distance: 0.0
d_thres: 20.0

selected node: {'id': 24, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.999
d_thres: 20.0

(prune)selected node: {'id': 121, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 / 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 24, 'ancestor_distance': 59.999}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 122, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 - 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 24, 'ancestor_distance': 60.0}


distance: 39.998000000000005
d_thres: 20.0

(prune)selected node: {'id': 123, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 + 6 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 24, 'ancestor_distance': 39.998000000000005}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 124, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n24 * 6 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 125, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n6 / 24 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 24, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 25, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 5, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


best node: 2 + 4 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (2 + 4) + 6 + 12 = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 2, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 3, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}
{'id': 4, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}
{'id': 7, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 0.0}
{'id': 8, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 59.998}
{'id': 9, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 19.999000000000002}
{'id': 10, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 58.0}
{'id': 11, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 + 10 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 12, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 + 2 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 13, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n2 * 10 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 14, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n10 * 2 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}
{'id': 15, 'answer': '4 + 6 = 10 ( left: 2 10 12 )\n12 - 2 = 10 ( left: 10 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 119.995}
{'id': 16, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 / 4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 17, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 + 4 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 18, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 - 4 = 8 ( left: 8 12 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 79.997}
{'id': 19, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 * 4 = 48 ( left: 48 12 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 39.999}
{'id': 20, 'answer': '6 * 2 = 12 ( left: 12 4 12 )\n12 /  4 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}
{'id': 21, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 - 4 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 23, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 + 4 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 24, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 * 4 = 24 ( left: 24 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 25, 'answer': '12 / 2 = 6 ( left: 6 4 6 )\n6 / 4 = 1.5 ( left: 1.5 6 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 60.0}
{'id': 26, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 + 4 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}
{'id': 27, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 + 6 = 10 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 28, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n2 * 4 = 8 ( left: 8 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 29, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n4 * 6 = 24 ( left: 2 24 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '12 - 6 = 6 ( left: 2 4 6 )\n6 - 2 = 4 ( left: 4 4 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 31, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}
{'id': 32, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 20.0}
{'id': 33, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 59.998}
{'id': 34, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 59.997}
{'id': 35, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 60.0}
{'id': 36, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}
{'id': 37, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 20.0}
{'id': 38, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 + 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 59.999}
{'id': 39, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 * 12 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 59.998}
{'id': 40, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 60.0}
{'id': 41, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.997}
{'id': 42, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 119.996}
{'id': 43, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 119.995}
{'id': 44, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 119.997}
{'id': 45, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 119.99799999999999}
{'id': 46, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}
{'id': 47, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 79.99600000000001}
{'id': 48, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 79.997}
{'id': 49, 'answer': '2 + 4 = 6 ( left: 6 6 12 )\n12 - 6 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 39.999}
