model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 943
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 138, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 117.997}
{'id': 139, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}
{'id': 140, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 + 5 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 141, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 / 5 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.997}
{'id': 142, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 * 5 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.994}
{'id': 143, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 144, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 145, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 + 6 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 146, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 / 6 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.99699999999999}
{'id': 147, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 - 6 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 148, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n20 * 6 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 149, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n6 / 20 = 0.3 ( left: 0.3 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 150, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n2 + 5 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 151, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n5 / 2 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 152, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n2 * 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 153, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n5 - 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 154, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.999}


usage so far: {'completion_tokens': 131400, 'prompt_tokens': 826465, 'cost': 1.4598735}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 57.0
d_thres: 10000

selected node: {'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}


----------step 3----------


distance: 116.997


answer: 4 + 5 = 9 ( left: 9 6 8 )
9 - 6 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 8 )
9 - 6 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer

d_thres: 116.997


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}


distance: 77.0
d_thres: 116.997

selected node: {'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 77.0}


----------step 3----------


distance: 77.0


answer: 4 + 5 = 9 ( left: 9 6 8 )
9 - 6 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (4 + 5 - 6) * 8 = 24



change best answer
best_ans: 4 + 5 = 9 ( left: 9 6 8 )
9 - 6 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (4 + 5 - 6) * 8 = 24

d_thres: 77.0


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 116.999}


distance: 115.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}


distance: 116.0
d_thres: 77.0

(prune)selected node: {'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}


distance: 115.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}


distance: 115.999
d_thres: 77.0

(prune)selected node: {'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}


distance: 57.0
d_thres: 77.0

selected node: {'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 116.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}


distance: 114.0
d_thres: 77.0

(prune)selected node: {'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}


distance: 57.999
d_thres: 77.0

selected node: {'id': 3, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 16, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 117.99600000000001
d_thres: 77.0

(prune)selected node: {'id': 17, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


distance: 117.997
d_thres: 77.0

(prune)selected node: {'id': 18, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}


distance: 77.998
d_thres: 77.0

(prune)selected node: {'id': 19, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}


distance: 117.998
d_thres: 77.0

(prune)selected node: {'id': 20, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}


distance: 57.0
d_thres: 77.0

selected node: {'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 114.999
d_thres: 77.0

(prune)selected node: {'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}


distance: 116.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 23, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


distance: 97.0
d_thres: 77.0

(prune)selected node: {'id': 24, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 97.0}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 25, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


distance: 57.999
d_thres: 77.0

selected node: {'id': 5, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 77.0

(prune)selected node: {'id': 26, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}


distance: 57.999
d_thres: 77.0

selected node: {'id': 27, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.998
d_thres: 77.0

(prune)selected node: {'id': 135, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n1 + 6 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}


distance: 117.998
d_thres: 77.0

(prune)selected node: {'id': 136, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 - 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}


distance: 117.997
d_thres: 77.0

(prune)selected node: {'id': 137, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 / 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 77.0

(prune)selected node: {'id': 138, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 * 1 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 117.997}


distance: 117.998
d_thres: 77.0

(prune)selected node: {'id': 139, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n6 + 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 117.998}


distance: 117.997
d_thres: 77.0

(prune)selected node: {'id': 28, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}


distance: 115.999
d_thres: 77.0

(prune)selected node: {'id': 29, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.999}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 30, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.999}


best node: 4 + 5 = 9 ( left: 9 6 8 )
9 - 6 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: (4 + 5 - 6) * 8 = 24

d_thres: 77.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 2, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 3, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 4, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 5, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 6, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}
{'id': 7, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}
{'id': 8, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}
{'id': 9, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n6 + 8 = 14 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}
{'id': 10, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 * 6 = 54 ( left: 54 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 11, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 + 11 = 15 ( left: 15 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}
{'id': 12, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 - 4 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}
{'id': 13, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n8 - 4 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}
{'id': 14, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n4 * 11 = 44 ( left: 44 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}
{'id': 15, 'answer': '5 + 6 = 11 ( left: 4 11 8 )\n11 / 4 = 2.75 ( left: 2.75 8 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 114.0}
{'id': 16, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n4 + 5 = 9 ( left: 9 14 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}
{'id': 17, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n5 * 4 = 20 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}
{'id': 18, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 19, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 - 5 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 3, 'ancestor_distance': 77.998}
{'id': 20, 'answer': '6 + 8 = 14 ( left: 4 5 14 )\n14 / 4 = 3 ( left: 3 5 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.998}
{'id': 21, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 + 6 = 26 ( left: 26 8 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 114.999}
{'id': 22, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 - 6 = 14 ( left: 14 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}
{'id': 23, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 / 6 = 3.33 ( left: 3.33 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 24, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n20 * 6 = 120 ( left: 120 8 )\n', 'value': 20.0, 'parent_node': 4, 'ancestor_distance': 97.0}
{'id': 25, 'answer': '4 * 5 = 20 ( left: 20 6 8 )\n6 + 8 = 14 ( left: 20 14 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}
{'id': 26, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 + 5 = 9 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 117.99600000000001}
{'id': 27, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n5 - 4 = 1 ( left: 1 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.999}
{'id': 28, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 + 4 = 10 ( left: 10 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 117.997}
{'id': 29, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n4 * 5 = 20 ( left: 20 6 )\n', 'value': 2.0, 'parent_node': 5, 'ancestor_distance': 115.999}
{'id': 30, 'answer': '8 - 4 = 4 ( left: 4 5 6 )\n6 - 4 = 2 ( left: 2 5 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.999}
{'id': 31, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 32, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 / 8 = 0.375 ( left: 0.375 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}
{'id': 33, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 77.0}
{'id': 34, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 116.999}
{'id': 35, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 - 6 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 6, 'ancestor_distance': 115.99799999999999}
{'id': 36, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 + 8 = 9.5 ( left: 9.5 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 37, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 / 8 = 0.1875 ( left: 0.1875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 38, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n1.5 * 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 39, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 - 1.5 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 175.998}
{'id': 40, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 / 6 = 1.5 ( left: 1.5 8 )\n8 / 1.5 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.997}
{'id': 41, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 + 8 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
{'id': 42, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 / 8 = 1.875 ( left: 1.875 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 43, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 * 8 = 120 ( left: 120 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.997}
{'id': 44, 'answer': '4 + 5 = 9 ( left: 9 6 8 )\n9 + 6 = 15 ( left: 15 8 )\n15 - 8 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.999}
