model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 905
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 140, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n11 + 1.0909 = 12.0909 ( left: 12.0909 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.995}
{'id': 141, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 142, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 157.995}
{'id': 143, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 144, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 145, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 157.994}
{'id': 146, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 + 22 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 147, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 / 22 = 0.5454545454545454 ( left: 0.5454545454545454 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 179.993}
{'id': 148, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n12 * 22 = 264 ( left: 264 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 179.99099999999999}
{'id': 149, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 - 12 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 150, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n22 / 12 = 1.8333333333333333 ( left: 1.8333333333333333 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 179.992}
{'id': 151, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 152, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 153, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 154, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 159.99200000000002}
{'id': 155, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 159.995}


usage so far: {'completion_tokens': 21844, 'prompt_tokens': 171333, 'cost': 0.29612350000000004}


----------step 0----------


distance: 0


distance: 39.0
d_thres: 10000

selected node: {'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}


----------step 1----------


distance: 39.0


distance: 98.997
d_thres: 10000

selected node: {'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}


----------step 2----------


distance: 98.997


distance: 118.997
d_thres: 10000

selected node: {'id': 31, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}


----------step 3----------


distance: 118.997


answer: 1 + 11 = 12 ( left: 12 11 13 )
12 + 11 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 1 + 11 = 12 ( left: 12 11 13 )
12 + 11 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer

d_thres: 118.997


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 32, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 33, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}


distance: 158.995
d_thres: 118.997

(prune)selected node: {'id': 34, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 158.994
d_thres: 118.997

(prune)selected node: {'id': 35, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n13 - 23 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}


distance: 39.0
d_thres: 118.997

selected node: {'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 39.0}


----------step 2----------


distance: 39.0


distance: 98.997
d_thres: 118.997

selected node: {'id': 36, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 98.997}


----------step 3----------


distance: 98.997


answer: 1 + 11 = 12 ( left: 12 11 13 )
13 - 11 = 2 ( left: 12 2 )
12 + 2 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 1 + 11 = 12 ( left: 12 11 13 )
13 - 11 = 2 ( left: 12 2 )
12 + 2 = 14 ( left: 14 )
wrong answer

d_thres: 98.997


distance: 98.99799999999999
d_thres: 98.997

(prune)selected node: {'id': 37, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}


distance: 59.0
d_thres: 98.997

selected node: {'id': 38, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 59.0}


----------step 3----------


distance: 59.0


answer: 1 + 11 = 12 ( left: 12 11 13 )
13 - 11 = 2 ( left: 12 2 )
12 * 2 = 24 ( left: 24 )
Answer: (1 + 11) * (13 - 11) = 24



change best answer
best_ans: 1 + 11 = 12 ( left: 12 11 13 )
13 - 11 = 2 ( left: 12 2 )
12 * 2 = 24 ( left: 24 )
Answer: (1 + 11) * (13 - 11) = 24

d_thres: 59.0


distance: 98.99799999999999
d_thres: 59.0

(prune)selected node: {'id': 39, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}


distance: 99.0
d_thres: 59.0

(prune)selected node: {'id': 40, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 99.0}


distance: 97.999
d_thres: 59.0

(prune)selected node: {'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 97.999}


distance: 98.99799999999999
d_thres: 59.0

(prune)selected node: {'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}


distance: 77.0
d_thres: 59.0

(prune)selected node: {'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 77.0}


distance: 58.998
d_thres: 59.0

selected node: {'id': 2, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 11, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 117.997
d_thres: 59.0

(prune)selected node: {'id': 12, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 13, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 59.0

(prune)selected node: {'id': 14, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}


distance: 118.99799999999999
d_thres: 59.0

(prune)selected node: {'id': 15, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}


distance: 59.998
d_thres: 59.0

(prune)selected node: {'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}


distance: 58.998
d_thres: 59.0

selected node: {'id': 4, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 21, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 22, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 23, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 59.0

(prune)selected node: {'id': 24, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}


distance: 118.995
d_thres: 59.0

(prune)selected node: {'id': 25, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 59.997
d_thres: 59.0

(prune)selected node: {'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


best node: 1 + 11 = 12 ( left: 12 11 13 )
13 - 11 = 2 ( left: 12 2 )
12 * 2 = 24 ( left: 24 )
Answer: (1 + 11) * (13 - 11) = 24

d_thres: 59.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134 -> 135

027 -> 136 -> 137 -> 138 -> 139 -> 140

028 -> 141 -> 142 -> 143 -> 144 -> 145

029 -> 146 -> 147 -> 148 -> 149 -> 150

030 -> 151 -> 152 -> 153 -> 154 -> 155

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

156

{'id': 1, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n', 'value': 21.0, 'parent_node': 0, 'ancestor_distance': 39.0}
{'id': 2, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}
{'id': 4, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 6, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.997}
{'id': 7, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 39.0}
{'id': 8, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 97.999}
{'id': 9, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}
{'id': 10, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 77.0}
{'id': 11, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 + 11 = 22 ( left: 22 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 12, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 / 11 = 1 ( left: 1 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}
{'id': 13, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n11 * 11 = 121 ( left: 121 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}
{'id': 15, 'answer': '11 / 1 = 11 ( left: 11 11 13 )\n13 - 11 = 2 ( left: 2 11 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 118.99799999999999}
{'id': 16, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n1 + 2 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 17, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n2 * 11 = 22 ( left: 1 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 2 = 9 ( left: 1 9 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.998}
{'id': 19, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 - 1 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 20, 'answer': '13 - 11 = 2 ( left: 1 2 11 )\n11 / 2 = 5.5 ( left: 1 5.5 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.996}
{'id': 21, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 + 11 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 22, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 + 13 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 23, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n10 * 11 = 110 ( left: 110 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 24, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n11 * 13 = 143 ( left: 10 143 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 25, 'answer': '11 - 1 = 10 ( left: 10 11 13 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}
{'id': 26, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 + 11 = 23 ( left: 23 11 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 27, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 / 11 = 1.0909 ( left: 1.0909 11 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 118.997}
{'id': 28, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n12 - 11 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 5, 'ancestor_distance': 97.997}
{'id': 29, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 + 11 = 22 ( left: 12 22 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.994}
{'id': 30, 'answer': '13 - 1 = 12 ( left: 12 11 11 )\n11 / 11 = 1 ( left: 12 1 )\n', 'value': 20.002, 'parent_node': 5, 'ancestor_distance': 99.995}
{'id': 31, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 118.997}
{'id': 32, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 33, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}
{'id': 34, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.995}
{'id': 35, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 + 11 = 23 ( left: 23 13 )\n13 - 23 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.994}
{'id': 36, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 + 2 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 98.997}
{'id': 37, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 38, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 * 2 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 59.0}
{'id': 39, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 98.99799999999999}
{'id': 40, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 11 = 2 ( left: 12 2 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 99.0}
{'id': 41, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n1 + 13 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 42, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 - 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 43, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 / 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 44, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 * 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 45, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 - 11 = 1 ( left: 1 13 )\n13 + 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.99599999999998}
{'id': 46, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 47, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}
{'id': 48, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 49, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}
{'id': 50, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n12 * 11 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 158.998}
{'id': 51, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 52, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 136.998}
{'id': 53, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 54, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n1 * 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 136.997}
{'id': 55, 'answer': '1 + 11 = 12 ( left: 12 11 13 )\n13 - 12 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 137.0}
