model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 973
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 140, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 174.997}
{'id': 141, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 174.999}
{'id': 142, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 175.0}
{'id': 143, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 174.998}
{'id': 144, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 3 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 175.0}
{'id': 145, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\n18 + 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 77.0}
{'id': 146, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\n18 / 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 147, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\n18 - 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 148, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\n18 * 6 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 149, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n3 * 6 = 18 ( left: 18 6 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.0}
{'id': 150, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\n3 + 0 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 151, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 152, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\n3 * 0 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 153, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\n3 - 0 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 154, 'answer': '8 - 5 = 3 ( left: 3 6 6 )\n6 - 6 = 0 ( left: 3 0 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.998}


usage so far: {'completion_tokens': 206235, 'prompt_tokens': 1176446, 'cost': 2.109409}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 6, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 10000

selected node: {'id': 31, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 + 8 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 5 + 6 = 11 ( left: 11 6 8 )
11 - 6 = 5 ( left: 5 8 )
5 + 8 = 13 ( left: 13 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 6 8 )
11 - 6 = 5 ( left: 5 8 )
5 + 8 = 13 ( left: 13 )
wrong answer

d_thres: 176.994


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 32, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 / 8 = 0.625 ( left: 0.625 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 33, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 * 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 34, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n5 - 8 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 35, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 6 = 5 ( left: 5 8 )\n8 - 5 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 117.0
d_thres: 176.994

selected node: {'id': 7, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 36, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}


distance: 177.0
d_thres: 176.994

(prune)selected node: {'id': 37, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 177.0}


distance: 176.998
d_thres: 176.994

(prune)selected node: {'id': 38, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}


distance: 177.0
d_thres: 176.994

(prune)selected node: {'id': 39, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 177.0}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 40, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 - 8 = 3 ( left: 6 3 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}


distance: 115.999
d_thres: 176.994

selected node: {'id': 8, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 175.99599999999998
d_thres: 176.994

selected node: {'id': 41, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 + 8 = 9.83 ( left: 9.83 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}


----------step 3----------


distance: 175.99599999999998


answer: 5 + 6 = 11 ( left: 11 6 8 )
11 / 6 = 1.83 ( left: 1.83 8 )
1.83 + 8 = 9.83 ( left: 9.83 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 6 8 )
11 / 6 = 1.83 ( left: 1.83 8 )
1.83 + 8 = 9.83 ( left: 9.83 )
wrong answer

d_thres: 175.99599999999998


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 42, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 / 8 = 0.22875 ( left: 0.22875 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 43, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n1.83 * 8 = 14.64 ( left: 14.64 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 44, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n8 - 1.83 = 6.17 ( left: 6.17 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 45, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 6 = 1.83 ( left: 1.83 8 )\n8 / 1.83 = 4.3716 ( left: 4.3716 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 175.99599999999998}


distance: 115.99799999999999
d_thres: 175.99599999999998

selected node: {'id': 9, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 175.99599999999998

selected node: {'id': 46, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 + 1.38 = 7.38 ( left: 7.38 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.995}


----------step 3----------


distance: 175.995


answer: 5 + 6 = 11 ( left: 11 6 8 )
11 / 8 = 1.38 ( left: 6 1.38 )
6 + 1.38 = 7.38 ( left: 7.38 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 6 8 )
11 / 8 = 1.38 ( left: 6 1.38 )
6 + 1.38 = 7.38 ( left: 7.38 )
wrong answer

d_thres: 175.995


distance: 175.99599999999998
d_thres: 175.995

(prune)selected node: {'id': 47, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 - 1.38 = 4.62 ( left: 4.62 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.995

(prune)selected node: {'id': 48, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 * 1.38 = 8.28 ( left: 8.28 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.995

(prune)selected node: {'id': 49, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n6 / 1.38 = 4.35 ( left: 4.35 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.995

(prune)selected node: {'id': 50, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n11 / 8 = 1.38 ( left: 6 1.38 )\n1.38 - 6 = -4.62 ( left: -4.62 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 116.997
d_thres: 175.995

selected node: {'id': 10, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 136.997
d_thres: 175.995

selected node: {'id': 51, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 + 14 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 136.997}


----------step 3----------


distance: 136.997


answer: 5 + 6 = 11 ( left: 11 6 8 )
6 + 8 = 14 ( left: 11 14 )
11 + 14 = 25 ( left: 25 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 6 8 )
6 + 8 = 14 ( left: 11 14 )
11 + 14 = 25 ( left: 25 )
wrong answer

d_thres: 136.997


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 52, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 / 14 = 0.7857142857142857 ( left: 0.7857142857142857 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 53, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n11 * 14 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 136.997

(prune)selected node: {'id': 54, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n14 - 11 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 136.997

(prune)selected node: {'id': 55, 'answer': '5 + 6 = 11 ( left: 11 6 8 )\n6 + 8 = 14 ( left: 11 14 )\n14 / 11 = 1.2727272727272727 ( left: 1.2727272727272727 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 57.999
d_thres: 136.997

selected node: {'id': 2, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 136.997

selected node: {'id': 11, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 136.997

(prune)selected node: {'id': 56, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 + 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 136.997

(prune)selected node: {'id': 57, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 / 8 = 0.875 ( left: 0.875 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 136.997

(prune)selected node: {'id': 58, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 * 8 = 56 ( left: 56 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.996
d_thres: 136.997

(prune)selected node: {'id': 59, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n7 - 8 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 177.996}


distance: 177.993
d_thres: 136.997

(prune)selected node: {'id': 60, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 + 6 = 7 ( left: 7 8 )\n8 - 7 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}


distance: 115.999
d_thres: 136.997

selected node: {'id': 12, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 175.99699999999999
d_thres: 136.997

(prune)selected node: {'id': 61, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n1 + 14 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 62, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n1 * 14 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 63, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 - 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 136.997

(prune)selected node: {'id': 64, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 / 1 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 136.997

(prune)selected node: {'id': 65, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n6 + 8 = 14 ( left: 1 14 )\n14 + 1 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 175.99699999999999}


distance: 117.99600000000001
d_thres: 136.997

selected node: {'id': 13, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 136.997

(prune)selected node: {'id': 66, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}


distance: 177.996
d_thres: 136.997

(prune)selected node: {'id': 67, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n8 - 6 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.996}


distance: 177.995
d_thres: 136.997

(prune)selected node: {'id': 68, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n6 * 8 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}


distance: 177.995
d_thres: 136.997

(prune)selected node: {'id': 69, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\n8 / 6 = 1.33333 ( left: 1.33333 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 177.995}


distance: 177.996
d_thres: 136.997

(prune)selected node: {'id': 70, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n1 * 6 = 6 ( left: 6 8 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 177.996}


distance: 57.999
d_thres: 136.997

selected node: {'id': 14, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.997
d_thres: 136.997

selected node: {'id': 71, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n1 + 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}


----------step 3----------


distance: 117.997


answer: 6 - 5 = 1 ( left: 1 6 8 )
8 - 6 = 2 ( left: 1 2 )
1 + 2 = 3 ( left: 3 )
wrong answer



change best answer
best_ans: 6 - 5 = 1 ( left: 1 6 8 )
8 - 6 = 2 ( left: 1 2 )
1 + 2 = 3 ( left: 3 )
wrong answer

d_thres: 117.997


distance: 117.999
d_thres: 117.997

(prune)selected node: {'id': 72, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n1 * 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}


distance: 117.99600000000001
d_thres: 117.997

selected node: {'id': 73, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 - 1 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 117.99600000000001}


----------step 3----------


distance: 117.99600000000001


answer: 6 - 5 = 1 ( left: 1 6 8 )
8 - 6 = 2 ( left: 1 2 )
2 - 1 = 1 ( left: 1 )
wrong answer



change best answer
best_ans: 6 - 5 = 1 ( left: 1 6 8 )
8 - 6 = 2 ( left: 1 2 )
2 - 1 = 1 ( left: 1 )
wrong answer

d_thres: 117.99600000000001


distance: 117.999
d_thres: 117.99600000000001

(prune)selected node: {'id': 74, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 / 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 117.999}


distance: 117.997
d_thres: 117.99600000000001

(prune)selected node: {'id': 75, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 - 6 = 2 ( left: 1 2 )\n2 + 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 117.997}


distance: 117.99600000000001
d_thres: 117.99600000000001

(prune)selected node: {'id': 15, 'answer': '6 - 5 = 1 ( left: 1 6 8 )\n8 / 6 = 1 ( left: 1 1 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


distance: 58.998
d_thres: 117.99600000000001

selected node: {'id': 3, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 16, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 + 2 = 7 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 117.99600000000001

(prune)selected node: {'id': 17, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 * 2 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}


distance: 117.997
d_thres: 117.99600000000001

(prune)selected node: {'id': 18, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 / 2 = 2.5 ( left: 2.5 6 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}


distance: 116.99799999999999
d_thres: 117.99600000000001

selected node: {'id': 19, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 95, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n3 + 6 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 176.998
d_thres: 117.99600000000001

(prune)selected node: {'id': 96, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n3 * 6 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.998}


distance: 176.998
d_thres: 117.99600000000001

(prune)selected node: {'id': 97, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 19, 'ancestor_distance': 176.998}


distance: 176.99599999999998
d_thres: 117.99600000000001

(prune)selected node: {'id': 98, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 99, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n5 - 2 = 3 ( left: 3 6 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.995}


distance: 118.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 20, 'answer': '8 - 6 = 2 ( left: 5 2 6 )\n6 + 2 = 8 ( left: 5 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


distance: 57.0
d_thres: 117.99600000000001

selected node: {'id': 4, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 117.99600000000001

selected node: {'id': 21, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 117.99600000000001

(prune)selected node: {'id': 105, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n6 + 8 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 21, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 106, 'answer': '6 / 6 = 1 ( left: 5 1 8 )\n5 + 1 = 6 ( left: 6 8 )\n6 / 8 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 21, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 117.99600000000001

