model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 921
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n12 / 13 = 0.923 ( left: 0.923 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 137, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n12 * 13 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 138, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 139, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n6 * 2 = 12 ( left: 12 13 )\n13 / 12 = 1.083 ( left: 1.083 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 140, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 141, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 / 7 = 0.2857 ( left: 0.2857 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 142, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 143, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.996}
{'id': 144, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 6 = 7 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.996}
{'id': 145, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 147, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 148, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 149, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 - 2 = 11 ( left: 11 6 )\n6 + 11 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 150, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 + 6 = 12.5 ( left: 12.5 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 151, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 - 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.995}
{'id': 152, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 * 6 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 153, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\n6.5 / 6 = 1.08333333333 ( left: 1.08333333333 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 154, 'answer': '7 - 5 = 2 ( left: 2 6 13 )\n13 / 2 = 6.5 ( left: 6.5 6 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}


usage so far: {'completion_tokens': 67863, 'prompt_tokens': 454889, 'cost': 0.7959855}


----------step 0----------


distance: 0


distance: 59.997
d_thres: 10000

selected node: {'id': 1, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 10000

selected node: {'id': 6, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 10000

selected node: {'id': 31, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}


----------step 3----------


distance: 179.99099999999999


answer: 5 + 6 = 11 ( left: 11 7 13 )
11 - 7 = 4 ( left: 4 13 )
4 + 13 = 17 ( left: 17 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 7 13 )
11 - 7 = 4 ( left: 4 13 )
4 + 13 = 17 ( left: 17 )
wrong answer

d_thres: 179.99099999999999


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 32, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 33, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 34, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 35, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 - 7 = 4 ( left: 4 13 )\n13 + 4 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}


distance: 117.99600000000001
d_thres: 179.99099999999999

selected node: {'id': 7, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 179.99099999999999

selected node: {'id': 36, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n1.57 + 13 = 14.57 ( left: 14.57 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 5 + 6 = 11 ( left: 11 7 13 )
11 / 7 = 1.57 ( left: 1.57 13 )
1.57 + 13 = 14.57 ( left: 14.57 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 7 13 )
11 / 7 = 1.57 ( left: 1.57 13 )
1.57 + 13 = 14.57 ( left: 14.57 )
wrong answer

d_thres: 177.993


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 37, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n1.57 * 13 = 20.41 ( left: 20.41 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 38, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n13 - 1.57 = 11.43 ( left: 11.43 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 39, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n13 / 1.57 = 8.28 ( left: 8.28 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 40, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 / 7 = 1.57 ( left: 1.57 13 )\n1.57 / 13 = 0.12153846154 ( left: 0.12153846154 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 119.995
d_thres: 177.993

selected node: {'id': 8, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 41, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 179.99200000000002}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 42, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n11 / 6 = 1.83 (rounded to two decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 179.99200000000002}


distance: 179.994
d_thres: 177.993

(prune)selected node: {'id': 43, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 179.994}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 44, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n11 * 6 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 179.99200000000002}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 45, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 7 = 6 ( left: 11 6 )\n6 - 11 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 179.995}


distance: 119.99600000000001
d_thres: 177.993

selected node: {'id': 9, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}


----------step 2----------


distance: 119.99600000000001


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 46, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.995}


distance: 179.996
d_thres: 177.993

(prune)selected node: {'id': 47, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846154 ( left: 1.3846153846154 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 179.996}


distance: 179.994
d_thres: 177.993

(prune)selected node: {'id': 48, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.994}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 49, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 179.993}


distance: 179.996
d_thres: 177.993

(prune)selected node: {'id': 50, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n11 + 7 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.996}


distance: 119.99600000000001
d_thres: 177.993

selected node: {'id': 10, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 119.99600000000001}


----------step 2----------


distance: 119.99600000000001


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 51, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 179.993}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 52, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.995}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 53, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 179.993}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 54, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.995}


distance: 179.996
d_thres: 177.993

(prune)selected node: {'id': 55, 'answer': '5 + 6 = 11 ( left: 11 7 13 )\n13 - 11 = 2 ( left: 2 7 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 179.996}


distance: 57.0
d_thres: 177.993

selected node: {'id': 2, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.999
d_thres: 177.993

selected node: {'id': 11, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99699999999999
d_thres: 177.993

selected node: {'id': 56, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.99699999999999}


----------step 3----------


distance: 176.99699999999999


answer: 6 + 7 = 13 ( left: 5 13 13 )
5 + 13 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 5 13 13 )
5 + 13 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer

d_thres: 176.99699999999999


distance: 176.99599999999998
d_thres: 176.99699999999999

selected node: {'id': 57, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}


----------step 3----------


distance: 176.99599999999998


answer: 6 + 7 = 13 ( left: 5 13 13 )
5 + 13 = 18 ( left: 18 13 )
18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 5 13 13 )
5 + 13 = 18 ( left: 18 13 )
18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )
wrong answer

d_thres: 176.99599999999998


distance: 176.99599999999998
d_thres: 176.99599999999998

(prune)selected node: {'id': 58, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}


distance: 176.998
d_thres: 176.99599999999998

(prune)selected node: {'id': 59, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 176.998}


distance: 176.999
d_thres: 176.99599999999998

(prune)selected node: {'id': 60, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 + 13 = 18 ( left: 18 13 )\n13 - 18 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.999}


distance: 115.99799999999999
d_thres: 176.99599999999998

selected node: {'id': 12, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 155.99699999999999
d_thres: 176.99599999999998

selected node: {'id': 61, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n8 + 13 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 155.99699999999999}


----------step 3----------


distance: 155.99699999999999


answer: 6 + 7 = 13 ( left: 5 13 13 )
13 - 5 = 8 ( left: 8 13 )
8 + 13 = 21 ( left: 21 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 5 13 13 )
13 - 5 = 8 ( left: 8 13 )
8 + 13 = 21 ( left: 21 )
wrong answer

d_thres: 155.99699999999999


distance: 175.998
d_thres: 155.99699999999999

(prune)selected node: {'id': 62, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n8 - 13 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 175.998}


distance: 175.995
d_thres: 155.99699999999999

(prune)selected node: {'id': 63, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n8 * 13 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.995}


distance: 175.99699999999999
d_thres: 155.99699999999999

(prune)selected node: {'id': 64, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 175.99699999999999}


distance: 175.995
d_thres: 155.99699999999999

(prune)selected node: {'id': 65, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 - 5 = 8 ( left: 8 13 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 175.995}


distance: 116.997
d_thres: 155.99699999999999

selected node: {'id': 13, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 155.99699999999999

(prune)selected node: {'id': 66, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n2.6 + 13 = 15.6 ( left: 15.6 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 155.99699999999999

(prune)selected node: {'id': 67, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n13 - 2.6 = 10.4 ( left: 10.4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 155.99699999999999

(prune)selected node: {'id': 68, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n2.6 * 13 = 33.8 ( left: 33.8 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 155.99699999999999

(prune)selected node: {'id': 69, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 / 5 = 2.6 ( left: 2.6 13 )\n13 / 2.6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 176.996}


distance: 117.0
d_thres: 155.99699999999999

selected node: {'id': 14, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.997
d_thres: 155.99699999999999

(prune)selected node: {'id': 70, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 + 13 = 78 ( left: 78 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 155.99699999999999

(prune)selected node: {'id': 71, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 - 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 155.99699999999999

(prune)selected node: {'id': 72, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 * 13 = 845 ( left: 845 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.997}


distance: 176.999
d_thres: 155.99699999999999

(prune)selected node: {'id': 73, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n65 / 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.999}


distance: 176.999
d_thres: 155.99699999999999

(prune)selected node: {'id': 74, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n5 * 13 = 65 ( left: 65 13 )\n13 / 65 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 176.999}


distance: 116.999
d_thres: 155.99699999999999

selected node: {'id': 15, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99699999999999
d_thres: 155.99699999999999

(prune)selected node: {'id': 75, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}


distance: 176.998
d_thres: 155.99699999999999

(prune)selected node: {'id': 76, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 176.998}


distance: 175.998
d_thres: 155.99699999999999

(prune)selected node: {'id': 77, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 / 13 = 1.38461538462 ( left: 1.38461538462 )\n', 'value': 1.001, 'parent_node': 15, 'ancestor_distance': 175.998}


distance: 176.99599999999998
d_thres: 155.99699999999999

(prune)selected node: {'id': 78, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.99599999999998}


distance: 176.99699999999999
d_thres: 155.99699999999999

(prune)selected node: {'id': 79, 'answer': '6 + 7 = 13 ( left: 5 13 13 )\n13 + 5 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.99699999999999}


distance: 57.0
d_thres: 155.99699999999999

selected node: {'id': 3, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 155.99699999999999

selected node: {'id': 16, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 155.99699999999999

(prune)selected node: {'id': 80, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 + 20 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 155.99699999999999

(prune)selected node: {'id': 81, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 155.99699999999999

(prune)selected node: {'id': 82, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 * 20 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 155.99699999999999

(prune)selected node: {'id': 83, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 155.99699999999999

(prune)selected node: {'id': 84, 'answer': '7 + 13 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 176.994}


distance: 77.0
d_thres: 155.99699999999999

