model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 955
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 115, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 8 = 48 ( left: 48 12 )\n12 / 48 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 136.998}
{'id': 116, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 + 4.67 = 12.67 ( left: 12.67 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 117, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 - 4.67 = 3.33 ( left: 3.33 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 173.998}
{'id': 118, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 * 4.67 = 37.36 ( left: 37.36 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 119, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n8 / 4.67 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 23, 'ancestor_distance': 173.997}
{'id': 120, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 / 12 = 4.67 ( left: 8 4.67 )\n4.67 / 8 = 0.58 ( left: 0.58 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 174.0}
{'id': 121, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 122, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 - 8 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 24, 'ancestor_distance': 136.997}
{'id': 123, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n44 / 8 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 124, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\n8 + 44 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 24, 'ancestor_distance': 176.994}
{'id': 125, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n56 - 12 = 44 ( left: 8 44 )\nwrong answer\n', 'value': 0, 'parent_node': 24, 'ancestor_distance': 176.997}
{'id': 126, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 + 96 = 152 ( left: 152 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 127, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 / 96 = 0.5833333333333334 ( left: 0.5833333333333334 )\n', 'value': 0.001, 'parent_node': 25, 'ancestor_distance': 156.998}
{'id': 128, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 - 56 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 129, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n56 * 96 = 5376 ( left: 5376 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 130, 'answer': '7 * 8 = 56 ( left: 56 8 12 )\n8 * 12 = 96 ( left: 56 96 )\n96 / 56 = 1.7142857142857142 ( left: 1.7142857142857142 )\n', 'value': 0.003, 'parent_node': 25, 'ancestor_distance': 156.99599999999998}
{'id': 131, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 26, 'ancestor_distance': 157.995}
{'id': 132, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 133, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 177.993}
{'id': 134, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 135, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 + 8 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 177.994}
{'id': 136, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n1 + 20 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 137, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 / 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 138, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 - 1 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 118.995}
{'id': 139, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 * 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.996}
{'id': 140, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 + 12 = 20 ( left: 1 20 )\n20 + 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 98.99699999999999}
{'id': 141, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 142, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 143, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.995}
{'id': 145, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n1 * 8 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 146, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 + 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 147, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 / 12 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 148, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n8 * 12 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 149, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 150, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n8 / 1 = 8 ( left: 8 12 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 151, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 118.996}
{'id': 153, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 154, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 155, 'answer': '8 - 7 = 1 ( left: 1 8 12 )\n12 - 8 = 4 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}


usage so far: {'completion_tokens': 162338, 'prompt_tokens': 976388, 'cost': 1.73675}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 10000

selected node: {'id': 6, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 10000

selected node: {'id': 31, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 7 + 8 = 15 ( left: 15 8 12 )
15 - 8 = 7 ( left: 7 12 )
7 + 12 = 19 ( left: 19 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 15 8 12 )
15 - 8 = 7 ( left: 7 12 )
7 + 12 = 19 ( left: 19 )
wrong answer

d_thres: 178.99200000000002


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 32, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 / 12 = 0.58 ( left: 0.58 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 178.995}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 33, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 178.99200000000002

(prune)selected node: {'id': 34, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 35, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 8 = 7 ( left: 7 12 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 118.996
d_thres: 178.99200000000002

selected node: {'id': 7, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}


----------step 2----------


distance: 118.996


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 36, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n1.875 + 12 = 13.875 ( left: 13.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 178.99200000000002

(prune)selected node: {'id': 37, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n1.875 * 12 = 22.5 ( left: 22.5 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 38, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 / 1.875 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 39, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 - 1.875 = 10.125 ( left: 10.125 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 40, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 8 = 1.875 ( left: 1.875 12 )\n12 + 1.875 = 13.875 ( left: 13.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 118.995
d_thres: 178.99200000000002

selected node: {'id': 8, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 41, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 + 12 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 42, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 - 12 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 43, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 178.995}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 44, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n23 * 12 = 276 ( left: 276 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 45, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 + 8 = 23 ( left: 23 12 )\n12 - 23 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}


distance: 78.997
d_thres: 178.99200000000002

selected node: {'id': 9, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.994
d_thres: 178.99200000000002

selected node: {'id': 46, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 138.994}


----------step 3----------


distance: 138.994


answer: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer

d_thres: 138.994


distance: 137.995
d_thres: 138.994

selected node: {'id': 47, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 9, 'ancestor_distance': 137.995}


----------step 3----------


distance: 137.995


answer: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 / 3 = 2.67 ( left: 2.67 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 / 3 = 2.67 ( left: 2.67 )
wrong answer

d_thres: 137.995


distance: 98.997
d_thres: 137.995

selected node: {'id': 48, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 98.997}


----------step 3----------


distance: 98.997


answer: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (7 + 8 - 12) * 8 = 24



change best answer
best_ans: 7 + 8 = 15 ( left: 15 8 12 )
15 - 12 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (7 + 8 - 12) * 8 = 24

d_thres: 98.997


distance: 138.996
d_thres: 98.997

(prune)selected node: {'id': 49, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 138.996}


distance: 138.997
d_thres: 98.997

(prune)selected node: {'id': 50, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 - 12 = 3 ( left: 8 3 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 138.997}


distance: 77.99799999999999
d_thres: 98.997

selected node: {'id': 10, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n', 'value': 41.0, 'parent_node': 1, 'ancestor_distance': 77.99799999999999}


----------step 2----------


distance: 77.99799999999999


distance: 137.995
d_thres: 98.997

(prune)selected node: {'id': 51, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 + 1.25 = 9.25 ( left: 9.25 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}


distance: 137.99699999999999
d_thres: 98.997

(prune)selected node: {'id': 52, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 / 1.25 = 6.4 ( left: 6.4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}


distance: 137.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 53, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 * 1.25 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 137.99599999999998}


distance: 137.995
d_thres: 98.997

(prune)selected node: {'id': 54, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n8 - 1.25 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 137.995}


distance: 137.99699999999999
d_thres: 98.997

(prune)selected node: {'id': 55, 'answer': '7 + 8 = 15 ( left: 15 8 12 )\n15 / 12 = 1.25 ( left: 8 1.25 )\n1.25 - 8 = -6.75 ( left: -6.75 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 137.99699999999999}


distance: 57.0
d_thres: 98.997

selected node: {'id': 2, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 115.99799999999999
d_thres: 98.997

(prune)selected node: {'id': 11, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n1.14 + 8 = 9.14 ( left: 9.14 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


distance: 116.997
d_thres: 98.997

(prune)selected node: {'id': 12, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 * 12 = 96 ( left: 1.14 96 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 115.99799999999999
d_thres: 98.997

(prune)selected node: {'id': 13, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n8 / 1.14 = 7.0175 ( left: 7.0175 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


distance: 115.999
d_thres: 98.997

(prune)selected node: {'id': 14, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 - 8 = 4 ( left: 1.14 4 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 115.999}


distance: 115.99799999999999
d_thres: 98.997

(prune)selected node: {'id': 15, 'answer': '8 / 7 = 1.14 (rounded to nearest hundredth) ( left: 1.14 8 12 )\n12 / 8 = 1.5 ( left: 1.14 1.5 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


distance: 19.0
d_thres: 98.997

selected node: {'id': 3, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}


----------step 1----------


distance: 19.0


distance: 78.997
d_thres: 98.997

selected node: {'id': 16, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 118.996
d_thres: 98.997

(prune)selected node: {'id': 81, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 + 8 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 16, 'ancestor_distance': 118.996}


distance: 138.994
d_thres: 98.997

(prune)selected node: {'id': 82, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 138.994
d_thres: 98.997

(prune)selected node: {'id': 83, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 * 8 = 104 ( left: 104 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 138.994}


distance: 138.996
d_thres: 98.997

(prune)selected node: {'id': 84, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 - 8 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 138.996}


distance: 138.997
d_thres: 98.997

(prune)selected node: {'id': 85, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n5 + 8 = 13 ( left: 13 8 )\n13 / 8 = 1.625 ( left: 1.625 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 138.997}


distance: 19.0
d_thres: 98.997

selected node: {'id': 17, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 19.0}


----------step 2----------


distance: 19.0


distance: 78.997
d_thres: 98.997

selected node: {'id': 86, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 78.997}


----------step 3----------


distance: 78.997


answer: 12 - 7 = 5 ( left: 5 8 8 )
8 - 5 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 12 - 7 = 5 ( left: 5 8 8 )
8 - 5 = 3 ( left: 3 8 )
3 + 8 = 11 ( left: 11 )
wrong answer

d_thres: 78.997


distance: 39.0
d_thres: 78.997

selected node: {'id': 87, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 * 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 17, 'ancestor_distance': 39.0}


----------step 3----------


distance: 39.0


answer: 12 - 7 = 5 ( left: 5 8 8 )
8 - 5 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: 8 * (8 - (12 - 7)) = 24



change best answer
best_ans: 12 - 7 = 5 ( left: 5 8 8 )
8 - 5 = 3 ( left: 3 8 )
3 * 8 = 24 ( left: 24 )
Answer: 8 * (8 - (12 - 7)) = 24

d_thres: 39.0


distance: 78.999
d_thres: 39.0

(prune)selected node: {'id': 88, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 17, 'ancestor_distance': 78.999}


distance: 77.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 89, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 17, 'ancestor_distance': 77.99799999999999}


distance: 79.0
d_thres: 39.0

(prune)selected node: {'id': 90, 'answer': '12 - 7 = 5 ( left: 5 8 8 )\n8 - 5 = 3 ( left: 3 8 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 17, 'ancestor_distance': 79.0}


distance: 76.999
d_thres: 39.0

