model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 976
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 139, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 * 3 = 12 ( left: 12 9 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 157.99599999999998}
{'id': 140, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 * 3 = 12 ( left: 12 9 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 27, 'ancestor_distance': 137.99699999999999}
{'id': 141, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n1.33 + 9 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 156.99599999999998}
{'id': 142, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n1.33 * 9 = 11.97 ( left: 11.97 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 156.99699999999999}
{'id': 143, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n9 / 1.33 = 6.77 ( left: 6.77 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 156.99599999999998}
{'id': 144, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n9 - 1.33 = 7.67 ( left: 7.67 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 156.998}
{'id': 145, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n9 + 1.33 = 10.33 ( left: 10.33 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 156.99599999999998}
{'id': 146, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 97.99799999999999}
{'id': 147, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 / 6 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 97.99799999999999}
{'id': 148, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 58.0}
{'id': 149, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 98.0}
{'id': 150, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 97.997}
{'id': 151, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 136.998}
{'id': 152, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 136.99599999999998}
{'id': 153, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 136.99599999999998}
{'id': 154, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 136.99599999999998}
{'id': 155, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 136.999}


usage so far: {'completion_tokens': 213001, 'prompt_tokens': 1202280, 'cost': 2.15865}


----------step 0----------


distance: 0


distance: 38.998999999999995
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}


----------step 1----------


distance: 38.998999999999995


distance: 98.996
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 138.995
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 + 12 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 138.995}


----------step 3----------


distance: 138.995


answer: 3 + 3 = 6 ( left: 6 9 12 )
6 + 9 = 15 ( left: 15 12 )
15 + 12 = 27 ( left: 27 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 9 12 )
6 + 9 = 15 ( left: 15 12 )
15 + 12 = 27 ( left: 27 )
wrong answer

d_thres: 138.995


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 32, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 / 12 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 33, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 * 12 = 180 ( left: 180 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 34, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n15 - 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.994}


distance: 158.995
d_thres: 138.995

(prune)selected node: {'id': 35, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 + 9 = 15 ( left: 15 12 )\n12 / 15 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 98.996
d_thres: 138.995

selected node: {'id': 7, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 138.995
d_thres: 138.995

(prune)selected node: {'id': 36, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n6 + 21 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 138.995}


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 37, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n6 * 21 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 38, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 - 6 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.994}


distance: 158.995
d_thres: 138.995

(prune)selected node: {'id': 39, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 / 6 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 158.995}


distance: 138.995
d_thres: 138.995

(prune)selected node: {'id': 40, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 + 12 = 21 ( left: 6 21 )\n21 + 6 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 7, 'ancestor_distance': 138.995}


distance: 78.999
d_thres: 138.995

selected node: {'id': 8, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n', 'value': 20.0, 'parent_node': 1, 'ancestor_distance': 78.999}


----------step 2----------


distance: 78.999


distance: 138.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 41, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 + 12 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}


distance: 138.998
d_thres: 138.995

(prune)selected node: {'id': 42, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 / 12 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 138.998}


distance: 138.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 43, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 - 12 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 138.99599999999998}


distance: 138.99699999999999
d_thres: 138.995

(prune)selected node: {'id': 44, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 * 12 = 648 ( left: 648 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 138.99699999999999}


distance: 138.999
d_thres: 138.995

(prune)selected node: {'id': 45, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n6 * 9 = 54 ( left: 54 12 )\n54 / 12 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 138.999}


distance: 98.99799999999999
d_thres: 138.995

selected node: {'id': 9, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}


----------step 2----------


distance: 98.99799999999999


distance: 158.995
d_thres: 138.995

(prune)selected node: {'id': 46, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 + 12 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}


distance: 158.998
d_thres: 138.995

(prune)selected node: {'id': 47, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 * 12 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 158.998}


distance: 158.99699999999999
d_thres: 138.995

(prune)selected node: {'id': 48, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n12 / 1.5 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 158.99699999999999}


distance: 158.995
d_thres: 138.995

(prune)selected node: {'id': 49, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n12 - 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.995}


distance: 158.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 50, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n9 / 6 = 1.5 ( left: 1.5 12 )\n1.5 / 12 = 0.125 ( left: 0.125 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}


distance: 98.996
d_thres: 138.995

selected node: {'id': 10, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 51, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 52, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 53, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 54, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n9 / 6 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 55, 'answer': '3 + 3 = 6 ( left: 6 9 12 )\n12 - 6 = 6 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 158.994}


distance: 58.998
d_thres: 138.995

selected node: {'id': 2, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 138.995

selected node: {'id': 11, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 56, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 138.995

(prune)selected node: {'id': 57, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 178.994}


distance: 138.995
d_thres: 138.995

(prune)selected node: {'id': 58, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 138.995}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 59, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 60, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 - 3 = 3 ( left: 3 12 )\n12 + 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 178.993}


distance: 58.998
d_thres: 138.995

selected node: {'id': 12, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 138.995

selected node: {'id': 61, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 9 - 3 = 6 ( left: 6 3 12 )
6 / 3 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 9 - 3 = 6 ( left: 6 3 12 )
6 / 3 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer

d_thres: 118.995


distance: 78.99799999999999
d_thres: 118.995

selected node: {'id': 62, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 9 - 3 = 6 ( left: 6 3 12 )
6 / 3 = 2 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: 2 * 12 = 24 or (9 - 3) / 3 * 12 = 24



change best answer
best_ans: 9 - 3 = 6 ( left: 6 3 12 )
6 / 3 = 2 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: 2 * 12 = 24 or (9 - 3) / 3 * 12 = 24

d_thres: 78.99799999999999


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 63, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 64, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 118.996}


distance: 118.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 65, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 / 3 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 13, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n6 * 3 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 14, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n3 + 12 = 15 ( left: 6 15 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 15, 'answer': '9 - 3 = 6 ( left: 6 3 12 )\n12 - 3 = 9 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 16, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 / 3 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 17, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 - 3 = 6 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 18, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 * 3 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 118.997}


distance: 118.996
d_thres: 78.99799999999999

(prune)selected node: {'id': 19, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n9 + 3 = 12 ( left: 12 9 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 20, 'answer': '12 - 3 = 9 ( left: 9 3 9 )\n3 * 9 = 27 ( left: 27 9 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 118.997}


distance: 58.998
d_thres: 78.99799999999999

selected node: {'id': 4, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 21, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 22, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 23, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 24, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.995}


distance: 118.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 25, 'answer': '3 * 3 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}


distance: 38.0
d_thres: 78.99799999999999

selected node: {'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


----------step 1----------


distance: 38.0


distance: 97.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 26, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 + 3 = 7 ( left: 7 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 97.997}


distance: 97.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 27, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 * 3 = 12 ( left: 12 9 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 97.99799999999999}


distance: 96.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 28, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n4 / 3 = 1.33 ( left: 1.33 9 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 96.999}


distance: 38.0
d_thres: 78.99799999999999

selected node: {'id': 29, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 146, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 97.99799999999999}


distance: 97.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 147, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 / 6 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 97.99799999999999}


distance: 58.0
d_thres: 78.99799999999999

selected node: {'id': 148, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 29, 'ancestor_distance': 58.0}


----------step 3----------


distance: 58.0


answer: 12 / 3 = 4 ( left: 4 3 9 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (12 / 3)) = 24



change best answer
best_ans: 12 / 3 = 4 ( left: 4 3 9 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (12 / 3)) = 24

d_thres: 58.0


distance: 98.0
d_thres: 58.0

(prune)selected node: {'id': 149, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 98.0}


distance: 97.997
d_thres: 58.0

(prune)selected node: {'id': 150, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 - 3 = 6 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 97.997}


distance: 76.999
d_thres: 58.0

(prune)selected node: {'id': 30, 'answer': '12 / 3 = 4 ( left: 4 3 9 )\n9 / 3 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 76.999}


best node: 12 / 3 = 4 ( left: 4 3 9 )
9 - 3 = 6 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: 4 * (9 - (12 / 3)) = 24

d_thres: 58.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

