model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 928
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 88


adjust graph list length 88 -> 93


adjust graph list length 93 -> 98


adjust graph list length 98 -> 103


adjust graph list length 103 -> 108


adjust graph list length 108 -> 113


adjust graph list length 113 -> 118


adjust graph list length 118 -> 123


adjust graph list length 123 -> 128


adjust graph list length 128 -> 133


adjust graph list length 133 -> 138


adjust graph list length 138 -> 143


adjust graph list length 143 -> 148


adjust graph list length 148 -> 153


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 145, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n4 - 1.75 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 138.998}
{'id': 146, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 / 4 = 1.75 ( left: 1.75 4 )\n4 + 1.75 = 5.75 ( left: 5.75 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 138.998}
{'id': 147, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}
{'id': 148, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}
{'id': 149, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 138.996}
{'id': 150, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}
{'id': 151, 'answer': '13 - 9 = 4 ( left: 4 7 4 )\n7 + 4 = 11 ( left: 11 4 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 138.995}


usage so far: {'completion_tokens': 89509, 'prompt_tokens': 597691, 'cost': 1.0420725}


----------step 0----------


distance: 0


distance: 59.997
d_thres: 10000

selected node: {'id': 1, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 10000

selected node: {'id': 6, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.992
d_thres: 10000

selected node: {'id': 31, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}


----------step 3----------


distance: 179.992


answer: 4 + 7 = 11 ( left: 11 9 13 )
11 + 9 = 20 ( left: 20 13 )
20 + 13 = 33 ( left: 33 )
wrong answer



change best answer
best_ans: 4 + 7 = 11 ( left: 11 9 13 )
11 + 9 = 20 ( left: 20 13 )
20 + 13 = 33 ( left: 33 )
wrong answer

d_thres: 179.992


distance: 179.993
d_thres: 179.992

(prune)selected node: {'id': 32, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 179.993}


distance: 179.99099999999999
d_thres: 179.992

selected node: {'id': 33, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 / 13 = 1.54 ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 179.99099999999999}


----------step 3----------


distance: 179.99099999999999


answer: 4 + 7 = 11 ( left: 11 9 13 )
11 + 9 = 20 ( left: 20 13 )
20 / 13 = 1.54 ( left: 1.54 )
wrong answer



change best answer
best_ans: 4 + 7 = 11 ( left: 11 9 13 )
11 + 9 = 20 ( left: 20 13 )
20 / 13 = 1.54 ( left: 1.54 )
wrong answer

d_thres: 179.99099999999999


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 34, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 35, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 + 9 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 179.992}


distance: 119.994
d_thres: 179.99099999999999

selected node: {'id': 7, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 36, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 + 22 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 179.992}


distance: 179.993
d_thres: 179.99099999999999

(prune)selected node: {'id': 37, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 / 22 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 179.993}


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 38, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n11 * 22 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 39, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 179.99099999999999}


distance: 179.994
d_thres: 179.99099999999999

(prune)selected node: {'id': 40, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n9 + 13 = 22 ( left: 11 22 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 179.994}


distance: 119.994
d_thres: 179.99099999999999

selected node: {'id': 8, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 41, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n1.22 + 13 = 14.22 ( left: 14.22 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 42, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n1.22 * 13 = 15.86 ( left: 15.86 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}


distance: 179.99099999999999
d_thres: 179.99099999999999

(prune)selected node: {'id': 43, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 - 1.22 = 11.78 ( left: 11.78 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 179.99099999999999}


distance: 179.993
d_thres: 179.99099999999999

(prune)selected node: {'id': 44, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 / 1.22 = 10.66 ( left: 10.66 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 179.993}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 45, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n11 / 9 = 1.22 (rounded to 2 decimal places) ( left: 1.22 13 )\n13 + 1.22 = 14.22 ( left: 14.22 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 179.992}


distance: 119.994
d_thres: 179.99099999999999

selected node: {'id': 9, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 46, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 47, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}


distance: 179.993
d_thres: 179.99099999999999

(prune)selected node: {'id': 48, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 179.993}


distance: 179.992
d_thres: 179.99099999999999

(prune)selected node: {'id': 49, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 179.992}


distance: 179.994
d_thres: 179.99099999999999

(prune)selected node: {'id': 50, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 9 = 4 ( left: 11 4 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 179.994}


distance: 119.997
d_thres: 179.99099999999999

selected node: {'id': 10, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 119.997}


----------step 2----------


distance: 119.997


distance: 179.994
d_thres: 179.99099999999999

(prune)selected node: {'id': 51, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 179.994}


distance: 179.996
d_thres: 179.99099999999999

(prune)selected node: {'id': 52, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.996}


distance: 179.997
d_thres: 179.99099999999999

(prune)selected node: {'id': 53, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 179.997}


distance: 179.996
d_thres: 179.99099999999999

(prune)selected node: {'id': 54, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 179.996}


distance: 179.997
d_thres: 179.99099999999999

(prune)selected node: {'id': 55, 'answer': '4 + 7 = 11 ( left: 11 9 13 )\n13 - 11 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 179.997}


distance: 57.999
d_thres: 179.99099999999999

selected node: {'id': 2, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 179.99099999999999

selected node: {'id': 11, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 179.99099999999999

selected node: {'id': 56, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


----------step 3----------


distance: 177.994


answer: 7 + 9 = 16 ( left: 4 16 13 )
4 + 16 = 20 ( left: 20 13 )
20 + 13 = 33 ( left: 33 )
wrong answer



change best answer
best_ans: 7 + 9 = 16 ( left: 4 16 13 )
4 + 16 = 20 ( left: 20 13 )
20 + 13 = 33 ( left: 33 )
wrong answer

d_thres: 177.994


distance: 177.995
d_thres: 177.994

(prune)selected node: {'id': 57, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 177.994

(prune)selected node: {'id': 58, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 / 13 = 1.53846153846 ( left: 1.53846153846 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.994

(prune)selected node: {'id': 59, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.994

(prune)selected node: {'id': 60, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n4 + 16 = 20 ( left: 20 13 )\n13 + 20 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 117.99600000000001
d_thres: 177.994

selected node: {'id': 12, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 137.996
d_thres: 177.994

selected node: {'id': 61, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}


----------step 3----------


distance: 137.996


answer: 7 + 9 = 16 ( left: 4 16 13 )
16 - 4 = 12 ( left: 12 13 )
12 + 13 = 25 ( left: 25 )
wrong answer



change best answer
best_ans: 7 + 9 = 16 ( left: 4 16 13 )
16 - 4 = 12 ( left: 12 13 )
12 + 13 = 25 ( left: 25 )
wrong answer

d_thres: 137.996


distance: 176.994
d_thres: 137.996

(prune)selected node: {'id': 62, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 / 13 = 0.9230769230769231 ( left: 0.9230769230769231 )\n', 'value': 1.002, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 63, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n12 * 13 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 64, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 65, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 4 = 12 ( left: 12 13 )\n13 / 12 = 1.0833333333333333 ( left: 1.0833333333333333 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 13, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 66, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}


distance: 177.996
d_thres: 137.996

(prune)selected node: {'id': 67, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 / 13 = 0.30769230769 ( left: 0.30769230769 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 177.996}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 68, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 69, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 70, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 / 4 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}


distance: 96.99799999999999
d_thres: 137.996

selected node: {'id': 14, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 2, 'ancestor_distance': 96.99799999999999}


----------step 2----------


distance: 96.99799999999999


distance: 156.99699999999999
d_thres: 137.996

(prune)selected node: {'id': 71, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 156.99699999999999}


distance: 156.995
d_thres: 137.996

(prune)selected node: {'id': 72, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 137.996

(prune)selected node: {'id': 73, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 137.996

(prune)selected node: {'id': 74, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 156.995}


distance: 156.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 75, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 - 13 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 156.99599999999998}


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 15, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 76, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 + 13 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 77, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 / 13 = 1.54 (rounded to two decimal places) ( left: 1.54 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 78, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 * 13 = 260 ( left: 260 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 79, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 - 13 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 80, 'answer': '7 + 9 = 16 ( left: 4 16 13 )\n16 + 4 = 20 ( left: 20 13 )\n20 / 13 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}


distance: 57.999
d_thres: 137.996

selected node: {'id': 3, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 16, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 81, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 + 22 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 82, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 / 22 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 83, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n11 * 22 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 84, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 177.993}


distance: 177.996
d_thres: 137.996

(prune)selected node: {'id': 85, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n4 + 7 = 11 ( left: 11 22 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 177.996}


distance: 117.999
d_thres: 137.996

selected node: {'id': 17, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\nwrong answer\n', 'value': 0, 'parent_node': 3, 'ancestor_distance': 117.999}


----------step 2----------


distance: 117.999


distance: 177.999
d_thres: 137.996

(prune)selected node: {'id': 86, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\nwrong answer\nwrong answer\n', 'value': 0, 'parent_node': 17, 'ancestor_distance': 177.999}


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 18, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 137.996
d_thres: 137.996

(prune)selected node: {'id': 87, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 + 7 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 137.996}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 88, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 - 7 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 89, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 / 7 = 2.57 (rounded to 2 decimal places) ( left: 2.57 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 90, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n18 * 7 = 126 ( left: 126 )\n', 'value': 0.003, 'parent_node': 18, 'ancestor_distance': 177.993}


distance: 177.996
d_thres: 137.996

(prune)selected node: {'id': 91, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 4 = 18 ( left: 18 7 )\n7 - 18 = -11 ( left: -11 )\n', 'value': 0.0, 'parent_node': 18, 'ancestor_distance': 177.996}


distance: 116.997
d_thres: 137.996

selected node: {'id': 19, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 137.996

(prune)selected node: {'id': 92, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 137.996

(prune)selected node: {'id': 93, 'answer': '9 + 13 = 22 ( left: 4 7 22 )\n22 - 7 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 137.996

