model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 963
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 138, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.66666666667 ( left: 4.66666666667 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.996}
{'id': 139, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 140, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 * 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}
{'id': 141, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 142, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 143, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 144, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 59.998}
{'id': 145, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}
{'id': 146, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 + 1.75 = 7.75 ( left: 7.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 147, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 - 1.75 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 148, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 * 1.75 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 149, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 / 1.75 = 3.43 (rounded to 2 decimal places) ( left: 3.43 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}
{'id': 150, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n1.75 - 6 = -4.25 ( left: -4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}
{'id': 151, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 + 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 119.997}
{'id': 152, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 153, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 * 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 120.0}
{'id': 154, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n6 - 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 119.99799999999999}
{'id': 155, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n3 / 6 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 119.999}


usage so far: {'completion_tokens': 183088, 'prompt_tokens': 1073460, 'cost': 1.917774}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 57.0
d_thres: 10000

selected node: {'id': 6, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 31, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}


----------step 3----------


distance: 116.997


answer: 4 + 4 = 8 ( left: 8 7 10 )
8 - 7 = 1 ( left: 1 10 )
1 + 10 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 4 + 4 = 8 ( left: 8 7 10 )
8 - 7 = 1 ( left: 1 10 )
1 + 10 = 11 ( left: 11 )
wrong answer

d_thres: 116.997


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 32, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 33, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 34, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 116.997}


distance: 117.0
d_thres: 116.997

(prune)selected node: {'id': 35, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 - 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 117.0}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 7, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n7 + 10 = 17 ( left: 8 17 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


distance: 57.0
d_thres: 116.997

selected node: {'id': 8, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 41, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 42, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 43, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 44, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 45, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n8 / 7 = 1 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 116.997}


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 9, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 - 8 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}


distance: 96.998
d_thres: 116.997

selected node: {'id': 10, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 96.998}


----------step 2----------


distance: 96.998


distance: 156.995
d_thres: 116.997

(prune)selected node: {'id': 51, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 156.995}


distance: 156.997
d_thres: 116.997

(prune)selected node: {'id': 52, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}


distance: 156.997
d_thres: 116.997

(prune)selected node: {'id': 53, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}


distance: 156.997
d_thres: 116.997

(prune)selected node: {'id': 54, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\n8 * 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 156.997}


distance: 156.998
d_thres: 116.997

(prune)selected node: {'id': 55, 'answer': '4 + 4 = 8 ( left: 8 7 10 )\n10 / 7 = 1 ( left: 8 1 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 156.998}


distance: 58.998
d_thres: 116.997

selected node: {'id': 2, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 115.99799999999999
d_thres: 116.997

selected node: {'id': 11, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.998
d_thres: 116.997

(prune)selected node: {'id': 56, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 + 10 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 175.998}


distance: 175.99699999999999
d_thres: 116.997

(prune)selected node: {'id': 57, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 / 10 = 0.8 ( left: 0.8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 175.99699999999999}


distance: 175.995
d_thres: 116.997

(prune)selected node: {'id': 58, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n8 * 10 = 80 ( left: 80 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.995}


distance: 175.998
d_thres: 116.997

(prune)selected node: {'id': 59, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n10 - 8 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 175.998}


distance: 175.995
d_thres: 116.997

(prune)selected node: {'id': 60, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 + 7 = 8 ( left: 8 10 )\n10 / 8 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 175.995}


distance: 118.995
d_thres: 116.997

(prune)selected node: {'id': 12, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 + 10 = 17 ( left: 1 17 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 13, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n1 * 7 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.996}


distance: 117.997
d_thres: 116.997

(prune)selected node: {'id': 14, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n7 - 1 = 6 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}


distance: 58.998
d_thres: 116.997

selected node: {'id': 15, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.997
d_thres: 116.997

(prune)selected node: {'id': 76, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}


distance: 118.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 77, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 118.99799999999999}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 78, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 79, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 118.996}


distance: 118.997
d_thres: 116.997

(prune)selected node: {'id': 80, 'answer': '4 / 4 = 1 ( left: 1 7 10 )\n10 - 7 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 118.997}


distance: 57.0
d_thres: 116.997

selected node: {'id': 3, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 16, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 - 4 = 7 ( left: 7 10 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 17, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 / 4 = 2.75 ( left: 2.75 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 18, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n11 + 4 = 15 ( left: 15 10 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 116.997

(prune)selected node: {'id': 19, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n4 * 10 = 40 ( left: 11 40 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 116.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 20, 'answer': '7 + 4 = 11 ( left: 11 4 10 )\n10 - 4 = 6 ( left: 11 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


distance: 58.0
d_thres: 116.997

selected node: {'id': 4, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}


----------step 1----------


distance: 58.0


distance: 116.999
d_thres: 116.997

(prune)selected node: {'id': 21, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 7 = 9 ( left: 9 10 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 116.999}


distance: 117.997
d_thres: 116.997

(prune)selected node: {'id': 22, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 - 10 = 6 ( left: 7 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}


distance: 118.0
d_thres: 116.997

(prune)selected node: {'id': 23, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 7 = 2 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 118.0}


distance: 117.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 24, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n16 / 10 = 1.6 ( left: 7 1.6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 117.99799999999999}


distance: 117.997
d_thres: 116.997

(prune)selected node: {'id': 25, 'answer': '4 * 4 = 16 ( left: 16 7 10 )\n7 - 10 = -3 ( left: 16 -3 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 117.997}


distance: 0.0
d_thres: 116.997

selected node: {'id': 5, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 58.998
d_thres: 116.997

selected node: {'id': 26, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.99799999999999
d_thres: 116.997

(prune)selected node: {'id': 131, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 / 7 = 1.42857142857 ( left: 1.42857142857 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 116.997

(prune)selected node: {'id': 132, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 + 7 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 133, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 134, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n10 * 7 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 118.996
d_thres: 116.997

(prune)selected node: {'id': 135, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 + 4 = 10 ( left: 10 7 )\n7 / 10 = 0.7 ( left: 0.7 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 118.996}


distance: 59.998
d_thres: 116.997

selected node: {'id': 27, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 59.998}


----------step 2----------


distance: 59.998


distance: 119.995
d_thres: 116.997

(prune)selected node: {'id': 136, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 * 7 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.997

(prune)selected node: {'id': 137, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 - 1.5 = 5.5 ( left: 5.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 119.996
d_thres: 116.997

(prune)selected node: {'id': 138, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 / 1.5 = 4.66666666667 ( left: 4.66666666667 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 119.996}


distance: 119.995
d_thres: 116.997

(prune)selected node: {'id': 139, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n1.5 + 7 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 116.997

(prune)selected node: {'id': 140, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n6 / 4 = 1.5 ( left: 1.5 7 )\n7 * 1.5 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 119.995}


distance: 0.0
d_thres: 116.997

selected node: {'id': 28, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.999
d_thres: 116.997

selected node: {'id': 141, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}


----------step 3----------


distance: 59.999


answer: 10 - 4 = 6 ( left: 6 4 7 )
7 - 6 = 1 ( left: 1 4 )
1 + 4 = 5 ( left: 5 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 4 7 )
7 - 6 = 1 ( left: 1 4 )
1 + 4 = 5 ( left: 5 )
wrong answer

d_thres: 59.999


distance: 59.999
d_thres: 59.999

(prune)selected node: {'id': 142, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}


distance: 59.999
d_thres: 59.999

(prune)selected node: {'id': 143, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}


distance: 59.998
d_thres: 59.999

selected node: {'id': 144, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 59.998}


----------step 3----------


distance: 59.998


answer: 10 - 4 = 6 ( left: 6 4 7 )
7 - 6 = 1 ( left: 1 4 )
4 - 1 = 3 ( left: 3 )
wrong answer



change best answer
best_ans: 10 - 4 = 6 ( left: 6 4 7 )
7 - 6 = 1 ( left: 1 4 )
4 - 1 = 3 ( left: 3 )
wrong answer

d_thres: 59.998


distance: 59.999
d_thres: 59.998

(prune)selected node: {'id': 145, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 6 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 59.999}


distance: 57.999
d_thres: 59.998

selected node: {'id': 29, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n', 'value': 2.001, 'parent_node': 5, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.99600000000001
d_thres: 59.998

(prune)selected node: {'id': 146, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 + 1.75 = 7.75 ( left: 7.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}


distance: 117.998
d_thres: 59.998

(prune)selected node: {'id': 147, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 - 1.75 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}


distance: 117.99600000000001
d_thres: 59.998

(prune)selected node: {'id': 148, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 * 1.75 = 10.5 ( left: 10.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 59.998

(prune)selected node: {'id': 149, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n6 / 1.75 = 3.43 (rounded to 2 decimal places) ( left: 3.43 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.99600000000001}


distance: 117.998
d_thres: 59.998

(prune)selected node: {'id': 150, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 / 4 = 1.75 ( left: 6 1.75 )\n1.75 - 6 = -4.25 ( left: -4.25 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 117.998}


distance: 60.0
d_thres: 59.998

(prune)selected node: {'id': 30, 'answer': '10 - 4 = 6 ( left: 6 4 7 )\n7 - 4 = 3 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 60.0}


best node: 10 - 4 = 6 ( left: 6 4 7 )
7 - 6 = 1 ( left: 1 4 )
4 - 1 = 3 ( left: 3 )
wrong answer

d_thres: 59.998


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

