model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 944
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 133, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 * 12 = 204 ( left: 204 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}
{'id': 134, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n17 / 12 = 1.4166666666666667 ( left: 1.4166666666666667 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 178.993}
{'id': 135, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 + 10 = 17 ( left: 17 12 )\n12 + 17 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 178.99200000000002}
{'id': 136, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n3 * 12 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 138.995}
{'id': 137, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 178.994}
{'id': 138, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 178.993}
{'id': 139, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 178.99200000000002}
{'id': 140, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 - 7 = 3 ( left: 3 12 )\n12 * 3 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 27, 'ancestor_distance': 138.995}
{'id': 141, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 + 10 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 142, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 / 10 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 143, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n5 * 10 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.99200000000002}
{'id': 144, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n12 - 7 = 5 ( left: 5 10 )\n10 - 5 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 178.994}
{'id': 145, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 + 12 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 146, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 147, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 * 12 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.993}
{'id': 148, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 - 12 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 149, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n7 * 10 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 150, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 + 12 = 13.43 ( left: 13.43 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 151, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 * 12 = 17.16 ( left: 17.16 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 152, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n12 / 1.43 = 8.39 ( left: 8.39 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}
{'id': 153, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n12 - 1.43 = 10.57 ( left: 10.57 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 178.995}
{'id': 154, 'answer': '13 - 6 = 7 ( left: 7 10 12 )\n10 / 7 = 1.43 ( left: 1.43 12 )\n1.43 / 12 = 0.12 ( left: 0.12 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 178.99699999999999}


usage so far: {'completion_tokens': 134881, 'prompt_tokens': 848141, 'cost': 1.4985895000000002}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 6, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 10000

selected node: {'id': 31, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 6 + 10 = 16 ( left: 16 12 13 )
16 + 12 = 28 ( left: 28 13 )
28 + 13 = 41 ( left: 41 )
wrong answer



change best answer
best_ans: 6 + 10 = 16 ( left: 16 12 13 )
16 + 12 = 28 ( left: 28 13 )
28 + 13 = 41 ( left: 41 )
wrong answer

d_thres: 176.994


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 32, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 33, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.997}


distance: 156.99599999999998
d_thres: 176.994

selected node: {'id': 34, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 6, 'ancestor_distance': 156.99599999999998}


----------step 3----------


distance: 156.99599999999998


answer: 6 + 10 = 16 ( left: 16 12 13 )
16 + 12 = 28 ( left: 28 13 )
28 * 13 = 364 ( left: 364 )
wrong answer



change best answer
best_ans: 6 + 10 = 16 ( left: 16 12 13 )
16 + 12 = 28 ( left: 28 13 )
28 * 13 = 364 ( left: 364 )
wrong answer

d_thres: 156.99599999999998


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 35, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 12 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 7, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 36, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 + 13 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 156.99599999999998

(prune)selected node: {'id': 37, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 / 13 = 0.30769230769231 ( left: 0.30769230769231 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 38, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n4 * 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 39, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n13 - 4 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 40, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 - 12 = 4 ( left: 4 13 )\n13 / 4 = 3.25 ( left: 3.25 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 8, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 41, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n1.33 + 13 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 42, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n1.33 * 13 = 17.29 ( left: 17.29 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 43, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 / 1.33 = 9.77 ( left: 9.77 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 156.99599999999998

(prune)selected node: {'id': 44, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 - 1.33 = 11.67 ( left: 11.67 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 45, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 / 12 = 1.33 (rounded to 2 decimal places) ( left: 1.33 13 )\n13 + 1.33 = 14.33 ( left: 14.33 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 115.999
d_thres: 156.99599999999998

selected node: {'id': 9, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 175.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 46, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 + 13 = 205 ( left: 205 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 47, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 / 13 = 14.769230769230769 ( left: 14.769230769230769 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}


distance: 175.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 48, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 * 13 = 2496 ( left: 2496 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 49, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 - 13 = 179 ( left: 179 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 50, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 * 12 = 192 ( left: 192 13 )\n192 + 13 = 205 ( left: 205 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 175.999}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 10, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 51, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 + 29 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 52, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 / 29 = 0.413793103 ( left: 0.413793103 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 53, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n12 * 29 = 348 ( left: 348 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 54, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n29 - 12 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 55, 'answer': '6 + 10 = 16 ( left: 16 12 13 )\n16 + 13 = 29 ( left: 12 29 )\n29 / 12 = 2.416666667 ( left: 2.416666667 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 57.0
d_thres: 156.99599999999998

selected node: {'id': 2, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 11, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 56, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 + 13 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 57, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 - 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.995}


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 58, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 / 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 176.997}


distance: 156.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 59, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n28 * 13 = 364 ( left: 364 )\n', 'value': 20.001, 'parent_node': 11, 'ancestor_distance': 156.99599999999998}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 60, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 + 22 = 28 ( left: 28 13 )\n13 + 28 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.994}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 12, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 61, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 62, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 63, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 64, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to two decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 65, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 6 = 16 ( left: 16 13 )\n13 + 16 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 115.99799999999999
d_thres: 156.99599999999998

selected node: {'id': 13, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 66, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 + 13 = 16.67 ( left: 16.67 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 67, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 / 13 = 0.2823076923076923 ( left: 0.2823076923076923 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 68, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 * 13 = 47.71 ( left: 47.71 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.99699999999999
d_thres: 156.99599999999998

(prune)selected node: {'id': 69, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n3.67 - 13 = -9.33 ( left: -9.33 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 175.99699999999999}


distance: 175.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 70, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 / 6 = 3.67 ( left: 3.67 13 )\n13 - 3.67 = 9.33 ( left: 9.33 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 116.99799999999999
d_thres: 156.99599999999998

selected node: {'id': 14, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 71, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 + 13 = 145 ( left: 145 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 72, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}


distance: 176.99599999999998
d_thres: 156.99599999999998

(prune)selected node: {'id': 73, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 * 13 = 1716 ( left: 1716 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 74, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 - 13 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 75, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n6 * 22 = 132 ( left: 132 13 )\n132 / 13 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 176.998}


distance: 116.997
d_thres: 156.99599999999998

selected node: {'id': 15, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 76, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 + 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 77, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 / 9 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 78, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 * 9 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 79, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n6 - 9 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 80, 'answer': '10 + 12 = 22 ( left: 6 22 13 )\n22 - 13 = 9 ( left: 6 9 )\n9 - 6 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 176.995}


distance: 58.998
d_thres: 156.99599999999998

selected node: {'id': 3, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 156.99599999999998

selected node: {'id': 16, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 81, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 + 25 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 156.99599999999998

(prune)selected node: {'id': 82, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 - 25 = -9 ( left: -9 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 83, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n16 * 25 = 400 ( left: 400 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 156.99599999999998

(prune)selected node: {'id': 84, 'answer': '12 + 13 = 25 ( left: 6 10 25 )\n6 + 10 = 16 ( left: 16 25 )\n25 / 16 = 1.5625 ( left: 1.5625 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 156.99599999999998

