model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 999
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n5 + 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 118.999}
{'id': 137, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n5 / 3 = 1.67 ( left: 1.67 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.99799999999999}
{'id': 138, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n5 * 3 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 118.99799999999999}
{'id': 139, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 4 = 5 ( left: 5 3 )\n5 - 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 119.0}
{'id': 140, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 + 3 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}
{'id': 141, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 / 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}
{'id': 142, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 - 3 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 78.99799999999999}
{'id': 143, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n36 * 3 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}
{'id': 144, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n4 * 9 = 36 ( left: 36 3 )\n3 / 36 = 0.08333333333333333 ( left: 0.08333333333333333 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 78.997}
{'id': 145, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 98.99799999999999}
{'id': 146, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}
{'id': 147, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}
{'id': 148, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 98.996}
{'id': 149, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 / 3 = 3 ( left: 4 3 )\n3 / 4 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 98.99699999999999}
{'id': 150, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 59.998}
{'id': 151, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 59.997}
{'id': 152, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 20.0}
{'id': 153, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n4 - 6 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 60.0}
{'id': 154, 'answer': '13 - 10 = 3 ( left: 4 9 3 )\n9 - 3 = 6 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 60.0}


usage so far: {'completion_tokens': 269342, 'prompt_tokens': 1465635, 'cost': 2.6412405}


----------step 0----------


distance: 0


distance: 57.999
d_thres: 10000

selected node: {'id': 1, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 10000

selected node: {'id': 6, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.995
d_thres: 10000

selected node: {'id': 31, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}


----------step 3----------


distance: 177.995


answer: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
3 + 13 = 16 ( left: 16 )
wrong answer



change best answer
best_ans: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
3 + 13 = 16 ( left: 16 )
wrong answer

d_thres: 177.995


distance: 177.994
d_thres: 177.995

selected node: {'id': 32, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}


----------step 3----------


distance: 177.994


answer: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
13 - 3 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
13 - 3 = 10 ( left: 10 )
wrong answer

d_thres: 177.994


distance: 177.993
d_thres: 177.994

selected node: {'id': 33, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
3 * 13 = 39 ( left: 39 )
wrong answer



change best answer
best_ans: 4 + 9 = 13 ( left: 13 10 13 )
13 - 10 = 3 ( left: 3 13 )
3 * 13 = 39 ( left: 39 )
wrong answer

d_thres: 177.993


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 34, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 / 3 = 4.33 (rounded to 2 decimal places) ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 35, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}


distance: 97.99700000000001
d_thres: 177.993

selected node: {'id': 7, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n', 'value': 20.002, 'parent_node': 1, 'ancestor_distance': 97.99700000000001}


----------step 2----------


distance: 97.99700000000001


distance: 157.99400000000003
d_thres: 177.993

selected node: {'id': 36, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 + 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}


----------step 3----------


distance: 157.99400000000003


answer: 4 + 9 = 13 ( left: 13 10 13 )
13 * 10 = 130 ( left: 130 13 )
130 + 13 = 143 ( left: 143 )
wrong answer



change best answer
best_ans: 4 + 9 = 13 ( left: 13 10 13 )
13 * 10 = 130 ( left: 130 13 )
130 + 13 = 143 ( left: 143 )
wrong answer

d_thres: 157.99400000000003


distance: 157.99400000000003
d_thres: 157.99400000000003

(prune)selected node: {'id': 37, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 - 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}


distance: 157.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 38, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 * 13 = 1690 ( left: 1690 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 39, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 157.995}


distance: 157.99400000000003
d_thres: 157.99400000000003

(prune)selected node: {'id': 40, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n13 + 130 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 157.99400000000003}


distance: 116.998
d_thres: 157.99400000000003

selected node: {'id': 8, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n', 'value': 1.001, 'parent_node': 1, 'ancestor_distance': 116.998}


----------step 2----------


distance: 116.998


distance: 176.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 41, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 + 13 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 157.99400000000003

(prune)selected node: {'id': 42, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 * 13 = 16.9 ( left: 16.9 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.996
d_thres: 157.99400000000003

(prune)selected node: {'id': 43, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 - 1.3 = 11.7 ( left: 11.7 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.996
d_thres: 157.99400000000003

(prune)selected node: {'id': 44, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 / 1.3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 45, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 + 1.3 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 97.999
d_thres: 157.99400000000003

selected node: {'id': 9, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n', 'value': 20.0, 'parent_node': 1, 'ancestor_distance': 97.999}


----------step 2----------


distance: 97.999


distance: 157.99699999999999
d_thres: 157.99400000000003

(prune)selected node: {'id': 46, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n-3 + 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 157.99699999999999}


distance: 157.998
d_thres: 157.99400000000003

(prune)selected node: {'id': 47, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n-3 * 13 = -39 ( left: -39 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 157.998}


distance: 157.999
d_thres: 157.99400000000003

(prune)selected node: {'id': 48, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 157.999}


distance: 157.999
d_thres: 157.99400000000003

(prune)selected node: {'id': 49, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\n13 / -3 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 157.999}


distance: 157.999
d_thres: 157.99400000000003

(prune)selected node: {'id': 50, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 - 13 = -3 ( left: -3 13 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 157.999}


distance: 114.999
d_thres: 157.99400000000003

selected node: {'id': 10, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n', 'value': 3.0, 'parent_node': 1, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.998
d_thres: 157.99400000000003

(prune)selected node: {'id': 51, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n0.7692307692307693 + 13 = 13.769230769230769 ( left: 13.769230769230769 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 174.998}


distance: 174.99699999999999
d_thres: 157.99400000000003

(prune)selected node: {'id': 52, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n0.7692307692307693 * 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 174.99699999999999}


distance: 174.99699999999999
d_thres: 157.99400000000003

(prune)selected node: {'id': 53, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 / 0.7692307692307693 = 16.875 ( left: 16.875 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 174.99699999999999}


distance: 174.999
d_thres: 157.99400000000003

(prune)selected node: {'id': 54, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 - 0.7692307692307693 = 12.230769230769231 ( left: 12.230769230769231 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 174.999}


distance: 174.998
d_thres: 157.99400000000003

(prune)selected node: {'id': 55, 'answer': '4 + 9 = 13 ( left: 13 10 13 )\n10 / 13 = 0.7692307692307693 ( left: 0.7692307692307693 13 )\n13 + 0.7692307692307693 = 13.769230769230769 ( left: 13.769230769230769 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 174.998}


distance: 57.999
d_thres: 157.99400000000003

selected node: {'id': 2, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 157.99400000000003

selected node: {'id': 11, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 56, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 + 13 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 157.99400000000003

(prune)selected node: {'id': 57, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n3 * 13 = 39 ( left: 39 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 157.99400000000003

(prune)selected node: {'id': 58, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 - 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 157.99400000000003

(prune)selected node: {'id': 59, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 / 3 = 4.33 ( left: 4.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.993}


distance: 177.995
d_thres: 157.99400000000003

(prune)selected node: {'id': 60, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 - 10 = 3 ( left: 3 13 )\n13 + 3 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.995}


distance: 117.99600000000001
d_thres: 157.99400000000003

selected node: {'id': 12, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 137.996
d_thres: 157.99400000000003

selected node: {'id': 61, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}


----------step 3----------


distance: 137.996


answer: 9 + 4 = 13 ( left: 13 10 13 )
10 + 13 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 9 + 4 = 13 ( left: 13 10 13 )
10 + 13 = 23 ( left: 23 13 )
23 + 13 = 36 ( left: 36 )
wrong answer

d_thres: 137.996


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 62, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 63, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 64, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.993}


distance: 137.996
d_thres: 137.996

(prune)selected node: {'id': 65, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n10 + 13 = 23 ( left: 23 13 )\n13 + 23 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 137.996}


distance: 97.99700000000001
d_thres: 137.996

selected node: {'id': 13, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n', 'value': 20.002, 'parent_node': 2, 'ancestor_distance': 97.99700000000001}


----------step 2----------


distance: 97.99700000000001


distance: 157.99400000000003
d_thres: 137.996

(prune)selected node: {'id': 66, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 + 13 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.99400000000003}


distance: 157.995
d_thres: 137.996

(prune)selected node: {'id': 67, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 137.996

(prune)selected node: {'id': 68, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 * 13 = 1690 ( left: 1690 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.99400000000003
d_thres: 137.996

(prune)selected node: {'id': 69, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 - 13 = 117 ( left: 117 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.99400000000003}


distance: 157.997
d_thres: 137.996

(prune)selected node: {'id': 70, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 * 10 = 130 ( left: 130 13 )\n130 / 13 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 157.997}


distance: 116.998
d_thres: 137.996

selected node: {'id': 14, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 116.998}


----------step 2----------


distance: 116.998


distance: 176.995
d_thres: 137.996

(prune)selected node: {'id': 71, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 + 13 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 137.996

(prune)selected node: {'id': 72, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n1.3 * 13 = 16.9 ( left: 16.9 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}


distance: 176.996
d_thres: 137.996

(prune)selected node: {'id': 73, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 - 1.3 = 11.7 ( left: 11.7 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}


distance: 176.996
d_thres: 137.996

(prune)selected node: {'id': 74, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 / 1.3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 137.996

(prune)selected node: {'id': 75, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 / 10 = 1.3 ( left: 1.3 13 )\n13 + 1.3 = 14.3 ( left: 14.3 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 15, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 137.996
d_thres: 137.996

(prune)selected node: {'id': 76, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 + 13 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 137.996}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 77, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 - 13 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 78, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 * 13 = 299 ( left: 299 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 79, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n23 / 13 = 1.7692307692307692 ( left: 1.7692307692307692 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 80, 'answer': '9 + 4 = 13 ( left: 13 10 13 )\n13 + 10 = 23 ( left: 23 13 )\n13 - 23 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 177.993}


distance: 38.998999999999995
d_thres: 137.996

selected node: {'id': 3, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}


----------step 1----------


distance: 38.998999999999995


distance: 98.996
d_thres: 137.996

selected node: {'id': 16, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 81, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 + 13 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}


distance: 158.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 82, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 - 13 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}


distance: 158.993
d_thres: 137.996

(prune)selected node: {'id': 83, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 * 13 = 195 ( left: 195 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 158.993}


distance: 158.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 84, 'answer': '10 - 4 = 6 ( left: 6 9 13 )\n6 + 9 = 15 ( left: 15 13 )\n15 / 13 = 1.15384615385 ( left: 1.15384615385 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 158.99599999999998}


distance: 158.993
d_thres: 137.996

