model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 940
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 134, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 179.99200000000002}
{'id': 135, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n3 + 4 = 7 ( left: 7 4 )\n4 - 7 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 26, 'ancestor_distance': 179.993}
{'id': 136, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n1.33 + 4 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.99099999999999}
{'id': 137, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n1.33 * 4 = 5.32 ( left: 5.32 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 179.994}
{'id': 138, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n4 - 1.33 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 27, 'ancestor_distance': 178.992}
{'id': 139, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n4 / 1.33 = 3.01 ( left: 3.01 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 179.993}
{'id': 140, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 / 3 = 1.33 (rounded to 2 decimal places) ( left: 1.33 4 )\n1.33 - 4 = -2.67 ( left: -2.67 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 179.99099999999999}
{'id': 141, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n3 + 16 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 142, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n16 / 3 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 143, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n3 * 16 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 179.993}
{'id': 144, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n16 - 3 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 179.99099999999999}
{'id': 145, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 * 4 = 16 ( left: 3 16 )\n16 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 179.993}
{'id': 146, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 147, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n1 * 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 148, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 149, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 119.995}
{'id': 150, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 - 3 = 1 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 119.99600000000001}
{'id': 151, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99200000000002}
{'id': 152, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99200000000002}
{'id': 153, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99200000000002}
{'id': 154, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 179.993}
{'id': 155, 'answer': '13 - 9 = 4 ( left: 3 4 4 )\n4 + 3 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 179.99200000000002}


usage so far: {'completion_tokens': 123217, 'prompt_tokens': 789356, 'cost': 1.389364}


----------step 0----------


distance: 0


distance: 57.999
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}


----------step 3----------


distance: 177.994


answer: 3 + 4 = 7 ( left: 7 9 13 )
7 + 9 = 16 ( left: 16 13 )
16 - 13 = 3 ( left: 3 )
wrong answer



change best answer
best_ans: 3 + 4 = 7 ( left: 7 9 13 )
7 + 9 = 16 ( left: 16 13 )
16 - 13 = 3 ( left: 3 )
wrong answer

d_thres: 177.994


distance: 177.993
d_thres: 177.994

selected node: {'id': 32, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 3 + 4 = 7 ( left: 7 9 13 )
7 + 9 = 16 ( left: 16 13 )
16 + 13 = 29 ( left: 29 )
wrong answer



change best answer
best_ans: 3 + 4 = 7 ( left: 7 9 13 )
7 + 9 = 16 ( left: 16 13 )
16 + 13 = 29 ( left: 29 )
wrong answer

d_thres: 177.993


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 33, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 34, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.996
d_thres: 177.993

(prune)selected node: {'id': 35, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 + 9 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 177.996}


distance: 117.99600000000001
d_thres: 177.993

selected node: {'id': 7, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 36, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n7 * 22 = 154 ( left: 154 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 37, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 / 7 = 3.14285714286 ( left: 3.14285714286 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 38, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n7 + 22 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 39, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 - 7 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 40, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 + 13 = 22 ( left: 7 22 )\n22 / 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 117.998
d_thres: 177.993

selected node: {'id': 8, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}


----------step 2----------


distance: 117.998


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 41, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 + 13 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 42, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 - 13 = 50 ( left: 50 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}


distance: 177.997
d_thres: 177.993

(prune)selected node: {'id': 43, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 * 13 = 819 ( left: 819 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 177.997}


distance: 177.996
d_thres: 177.993

(prune)selected node: {'id': 44, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\n63 / 13 = 4.84615384615 ( left: 4.84615384615 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.996}


distance: 177.998
d_thres: 177.993

(prune)selected node: {'id': 45, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n7 * 9 = 63 ( left: 63 13 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 177.998}


distance: 117.99600000000001
d_thres: 177.993

selected node: {'id': 9, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 46, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 47, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 48, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 49, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 50, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n9 - 7 = 2 ( left: 2 13 )\n13 + 2 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}


distance: 117.997
d_thres: 177.993

selected node: {'id': 10, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 51, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 52, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 53, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 54, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.994}


distance: 177.997
d_thres: 177.993

(prune)selected node: {'id': 55, 'answer': '3 + 4 = 7 ( left: 7 9 13 )\n13 - 9 = 4 ( left: 7 4 )\nwrong answer\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.997}


distance: 59.998
d_thres: 177.993

selected node: {'id': 2, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}


----------step 1----------


distance: 59.998


distance: 119.995
d_thres: 177.993

selected node: {'id': 11, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 56, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 + 13 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 57, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 - 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.993}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 58, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 * 13 = 208 ( left: 208 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 59, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n16 / 13 = 1.23 (rounded to 2 decimal places) ( left: 1.23 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 179.99200000000002}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 60, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n3 + 13 = 16 ( left: 16 13 )\n13 - 16 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 179.993}


distance: 117.997
d_thres: 177.993

selected node: {'id': 12, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 61, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 + 13 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 62, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 * 13 = 56.29 ( left: 56.29 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 63, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 / 4.33 = 2.9988 ( left: 2.9988 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 64, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 - 4.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 65, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 + 4.33 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 177.994}


distance: 118.997
d_thres: 177.993

selected node: {'id': 13, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.996
d_thres: 177.993

(prune)selected node: {'id': 66, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 + 13 = 23 ( left: 23 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 178.996}


distance: 178.995
d_thres: 177.993

(prune)selected node: {'id': 67, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 - 13 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}


distance: 178.995
d_thres: 177.993

(prune)selected node: {'id': 68, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n10 * 13 = 130 ( left: 130 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}


distance: 178.997
d_thres: 177.993

(prune)selected node: {'id': 69, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n13 / 10 = 1.3 ( left: 1.3 )\n', 'value': 0.0, 'parent_node': 13, 'ancestor_distance': 178.997}


distance: 178.995
d_thres: 177.993

(prune)selected node: {'id': 70, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 - 3 = 10 ( left: 10 13 )\n13 - 10 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 178.995}


distance: 119.995
d_thres: 177.993

selected node: {'id': 14, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.995}


----------step 2----------


distance: 119.995


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 71, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 + 13 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 72, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 - 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 73, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 / 13 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 179.993}


distance: 179.99200000000002
d_thres: 177.993

(prune)selected node: {'id': 74, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 * 13 = 507 ( left: 507 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 179.99200000000002}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 75, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 * 3 = 39 ( left: 39 13 )\n39 + 13 = 52 ( left: 52 )\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 179.995}


distance: 119.99799999999999
d_thres: 177.993

selected node: {'id': 15, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 119.99799999999999}


----------step 2----------


distance: 119.99799999999999


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 76, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 + 13 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 77, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 - 4.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 78, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n4.33 * 13 = 56.29 ( left: 56.29 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}


distance: 179.99599999999998
d_thres: 177.993

(prune)selected node: {'id': 79, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 / 4.33 = 2.99768 ( left: 2.99768 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 179.99599999999998}


distance: 179.995
d_thres: 177.993

(prune)selected node: {'id': 80, 'answer': '9 + 4 = 13 ( left: 3 13 13 )\n13 / 3 = 4.33 ( left: 4.33 13 )\n13 + 4.33 = 17.33 ( left: 17.33 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 179.995}


distance: 59.997
d_thres: 177.993

selected node: {'id': 3, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.994
d_thres: 177.993

selected node: {'id': 16, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


----------step 2----------


distance: 119.994


distance: 179.99099999999999
d_thres: 177.993

(prune)selected node: {'id': 81, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 82, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 / 13 = 1.61538461538 ( left: 1.61538461538 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}


distance: 179.993
d_thres: 177.993

(prune)selected node: {'id': 83, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 179.993}


distance: 179.99099999999999
d_thres: 177.993

(prune)selected node: {'id': 84, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 * 13 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 179.99099999999999}


distance: 179.994
d_thres: 177.993

(prune)selected node: {'id': 85, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 + 9 = 21 ( left: 21 13 )\n21 / 13 = 1.61538461538 ( left: 1.61538461538 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 179.994}


distance: 119.997
d_thres: 177.993

selected node: {'id': 17, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 119.997}


----------step 2----------


distance: 119.997


distance: 179.994
d_thres: 177.993

(prune)selected node: {'id': 86, 'answer': '3 * 4 = 12 ( left: 12 9 13 )\n12 * 9 = 108 ( left: 108 13 )\n108 + 13 = 121 ( left: 121 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 179.994}


