model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 946
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 / 11 = 1.45 ( left: 1.45 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 137, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 - 11 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.996}
{'id': 138, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 * 11 = 176 ( left: 176 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 139, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n11 - 16 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 176.997}
{'id': 140, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 141, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 142, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 143, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 144, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 145, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 + 4 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 146, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 / 4 = 0.6875 ( left: 0.6875 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.99599999999998}
{'id': 147, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 - 2.75 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 148, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 * 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.995}
{'id': 149, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 / 2.75 = 1.4545 ( left: 1.4545 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 150, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 151, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 152, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 153, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 154, 'answer': '4 * 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 - 7 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}


usage so far: {'completion_tokens': 139808, 'prompt_tokens': 865661, 'cost': 1.5339635}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.999
d_thres: 10000

selected node: {'id': 6, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 116.999}


----------step 2----------


distance: 116.999


distance: 176.99699999999999
d_thres: 10000

selected node: {'id': 31, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}


----------step 3----------


distance: 176.99699999999999


answer: 1 + 4 = 5 ( left: 5 4 11 )
5 + 4 = 9 ( left: 9 11 )
9 + 11 = 20 ( left: 20 )
wrong answer



change best answer
best_ans: 1 + 4 = 5 ( left: 5 4 11 )
5 + 4 = 9 ( left: 9 11 )
9 + 11 = 20 ( left: 20 )
wrong answer

d_thres: 176.99699999999999


distance: 176.99599999999998
d_thres: 176.99699999999999

selected node: {'id': 32, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}


----------step 3----------


distance: 176.99599999999998


answer: 1 + 4 = 5 ( left: 5 4 11 )
5 + 4 = 9 ( left: 9 11 )
9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )
wrong answer



change best answer
best_ans: 1 + 4 = 5 ( left: 5 4 11 )
5 + 4 = 9 ( left: 9 11 )
9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )
wrong answer

d_thres: 176.99599999999998


distance: 176.99599999999998
d_thres: 176.99599999999998

(prune)selected node: {'id': 33, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.99599999999998}


distance: 176.999
d_thres: 176.99599999999998

(prune)selected node: {'id': 34, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.999}


distance: 176.99699999999999
d_thres: 176.99599999999998

(prune)selected node: {'id': 35, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 + 4 = 9 ( left: 9 11 )\n11 / 9 = 1.2222222222222223 ( left: 1.2222222222222223 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.99699999999999}


distance: 116.997
d_thres: 176.99599999999998

selected node: {'id': 7, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 176.99599999999998

selected node: {'id': 36, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n1.25 + 11 = 12.25 ( left: 12.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 1 + 4 = 5 ( left: 5 4 11 )
5 / 4 = 1.25 ( left: 1.25 11 )
1.25 + 11 = 12.25 ( left: 12.25 )
wrong answer



change best answer
best_ans: 1 + 4 = 5 ( left: 5 4 11 )
5 / 4 = 1.25 ( left: 1.25 11 )
1.25 + 11 = 12.25 ( left: 12.25 )
wrong answer

d_thres: 176.994


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 37, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n1.25 * 11 = 13.75 ( left: 13.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 38, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 / 1.25 = 8.8 ( left: 8.8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 39, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 - 1.25 = 9.75 ( left: 9.75 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 40, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 / 4 = 1.25 ( left: 1.25 11 )\n11 + 1.25 = 12.25 ( left: 12.25 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.994}


distance: 114.999
d_thres: 176.994

selected node: {'id': 8, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n', 'value': 2.001, 'parent_node': 1, 'ancestor_distance': 114.999}


----------step 2----------


distance: 114.999


distance: 174.99599999999998
d_thres: 176.994

selected node: {'id': 41, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 - 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 174.99599999999998}


----------step 3----------


distance: 174.99599999999998


answer: 1 + 4 = 5 ( left: 5 4 11 )
11 + 5 = 16 ( left: 16 4 )
16 - 4 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 1 + 4 = 5 ( left: 5 4 11 )
11 + 5 = 16 ( left: 16 4 )
16 - 4 = 12 ( left: 12 )
wrong answer

d_thres: 174.99599999999998


distance: 174.998
d_thres: 174.99599999999998

(prune)selected node: {'id': 42, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 / 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 174.998}


distance: 174.99699999999999
d_thres: 174.99599999999998

(prune)selected node: {'id': 43, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 + 4 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 174.99699999999999}


distance: 154.997
d_thres: 174.99599999999998

selected node: {'id': 44, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 * 4 = 64 ( left: 64 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 154.997}


----------step 3----------


distance: 154.997


answer: 1 + 4 = 5 ( left: 5 4 11 )
11 + 5 = 16 ( left: 16 4 )
16 * 4 = 64 ( left: 64 )
wrong answer



change best answer
best_ans: 1 + 4 = 5 ( left: 5 4 11 )
11 + 5 = 16 ( left: 16 4 )
16 * 4 = 64 ( left: 64 )
wrong answer

d_thres: 154.997


distance: 174.999
d_thres: 154.997

(prune)selected node: {'id': 45, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n11 + 5 = 16 ( left: 16 4 )\n16 - 4 = 12 ( left: 12 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 174.999}


distance: 116.997
d_thres: 154.997

selected node: {'id': 9, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 46, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 + 11 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 154.997

(prune)selected node: {'id': 47, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 / 11 = 1.82 ( left: 1.82 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 154.997

(prune)selected node: {'id': 48, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 - 11 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 154.997

(prune)selected node: {'id': 49, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n20 * 11 = 220 ( left: 220 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 50, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 * 4 = 20 ( left: 20 11 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}


distance: 95.0
d_thres: 154.997

selected node: {'id': 10, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 95.0}


----------step 2----------


distance: 95.0


distance: 154.997
d_thres: 154.997

(prune)selected node: {'id': 51, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}


distance: 154.998
d_thres: 154.997

(prune)selected node: {'id': 52, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 154.998}


distance: 154.997
d_thres: 154.997

(prune)selected node: {'id': 53, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}


distance: 154.997
d_thres: 154.997

(prune)selected node: {'id': 54, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}


distance: 154.997
d_thres: 154.997

(prune)selected node: {'id': 55, 'answer': '1 + 4 = 5 ( left: 5 4 11 )\n5 - 4 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 154.997}


distance: 57.0
d_thres: 154.997

selected node: {'id': 2, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.99799999999999
d_thres: 154.997

selected node: {'id': 11, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 56, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 + 11 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 57, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 - 11 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 58, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 * 11 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 59, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n8 / 11 = 0.7272727272727273 ( left: 0.7272727272727273 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 60, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 4 = 8 ( left: 8 11 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 176.99599999999998}


distance: 116.997
d_thres: 154.997

selected node: {'id': 12, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 156.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 61, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 + 11 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.99599999999998}


distance: 176.996
d_thres: 154.997

(prune)selected node: {'id': 62, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 - 11 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 154.997

(prune)selected node: {'id': 63, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 / 11 = 1.45 ( left: 1.45 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 154.997

(prune)selected node: {'id': 64, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n16 * 11 = 176 ( left: 176 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 154.997

(prune)selected node: {'id': 65, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 * 4 = 16 ( left: 16 11 )\n11 - 16 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 176.997}


distance: 115.99799999999999
d_thres: 154.997

selected node: {'id': 13, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 66, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 67, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 68, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 175.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 69, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 175.99599999999998}


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 70, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n4 + 11 = 15 ( left: 4 15 )\n15 + 4 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 175.995}


distance: 116.99799999999999
d_thres: 154.997

selected node: {'id': 14, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 71, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 72, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 73, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 74, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 154.997

(prune)selected node: {'id': 75, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 - 4 = 7 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 176.995}


distance: 115.99799999999999
d_thres: 154.997

selected node: {'id': 15, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


----------step 2----------


distance: 115.99799999999999


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 76, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 + 4 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}


distance: 175.99599999999998
d_thres: 154.997

(prune)selected node: {'id': 77, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 / 4 = 0.6875 ( left: 0.6875 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 175.99599999999998}


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 78, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n2.75 * 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}


distance: 175.995
d_thres: 154.997

(prune)selected node: {'id': 79, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 - 2.75 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 175.995}


distance: 175.998
d_thres: 154.997

(prune)selected node: {'id': 80, 'answer': '4 / 1 = 4 ( left: 4 4 11 )\n11 / 4 = 2.75 ( left: 2.75 4 )\n4 / 2.75 = 1.4545 ( left: 1.4545 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 175.998}


distance: 19.999000000000002
d_thres: 154.997

selected node: {'id': 3, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}


----------step 1----------


distance: 19.999000000000002


distance: 79.99600000000001
d_thres: 154.997

selected node: {'id': 16, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 79.99600000000001}


----------step 2----------


distance: 79.99600000000001


distance: 139.993
d_thres: 154.997

selected node: {'id': 81, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 139.993}


----------step 3----------


distance: 139.993


answer: 11 - 4 = 7 ( left: 1 7 4 )
1 + 7 = 8 ( left: 8 4 )
8 + 4 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 11 - 4 = 7 ( left: 1 7 4 )
1 + 7 = 8 ( left: 8 4 )
8 + 4 = 12 ( left: 12 )
wrong answer

d_thres: 139.993


distance: 139.996
d_thres: 139.993

(prune)selected node: {'id': 82, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 139.996}


distance: 139.995
d_thres: 139.993

(prune)selected node: {'id': 83, 'answer': '11 - 4 = 7 ( left: 1 7 4 )\n1 + 7 = 8 ( left: 8 4 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 16, 'ancestor_distance': 139.995}


distance: 139.993
d_thres: 139.993

