model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 915
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 143, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 * 5 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 178.993}
{'id': 144, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n12 / 5 = 2.4 ( left: 2.4 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 178.99599999999998}
{'id': 145, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n2 + 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 146, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 / 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 147, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n2 * 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.995}
{'id': 148, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 - 2 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 149, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n4 + 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 178.994}
{'id': 150, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 + 1.25 = 4.25 ( left: 4.25 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 177.995}
{'id': 151, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 - 1.25 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.993}
{'id': 152, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 * 1.25 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n3 / 1.25 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n1.25 - 3 = -1.75 ( left: -1.75 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 177.99599999999998}


usage so far: {'completion_tokens': 50504, 'prompt_tokens': 347492, 'cost': 0.607032}


----------step 0----------


distance: 0


distance: 38.0
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


----------step 1----------


distance: 38.0


distance: 76.0
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 76.0}


----------step 2----------


distance: 76.0


distance: 135.997
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}


----------step 3----------


distance: 135.997


answer: 3 + 4 = 7 ( left: 7 6 11 )
7 - 6 = 1 ( left: 1 11 )
1 + 11 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 3 + 4 = 7 ( left: 7 6 11 )
7 - 6 = 1 ( left: 1 11 )
1 + 11 = 12 ( left: 12 )
wrong answer

d_thres: 135.997


distance: 135.998
d_thres: 135.997

(prune)selected node: {'id': 32, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 135.998}


distance: 135.997
d_thres: 135.997

(prune)selected node: {'id': 33, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}


distance: 135.997
d_thres: 135.997

(prune)selected node: {'id': 34, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}


distance: 135.997
d_thres: 135.997

(prune)selected node: {'id': 35, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}


distance: 57.999
d_thres: 135.997

selected node: {'id': 7, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 77.999
d_thres: 135.997

selected node: {'id': 36, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 + 17 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 77.999}


----------step 3----------


distance: 77.999


answer: 3 + 4 = 7 ( left: 7 6 11 )
6 + 11 = 17 ( left: 7 17 )
7 + 17 = 24 ( left: 24 )
Answer: (3 + 4) + (6 + 11) = 24



change best answer
best_ans: 3 + 4 = 7 ( left: 7 6 11 )
6 + 11 = 17 ( left: 7 17 )
7 + 17 = 24 ( left: 24 )
Answer: (3 + 4) + (6 + 11) = 24

d_thres: 77.999


distance: 117.99600000000001
d_thres: 77.999

(prune)selected node: {'id': 37, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 * 17 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}


distance: 117.997
d_thres: 77.999

(prune)selected node: {'id': 38, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 - 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}


distance: 117.99600000000001
d_thres: 77.999

(prune)selected node: {'id': 39, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 / 7 = 2.43 (rounded to 2 decimal places) ( left: 2.43 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}


distance: 117.99600000000001
d_thres: 77.999

(prune)selected node: {'id': 40, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 - 17 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}


distance: 97.997
d_thres: 77.999

(prune)selected node: {'id': 8, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}


distance: 38.0
d_thres: 77.999

selected node: {'id': 9, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}


----------step 2----------


distance: 38.0


distance: 97.99799999999999
d_thres: 77.999

(prune)selected node: {'id': 46, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}


distance: 98.0
d_thres: 77.999

(prune)selected node: {'id': 47, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 98.0}


distance: 58.0
d_thres: 77.999

selected node: {'id': 48, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 9, 'ancestor_distance': 58.0}


----------step 3----------


distance: 58.0


answer: 3 + 4 = 7 ( left: 7 6 11 )
11 - 7 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (3 + 4) * (11 - 7) = 24



change best answer
best_ans: 3 + 4 = 7 ( left: 7 6 11 )
11 - 7 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (3 + 4) * (11 - 7) = 24

d_thres: 58.0


distance: 97.997
d_thres: 58.0

(prune)selected node: {'id': 49, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 97.997}


distance: 97.99799999999999
d_thres: 58.0

(prune)selected node: {'id': 50, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 97.99799999999999}


distance: 98.0
d_thres: 58.0

(prune)selected node: {'id': 10, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 98.0}


distance: 58.998
d_thres: 58.0

(prune)selected node: {'id': 2, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


distance: 58.0
d_thres: 58.0

(prune)selected node: {'id': 3, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}


distance: 0.0
d_thres: 58.0

selected node: {'id': 4, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 59.998
d_thres: 58.0

(prune)selected node: {'id': 21, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


distance: 0.0
d_thres: 58.0

selected node: {'id': 22, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.998
d_thres: 58.0

(prune)selected node: {'id': 111, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 + 6 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 59.998}


distance: 20.0
d_thres: 58.0

selected node: {'id': 112, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 * 6 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 22, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 11 - 4 = 7 ( left: 3 7 6 )
7 - 3 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 4 - 3) * 6 = 24



change best answer
best_ans: 11 - 4 = 7 ( left: 3 7 6 )
7 - 3 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 4 - 3) * 6 = 24

d_thres: 20.0


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 113, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 22, 'ancestor_distance': 59.997}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 114, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 22, 'ancestor_distance': 60.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 115, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n4 / 6 = 0.6667 ( left: 0.6667 )\n', 'value': 0.002, 'parent_node': 22, 'ancestor_distance': 59.998}


distance: 0.0
d_thres: 20.0

selected node: {'id': 23, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.999
d_thres: 20.0

(prune)selected node: {'id': 116, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 23, 'ancestor_distance': 59.999}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 117, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 23, 'ancestor_distance': 60.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 118, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 * 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 59.998}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 119, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 23, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 120, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\nwrong answer\n', 'value': 0, 'parent_node': 23, 'ancestor_distance': 60.0}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 24, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 25, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}


distance: 58.998
d_thres: 20.0

(prune)selected node: {'id': 5, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


best node: 11 - 4 = 7 ( left: 3 7 6 )
7 - 3 = 4 ( left: 4 6 )
4 * 6 = 24 ( left: 24 )
Answer: (11 - 4 - 3) * 6 = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129 -> 130

026 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 2, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 3, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 5, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 6, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n', 'value': 22.0, 'parent_node': 1, 'ancestor_distance': 76.0}
{'id': 7, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 57.999}
{'id': 8, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 97.997}
{'id': 9, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 7 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 38.0}
{'id': 10, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n11 - 6 = 5 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 98.0}
{'id': 11, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}
{'id': 12, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 + 11 = 21 ( left: 3 21 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 78.997}
{'id': 13, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n3 * 10 = 30 ( left: 30 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 14, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}
{'id': 15, 'answer': '4 + 6 = 10 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}
{'id': 16, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 + 4 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 17, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n4 + 11 = 15 ( left: 3 15 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 18, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n3 * 4 = 12 ( left: 12 11 )\n', 'value': 20.001, 'parent_node': 3, 'ancestor_distance': 97.999}
{'id': 19, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 4 = 7 ( left: 3 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 117.999}
{'id': 20, 'answer': '6 - 3 = 3 ( left: 3 4 11 )\n11 - 3 = 8 ( left: 8 4 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 117.997}
{'id': 21, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 + 7 = 10 ( left: 10 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 22, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 3 = 4 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 23, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 - 6 = 1 ( left: 3 1 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 0.0}
{'id': 24, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n3 * 7 = 21 ( left: 21 6 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 59.997}
{'id': 25, 'answer': '11 - 4 = 7 ( left: 3 7 6 )\n7 / 3 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 59.998}
{'id': 26, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 + 4 = 7 ( left: 7 5 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.99799999999999}
{'id': 27, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n4 + 5 = 9 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 118.995}
{'id': 28, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n3 * 4 = 12 ( left: 12 5 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 29, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 - 3 = 2 ( left: 2 4 )\n', 'value': 0.002, 'parent_node': 5, 'ancestor_distance': 118.996}
{'id': 30, 'answer': '11 - 6 = 5 ( left: 3 4 5 )\n5 / 4 = 1.25 ( left: 3 1.25 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 117.996}
{'id': 31, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n1 + 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 32, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 - 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 135.998}
{'id': 33, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 / 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 34, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 * 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 35, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 - 6 = 1 ( left: 1 11 )\n11 + 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 135.997}
{'id': 36, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 + 17 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 7, 'ancestor_distance': 77.999}
{'id': 37, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 * 17 = 119 ( left: 119 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 38, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 - 7 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 117.997}
{'id': 39, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n17 / 7 = 2.43 (rounded to 2 decimal places) ( left: 2.43 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 40, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n6 + 11 = 17 ( left: 7 17 )\n7 - 17 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 117.99600000000001}
{'id': 41, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 + 11 = 53 ( left: 53 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
{'id': 42, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 / 11 = 3.82 ( left: 3.82 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
{'id': 43, 'answer': '3 + 4 = 7 ( left: 7 6 11 )\n7 * 6 = 42 ( left: 42 11 )\n42 * 11 = 462 ( left: 462 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 157.994}
