model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 994
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 137, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n1.33 / 10 = 0.133 ( left: 0.133 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 138, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n10 - 1.33 = 8.67 ( left: 8.67 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.99599999999998}
{'id': 139, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n10 / 1.33 = 7.52 ( left: 7.52 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 176.998}
{'id': 140, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 141, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 176.997}
{'id': 143, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 176.996}
{'id': 144, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 145, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 / 10 = 4.8 ( left: 4.8 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 146, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 + 10 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 175.998}
{'id': 147, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 - 10 = 38 ( left: 38 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 148, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 * 10 = 480 ( left: 480 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 175.997}
{'id': 149, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n48 / 10 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 175.999}
{'id': 150, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n2 + 10 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.997}
{'id': 151, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.999}
{'id': 152, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n2 * 10 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 153, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.999}
{'id': 154, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 177.0}


usage so far: {'completion_tokens': 257835, 'prompt_tokens': 1413071, 'cost': 2.5477525}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 6, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 10000

selected node: {'id': 31, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n3 + 11 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 5 + 8 = 13 ( left: 13 10 11 )
13 - 10 = 3 ( left: 3 11 )
3 + 11 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 5 + 8 = 13 ( left: 13 10 11 )
13 - 10 = 3 ( left: 3 11 )
3 + 11 = 14 ( left: 14 )
wrong answer

d_thres: 176.994


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 32, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 - 3 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 33, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n3 * 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 34, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 / 3 = 3.67 ( left: 3.67 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 35, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 10 = 3 ( left: 3 11 )\n11 + 3 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 116.99799999999999
d_thres: 176.994

selected node: {'id': 7, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.99699999999999
d_thres: 176.994

(prune)selected node: {'id': 36, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}


distance: 176.99699999999999
d_thres: 176.994

(prune)selected node: {'id': 37, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}


distance: 176.99599999999998
d_thres: 176.994

(prune)selected node: {'id': 38, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.99599999999998}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 39, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.99699999999999
d_thres: 176.994

(prune)selected node: {'id': 40, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 - 11 = 2 ( left: 10 2 )\n2 / 10 = 0.2 ( left: 0.2 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.99699999999999}


distance: 116.997
d_thres: 176.994

selected node: {'id': 8, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 41, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 + 11 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 42, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 - 11 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 43, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 * 11 = 253 ( left: 253 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 44, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n23 / 11 = 2.09 ( left: 2.09 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 45, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 10 = 23 ( left: 23 11 )\n11 + 23 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.994}


distance: 116.997
d_thres: 176.994

selected node: {'id': 9, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 46, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n10 + 24 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}


distance: 136.996
d_thres: 176.994

selected node: {'id': 47, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n10 * 24 = 240 ( left: 240 )\n', 'value': 40.001, 'parent_node': 9, 'ancestor_distance': 136.996}


----------step 3----------


distance: 136.996


answer: 5 + 8 = 13 ( left: 13 10 11 )
13 + 11 = 24 ( left: 10 24 )
10 * 24 = 240 ( left: 240 )
wrong answer



change best answer
best_ans: 5 + 8 = 13 ( left: 13 10 11 )
13 + 11 = 24 ( left: 10 24 )
10 * 24 = 240 ( left: 240 )
wrong answer

d_thres: 136.996


distance: 176.995
d_thres: 136.996

(prune)selected node: {'id': 48, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 / 10 = 2.4 ( left: 2.4 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 136.996

(prune)selected node: {'id': 49, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 - 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 176.994}


distance: 176.997
d_thres: 136.996

(prune)selected node: {'id': 50, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n13 + 11 = 24 ( left: 10 24 )\n24 /  10 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.997}


distance: 116.997
d_thres: 136.996

selected node: {'id': 10, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 136.996

(prune)selected node: {'id': 51, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n13 + 21 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.994
d_thres: 136.996

(prune)selected node: {'id': 52, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n13 * 21 = 273 ( left: 273 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 176.996
d_thres: 136.996

(prune)selected node: {'id': 53, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 - 13 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 136.996

(prune)selected node: {'id': 54, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 / 13 = 1.6153846153846154 ( left: 1.6153846153846154 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 136.996

(prune)selected node: {'id': 55, 'answer': '5 + 8 = 13 ( left: 13 10 11 )\n10 + 11 = 21 ( left: 13 21 )\n21 + 13 = 34 ( left: 34 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.994}


distance: 58.998
d_thres: 136.996

selected node: {'id': 2, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 58.998
d_thres: 136.996

selected node: {'id': 11, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 78.99799999999999
d_thres: 136.996

selected node: {'id': 56, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 11, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 8 - 5 = 3 ( left: 3 10 11 )
3 + 10 = 13 ( left: 13 11 )
13 + 11 = 24 ( left: 24 )
Answer: (8 - 5) + 10 + 11 = 24



change best answer
best_ans: 8 - 5 = 3 ( left: 3 10 11 )
3 + 10 = 13 ( left: 13 11 )
13 + 11 = 24 ( left: 24 )
Answer: (8 - 5) + 10 + 11 = 24

d_thres: 78.99799999999999


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 57, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 58, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 118.995}


distance: 118.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 59, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}


distance: 118.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 60, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n3 + 10 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 118.99799999999999}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 12, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 - 3 = 7 ( left: 7 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.995}


distance: 115.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 13, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 - 3 = 8 ( left: 8 10 )\n', 'value': 3.0, 'parent_node': 2, 'ancestor_distance': 115.99799999999999}


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 14, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n10 / 3 = 3.33 ( left: 3.33 11 )\n', 'value': 2.001, 'parent_node': 2, 'ancestor_distance': 116.997}


distance: 117.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 15, 'answer': '8 - 5 = 3 ( left: 3 10 11 )\n11 / 3 = 3.67 ( left: 3.67 10 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 117.997}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 3, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 16, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 77.0
d_thres: 78.99799999999999

selected node: {'id': 81, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 + 11 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 16, 'ancestor_distance': 77.0}


----------step 3----------


distance: 77.0


answer: 10 - 5 = 5 ( left: 5 8 11 )
5 + 8 = 13 ( left: 13 11 )
13 + 11 = 24 ( left: 24 )
Answer: (10 - 5) + 8 + 11 = 24



change best answer
best_ans: 10 - 5 = 5 ( left: 5 8 11 )
5 + 8 = 13 ( left: 13 11 )
13 + 11 = 24 ( left: 24 )
Answer: (10 - 5) + 8 + 11 = 24

d_thres: 77.0


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 82, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 / 11 = 1.1818181818181819 ( left: 1.1818181818181819 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 83, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 * 11 = 143 ( left: 143 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 116.997}


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 84, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n13 - 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 85, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 + 8 = 13 ( left: 13 11 )\n11 / 13 = 0.8461538461538461 ( left: 0.8461538461538461 )\n', 'value': 0.0, 'parent_node': 16, 'ancestor_distance': 117.0}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 17, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n8 - 5 = 3 ( left: 3 11 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 116.0
d_thres: 77.0

(prune)selected node: {'id': 18, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 8 = 3 ( left: 5 3 )\n', 'value': 1.0, 'parent_node': 3, 'ancestor_distance': 116.0}


distance: 116.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 19, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n5 * 8 = 40 ( left: 40 11 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 20, 'answer': '10 - 5 = 5 ( left: 5 8 11 )\n11 - 5 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


distance: 59.0
d_thres: 77.0

selected node: {'id': 4, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n', 'value': 1.0, 'parent_node': 0, 'ancestor_distance': 59.0}


----------step 1----------


distance: 59.0


distance: 118.99799999999999
d_thres: 77.0

(prune)selected node: {'id': 21, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 10 = 4 ( left: 4 11 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}


distance: 118.997
d_thres: 77.0

(prune)selected node: {'id': 22, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 10 = 30 ( left: 30 11 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 23, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 / 11 = 3.64 ( left: 10 3.64 )\n', 'value': 2.001, 'parent_node': 4, 'ancestor_distance': 116.999}


distance: 118.999
d_thres: 77.0

(prune)selected node: {'id': 24, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n40 - 11 = 29 ( left: 10 29 )\n', 'value': 0.001, 'parent_node': 4, 'ancestor_distance': 118.999}


distance: 118.997
d_thres: 77.0

(prune)selected node: {'id': 25, 'answer': '5 * 8 = 40 ( left: 40 10 11 )\n10 + 11 = 21 ( left: 40 21 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 118.997}


distance: 57.0
d_thres: 77.0

selected node: {'id': 5, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 57.0
d_thres: 77.0

selected node: {'id': 26, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 57.0}


----------step 2----------


distance: 57.0


distance: 77.0
d_thres: 77.0

(prune)selected node: {'id': 130, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 + 10 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 77.0}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 131, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 - 10 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 116.999}


distance: 115.999
d_thres: 77.0

(prune)selected node: {'id': 132, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 / 10 = 1.4 ( left: 1.4 )\n', 'value': 1.001, 'parent_node': 26, 'ancestor_distance': 115.999}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 133, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n14 * 10 = 140 ( left: 140 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 116.997}


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 134, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 + 8 = 14 ( left: 14 10 )\n10 - 14 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 117.0}


distance: 116.999
d_thres: 77.0

(prune)selected node: {'id': 27, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 / 6 = 1.33 ( left: 1.33 10 )\n', 'value': 0.001, 'parent_node': 5, 'ancestor_distance': 116.999}


distance: 116.997
d_thres: 77.0

(prune)selected node: {'id': 28, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n10 - 6 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 116.997}


distance: 116.0
d_thres: 77.0

(prune)selected node: {'id': 29, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n6 * 8 = 48 ( left: 48 10 )\n', 'value': 1.0, 'parent_node': 5, 'ancestor_distance': 116.0}


distance: 117.0
d_thres: 77.0

(prune)selected node: {'id': 30, 'answer': '11 - 5 = 6 ( left: 6 8 10 )\n8 - 6 = 2 ( left: 2 10 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 117.0}


best node: 10 - 5 = 5 ( left: 5 8 11 )
5 + 8 = 13 ( left: 13 11 )
13 + 11 = 24 ( left: 24 )
Answer: (10 - 5) + 8 + 11 = 24

d_thres: 77.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

