model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 926
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 145, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 79.999}
{'id': 146, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n2 + 9 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 139.99599999999998}
{'id': 147, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n9 - 2 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 139.998}
{'id': 148, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n2 * 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 139.999}
{'id': 149, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n9 / 2 = 4.5 ( left: 4.5 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 139.998}
{'id': 150, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\nwrong answer\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 139.999}
{'id': 151, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 + 3 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 118.997}
{'id': 152, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 / 3 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 153, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 * 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 154, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n4 - 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 118.995}
{'id': 155, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 118.99799999999999}


usage so far: {'completion_tokens': 83410, 'prompt_tokens': 554377, 'cost': 0.9687034999999999}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 78.99799999999999
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\n', 'value': 40.0, 'parent_node': 1, 'ancestor_distance': 78.99799999999999}


----------step 2----------


distance: 78.99799999999999


distance: 138.995
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\n0 + 12 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 138.995}


----------step 3----------


distance: 138.995


answer: 3 + 6 = 9 ( left: 9 9 12 )
9 - 9 = 0 ( left: 0 12 )
0 + 12 = 12 ( left: 12 )
wrong answer



change best answer
best_ans: 3 + 6 = 9 ( left: 9 9 12 )
9 - 9 = 0 ( left: 0 12 )
0 + 12 = 12 ( left: 12 )
wrong answer

d_thres: 138.995


distance: 138.998
d_thres: 138.995

(prune)selected node: {'id': 32, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 138.998}


distance: 138.99599999999998
d_thres: 138.995

(prune)selected node: {'id': 33, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\n12 * 0 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 138.99599999999998}


distance: 138.995
d_thres: 138.995

(prune)selected node: {'id': 34, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\n12 - 0 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 138.995}


distance: 138.998
d_thres: 138.995

(prune)selected node: {'id': 35, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 - 9 = 0 ( left: 0 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 138.998}


distance: 116.99799999999999
d_thres: 138.995

selected node: {'id': 7, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 138.995

(prune)selected node: {'id': 36, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.995

(prune)selected node: {'id': 37, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.995

(prune)selected node: {'id': 38, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.995

(prune)selected node: {'id': 39, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n1 * 12 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 138.995

(prune)selected node: {'id': 40, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 / 9 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 118.995
d_thres: 138.995

selected node: {'id': 8, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 41, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n81 + 12 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 42, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n81 - 12 = 69 ( left: 69 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 43, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n81 * 12 = 972 ( left: 972 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 44, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n81 / 12 = 6.75 ( left: 6.75 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 45, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 * 9 = 81 ( left: 81 12 )\n12 + 81 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}


distance: 118.995
d_thres: 138.995

selected node: {'id': 9, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 46, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 - 12 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 47, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 / 12 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 48, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 * 12 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.99200000000002}


distance: 158.993
d_thres: 138.995

(prune)selected node: {'id': 49, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n18 + 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 158.993}


distance: 178.995
d_thres: 138.995

(prune)selected node: {'id': 50, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n9 + 9 = 18 ( left: 18 12 )\n12 - 18 = -6 ( left: -6 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 178.995}


distance: 118.995
d_thres: 138.995

selected node: {'id': 10, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 51, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n3 + 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 52, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n9 - 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 158.994
d_thres: 138.995

(prune)selected node: {'id': 53, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n3 * 9 = 27 ( left: 27 )\n', 'value': 20.001, 'parent_node': 10, 'ancestor_distance': 158.994}


distance: 178.993
d_thres: 138.995

(prune)selected node: {'id': 54, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n9 / 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 138.995

(prune)selected node: {'id': 55, 'answer': '3 + 6 = 9 ( left: 9 9 12 )\n12 - 9 = 3 ( left: 3 9 )\n9 + 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 178.99200000000002}


distance: 19.0
d_thres: 138.995

selected node: {'id': 2, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}


----------step 1----------


distance: 19.0


distance: 77.99799999999999
d_thres: 138.995

selected node: {'id': 11, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 77.99799999999999}


----------step 2----------


distance: 77.99799999999999


distance: 117.99699999999999
d_thres: 138.995

selected node: {'id': 56, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 11, 'ancestor_distance': 117.99699999999999}


----------step 3----------


distance: 117.99699999999999


answer: 6 * 3 = 18 ( left: 18 9 12 )
18 - 9 = 9 ( left: 9 12 )
9 + 12 = 21 ( left: 21 )
wrong answer



change best answer
best_ans: 6 * 3 = 18 ( left: 18 9 12 )
18 - 9 = 9 ( left: 9 12 )
9 + 12 = 21 ( left: 21 )
wrong answer

d_thres: 117.99699999999999


distance: 137.99599999999998
d_thres: 117.99699999999999

(prune)selected node: {'id': 57, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99599999999998}


distance: 137.995
d_thres: 117.99699999999999

(prune)selected node: {'id': 58, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 137.995}


distance: 137.99599999999998
d_thres: 117.99699999999999

(prune)selected node: {'id': 59, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n9 - 12 = -3 ( left: -3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99599999999998}


distance: 137.99599999999998
d_thres: 117.99699999999999

(prune)selected node: {'id': 60, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 9 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 137.99599999999998}


distance: 19.0
d_thres: 117.99699999999999

selected node: {'id': 12, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 19.0}


----------step 2----------


distance: 19.0


distance: 78.997
d_thres: 117.99699999999999

selected node: {'id': 61, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 78.997}


----------step 3----------


distance: 78.997


answer: 6 * 3 = 18 ( left: 18 9 12 )
18 / 9 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 6 * 3 = 18 ( left: 18 9 12 )
18 / 9 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer

d_thres: 78.997


distance: 78.99799999999999
d_thres: 78.997

(prune)selected node: {'id': 62, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 78.99799999999999}


distance: 39.0
d_thres: 78.997

selected node: {'id': 63, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n2 * 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 39.0}


----------step 3----------


distance: 39.0


answer: 6 * 3 = 18 ( left: 18 9 12 )
18 / 9 = 2 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: (6 * 3 / 9) * 12 = 24



change best answer
best_ans: 6 * 3 = 18 ( left: 18 9 12 )
18 / 9 = 2 ( left: 2 12 )
2 * 12 = 24 ( left: 24 )
Answer: (6 * 3 / 9) * 12 = 24

d_thres: 39.0


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 64, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 78.99799999999999}


distance: 79.0
d_thres: 39.0

(prune)selected node: {'id': 65, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 / 9 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 79.0}


distance: 78.997
d_thres: 39.0

(prune)selected node: {'id': 13, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n18 - 12 = 6 ( left: 9 6 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}


distance: 78.99799999999999
d_thres: 39.0

(prune)selected node: {'id': 14, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n9 * 12 = 108 ( left: 18 108 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 78.99799999999999}


distance: 78.997
d_thres: 39.0

(prune)selected node: {'id': 15, 'answer': '6 * 3 = 18 ( left: 18 9 12 )\n12 + 9 = 21 ( left: 18 21 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}


distance: 0.0
d_thres: 39.0

selected node: {'id': 3, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 0.0
d_thres: 39.0

selected node: {'id': 16, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 20.0
d_thres: 39.0

selected node: {'id': 81, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 16, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 9 - 3 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (9 - 3 + 6) + 12 = 24



change best answer
best_ans: 9 - 3 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (9 - 3 + 6) + 12 = 24

d_thres: 20.0


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 82, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 59.997}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 83, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 84, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 85, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 + 6 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0, 'parent_node': 16, 'ancestor_distance': 60.0}


distance: 58.0
d_thres: 20.0

(prune)selected node: {'id': 17, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 / 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 3, 'ancestor_distance': 58.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 18, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n12 / 6 = 2 ( left: 2 6 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 59.998}


distance: 0.0
d_thres: 20.0

selected node: {'id': 19, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 96, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 59.998}


distance: 20.0
d_thres: 20.0

(prune)selected node: {'id': 97, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 - 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 19, 'ancestor_distance': 20.0}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 98, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 * 12 = 432 ( left: 432 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 59.998}


distance: 59.999
d_thres: 20.0

(prune)selected node: {'id': 99, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 + 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 19, 'ancestor_distance': 59.999}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 100, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 * 6 = 36 ( left: 36 12 )\n36 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 19, 'ancestor_distance': 60.0}


distance: 20.0
d_thres: 20.0

(prune)selected node: {'id': 20, 'answer': '9 - 3 = 6 ( left: 6 6 12 )\n6 - 6 = 0 ( left: 0 12 )\n', 'value': 40.0, 'parent_node': 3, 'ancestor_distance': 20.0}


distance: 58.998
d_thres: 20.0

(prune)selected node: {'id': 4, 'answer': '12 - 6 = 6 ( left: 3 6 9 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


distance: 19.999000000000002
d_thres: 20.0

selected node: {'id': 5, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n', 'value': 40.001, 'parent_node': 0, 'ancestor_distance': 19.999000000000002}


----------step 1----------


distance: 19.999000000000002


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 26, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 + 6 = 10 ( left: 10 9 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 79.99600000000001}


distance: 78.997
d_thres: 20.0

(prune)selected node: {'id': 27, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 + 9 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 5, 'ancestor_distance': 78.997}


distance: 19.999000000000002
d_thres: 20.0

selected node: {'id': 28, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 19.999000000000002}


----------step 2----------


distance: 19.999000000000002


distance: 79.997
d_thres: 20.0

(prune)selected node: {'id': 141, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 + 9 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 79.997}


distance: 79.997
d_thres: 20.0

(prune)selected node: {'id': 142, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 - 9 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 79.997}


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 143, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 * 9 = 216 ( left: 216 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 79.99600000000001}


distance: 78.997
d_thres: 20.0

(prune)selected node: {'id': 144, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\n24 / 9 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 28, 'ancestor_distance': 78.997}


distance: 79.999
d_thres: 20.0

(prune)selected node: {'id': 145, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n4 * 6 = 24 ( left: 24 9 )\nwrong answer\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 79.999}


distance: 79.999
d_thres: 20.0

(prune)selected node: {'id': 29, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n6 - 4 = 2 ( left: 2 9 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 79.999}


distance: 58.998
d_thres: 20.0

(prune)selected node: {'id': 30, 'answer': '12 / 3 = 4 ( left: 4 6 9 )\n9 - 6 = 3 ( left: 4 3 )\n', 'value': 21.001, 'parent_node': 5, 'ancestor_distance': 58.998}


best node: 9 - 3 = 6 ( left: 6 6 12 )
6 + 6 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (9 - 3 + 6) + 12 = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

