model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 904
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 136, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 137, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.995}
{'id': 138, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 177.995}
{'id': 139, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 * 4 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 177.993}
{'id': 140, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 - 3 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 177.996}
{'id': 141, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n3 + 15 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 142, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 - 3 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.993}
{'id': 143, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n3 * 15 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 177.993}
{'id': 144, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 / 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.995}
{'id': 145, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n7 + 8 = 15 ( left: 3 15 )\n15 + 3 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 177.996}
{'id': 146, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 + 8 = 29 ( left: 29 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 147, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 / 8 = 2.625 ( left: 2.625 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 148, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 * 8 = 168 ( left: 168 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 177.994}
{'id': 149, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 - 8 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.993}
{'id': 150, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n3 * 7 = 21 ( left: 21 8 )\n21 / 8 = 2.625 ( left: 2.625 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 177.996}
{'id': 151, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 + 7 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 / 7 = 0.71 ( left: 0.71 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 * 7 = 35 ( left: 35 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '9 - 6 = 3 ( left: 3 7 8 )\n8 - 3 = 5 ( left: 5 7 )\n5 - 7 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 30, 'ancestor_distance': 177.997}


usage so far: {'completion_tokens': 18496, 'prompt_tokens': 148286, 'cost': 0.25561900000000004}


----------step 0----------


distance: 0


distance: 57.0
d_thres: 10000

selected node: {'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 10000

selected node: {'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.994
d_thres: 10000

selected node: {'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 + 9 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


----------step 3----------


distance: 176.994


answer: 6 + 7 = 13 ( left: 13 8 9 )
13 - 8 = 5 ( left: 5 9 )
5 + 9 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 9 )
13 - 8 = 5 ( left: 5 9 )
5 + 9 = 14 ( left: 14 )
wrong answer

d_thres: 176.994


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 - 9 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 6, 'ancestor_distance': 176.997}


distance: 176.994
d_thres: 176.994

(prune)selected node: {'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 * 9 = 45 ( left: 45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 176.994

(prune)selected node: {'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n5 / 9 = 0.5555555555555556 ( left: 0.5555555555555556 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 176.995}


distance: 176.996
d_thres: 176.994

(prune)selected node: {'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 - 8 = 5 ( left: 5 9 )\n9 - 5 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 176.996}


distance: 117.0
d_thres: 176.994

selected node: {'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.998
d_thres: 176.994

(prune)selected node: {'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 + 9 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n1.625 * 9 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 176.994

(prune)selected node: {'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 - 1.625 = 7.375 ( left: 7.375 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.997}


distance: 176.999
d_thres: 176.994

(prune)selected node: {'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 / 1.625 = 5.538461538461538 ( left: 5.538461538461538 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 176.999}


distance: 176.998
d_thres: 176.994

(prune)selected node: {'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 / 8 = 1.625 ( left: 1.625 9 )\n9 + 1.625 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 176.998}


distance: 116.99799999999999
d_thres: 176.994

selected node: {'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 156.99599999999998
d_thres: 176.994

selected node: {'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 156.99599999999998}


----------step 3----------


distance: 156.99599999999998


answer: 6 + 7 = 13 ( left: 13 8 9 )
13 + 8 = 21 ( left: 21 9 )
21 + 9 = 30 ( left: 30 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 9 )
13 + 8 = 21 ( left: 21 9 )
21 + 9 = 30 ( left: 30 )
wrong answer

d_thres: 156.99599999999998


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.998
d_thres: 156.99599999999998

(prune)selected node: {'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n13 + 8 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded to 2 decimal places) ( left: 2.33 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 176.998}


distance: 116.0
d_thres: 156.99599999999998

selected node: {'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n', 'value': 1.0, 'parent_node': 1, 'ancestor_distance': 116.0}


----------step 2----------


distance: 116.0


distance: 175.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 + 9 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}


distance: 175.999
d_thres: 156.99599999999998

(prune)selected node: {'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 - 9 = -14 ( left: -14 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.999}


distance: 175.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 * 9 = -45 ( left: -45 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.997}


distance: 176.0
d_thres: 156.99599999999998

(prune)selected node: {'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\n-5 / 9 = -0.5555555555555556 ( left: -0.5555555555555556 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 176.0}


distance: 176.0
d_thres: 156.99599999999998

(prune)selected node: {'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 - 13 = -5 ( left: -5 9 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 176.0}


distance: 117.0
d_thres: 156.99599999999998

selected node: {'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.0}


----------step 2----------


distance: 117.0


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 + 9 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n0.61538 * 9 = 5.53842 ( left: 5.53842 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 / 0.61538 = 14.625 ( left: 14.625 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}


distance: 177.0
d_thres: 156.99599999999998

(prune)selected node: {'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 - 0.61538 = 8.38462 ( left: 8.38462 )\n', 'value': 0.0, 'parent_node': 10, 'ancestor_distance': 177.0}


distance: 176.997
d_thres: 156.99599999999998

(prune)selected node: {'id': 55, 'answer': '6 + 7 = 13 ( left: 13 8 9 )\n8 / 13 = 0.61538 ( left: 0.61538 9 )\n9 + 0.61538 = 9.61538 ( left: 9.61538 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 176.997}


distance: 19.0
d_thres: 156.99599999999998

selected node: {'id': 2, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n', 'value': 41.0, 'parent_node': 0, 'ancestor_distance': 19.0}


----------step 1----------


distance: 19.0


distance: 78.99799999999999
d_thres: 156.99599999999998

selected node: {'id': 11, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 78.99799999999999}


----------step 2----------


distance: 78.99799999999999


distance: 118.996
d_thres: 156.99599999999998

selected node: {'id': 56, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 + 9 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 11, 'ancestor_distance': 118.996}


----------step 3----------


distance: 118.996


answer: 7 + 8 = 15 ( left: 6 15 9 )
6 + 15 = 21 ( left: 21 9 )
21 + 9 = 30 ( left: 30 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 6 15 9 )
6 + 15 = 21 ( left: 21 9 )
21 + 9 = 30 ( left: 30 )
wrong answer

d_thres: 118.996


distance: 138.995
d_thres: 118.996

(prune)selected node: {'id': 57, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}


distance: 138.995
d_thres: 118.996

(prune)selected node: {'id': 58, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 - 9 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}


distance: 138.995
d_thres: 118.996

(prune)selected node: {'id': 59, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 * 9 = 189 ( left: 189 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 138.995}


distance: 138.998
d_thres: 118.996

(prune)selected node: {'id': 60, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 + 15 = 21 ( left: 21 9 )\n21 / 9 = 2.33 (rounded) ( left: 2.33 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 138.998}


distance: 78.997
d_thres: 118.996

selected node: {'id': 12, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.997
d_thres: 118.996

(prune)selected node: {'id': 61, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 + 9 = 18 ( left: 18 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 138.997}


distance: 138.994
d_thres: 118.996

(prune)selected node: {'id': 62, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 / 9 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}


distance: 138.994
d_thres: 118.996

(prune)selected node: {'id': 63, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 * 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 138.994}


distance: 138.995
d_thres: 118.996

(prune)selected node: {'id': 64, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\n9 - 9 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 138.995}


distance: 138.997
d_thres: 118.996

(prune)selected node: {'id': 65, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 6 = 9 ( left: 9 9 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 138.997}


distance: 19.0
d_thres: 118.996

selected node: {'id': 13, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 19.0}


----------step 2----------


distance: 19.0


distance: 78.99799999999999
d_thres: 118.996

selected node: {'id': 66, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 / 9 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 7 + 8 = 15 ( left: 6 15 9 )
6 * 15 = 90 ( left: 90 9 )
90 / 9 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 6 15 9 )
6 * 15 = 90 ( left: 90 9 )
90 / 9 = 10 ( left: 10 )
wrong answer

d_thres: 78.99799999999999


distance: 78.997
d_thres: 78.99799999999999

selected node: {'id': 67, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 - 9 = 81 ( left: 81 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}


----------step 3----------


distance: 78.997


answer: 7 + 8 = 15 ( left: 6 15 9 )
6 * 15 = 90 ( left: 90 9 )
90 - 9 = 81 ( left: 81 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 6 15 9 )
6 * 15 = 90 ( left: 90 9 )
90 - 9 = 81 ( left: 81 )
wrong answer

d_thres: 78.997


distance: 78.997
d_thres: 78.997

(prune)selected node: {'id': 68, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 * 9 = 810 ( left: 810 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}


distance: 78.997
d_thres: 78.997

(prune)selected node: {'id': 69, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n90 + 9 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 78.997}


distance: 78.999
d_thres: 78.997

(prune)selected node: {'id': 70, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n6 * 15 = 90 ( left: 90 9 )\n9 / 90 = 0.1 ( left: 0.1 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 78.999}


distance: 77.99799999999999
d_thres: 78.997

selected node: {'id': 14, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 77.99799999999999}


----------step 2----------


distance: 77.99799999999999


distance: 137.99599999999998
d_thres: 78.997

(prune)selected node: {'id': 71, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 * 9 = 22.5 ( left: 22.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}


distance: 137.99599999999998
d_thres: 78.997

(prune)selected node: {'id': 72, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 + 9 = 11.5 ( left: 11.5 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}


distance: 137.99599999999998
d_thres: 78.997

(prune)selected node: {'id': 73, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 / 9 = 0.27777777778 ( left: 0.27777777778 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 137.99599999999998}


distance: 137.99699999999999
d_thres: 78.997

(prune)selected node: {'id': 74, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n2.5 - 9 = -6.5 ( left: -6.5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}


distance: 137.99699999999999
d_thres: 78.997

(prune)selected node: {'id': 75, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 / 6 = 2.5 ( left: 2.5 9 )\n9 / 2.5 = 3.6 ( left: 3.6 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 137.99699999999999}


distance: 38.999
d_thres: 78.997

selected node: {'id': 15, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 38.999}


----------step 2----------


distance: 38.999


distance: 98.99600000000001
d_thres: 78.997

(prune)selected node: {'id': 76, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}


distance: 98.99600000000001
d_thres: 78.997

(prune)selected node: {'id': 77, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.99600000000001}


distance: 98.997
d_thres: 78.997

(prune)selected node: {'id': 78, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.997}


distance: 58.999
d_thres: 78.997

selected node: {'id': 79, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.999}


----------step 3----------


distance: 58.999


answer: 7 + 8 = 15 ( left: 6 15 9 )
15 - 9 = 6 ( left: 6 6 )
6 * 6 = 36 ( left: 36 )
wrong answer



change best answer
best_ans: 7 + 8 = 15 ( left: 6 15 9 )
15 - 9 = 6 ( left: 6 6 )
6 * 6 = 36 ( left: 36 )
wrong answer

d_thres: 58.999


distance: 98.999
d_thres: 58.999

(prune)selected node: {'id': 80, 'answer': '7 + 8 = 15 ( left: 6 15 9 )\n15 - 9 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 98.999}


distance: 58.998
d_thres: 58.999

selected node: {'id': 3, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 58.999

(prune)selected node: {'id': 16, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 + 7 = 13 ( left: 13 17 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 118.995}


distance: 118.996
d_thres: 58.999

(prune)selected node: {'id': 17, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n7 + 17 = 24 ( left: 6 24 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 118.996}


distance: 118.99799999999999
d_thres: 58.999

(prune)selected node: {'id': 18, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n6 * 7 = 42 ( left: 42 17 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 118.99799999999999}


distance: 117.997
d_thres: 58.999

(prune)selected node: {'id': 19, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 7 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 58.999

(prune)selected node: {'id': 20, 'answer': '8 + 9 = 17 ( left: 6 7 17 )\n17 - 6 = 11 ( left: 11 7 )\n', 'value': 1.001, 'parent_node': 3, 'ancestor_distance': 117.997}


distance: 57.999
d_thres: 58.999

selected node: {'id': 4, 'answer': '6 * 7 = 42 ( left: 42 8 9 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 116.997
