model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 939
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 139, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 * 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 27, 'ancestor_distance': 116.999}
{'id': 140, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n6 / 6 = 1 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 116.997}
{'id': 141, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 142, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 143, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n2 * 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 144, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 145, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 - 6 = 2 ( left: 2 6 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 28, 'ancestor_distance': 176.998}
{'id': 146, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n1.33 + 6 = 7.33 ( left: 7.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}
{'id': 147, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n1.33 * 6 = 7.98 ( left: 7.98 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}
{'id': 148, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 / 1.33 = 4.51 ( left: 4.51 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}
{'id': 149, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 - 1.33 = 4.67 ( left: 4.67 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 174.99699999999999}
{'id': 150, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 / 6 = 1.33 (rounded to nearest hundredth) ( left: 1.33 6 )\n6 + 1.33 = 7.33 ( left: 7.33 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 174.99599999999998}
{'id': 151, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 + 6 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}
{'id': 152, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 / 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 116.999}
{'id': 153, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 * 6 = 288 ( left: 288 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}
{'id': 154, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 - 6 = 42 ( left: 42 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 116.997}
{'id': 155, 'answer': '12 / 2 = 6 ( left: 6 6 8 )\n8 * 6 = 48 ( left: 48 6 )\n48 / 6 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 117.0}


usage so far: {'completion_tokens': 120164, 'prompt_tokens': 772546, 'cost': 1.358043}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 10000

selected node: {'id': 6, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.994
d_thres: 10000

selected node: {'id': 31, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 - 12 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}


----------step 3----------


distance: 178.994


answer: 2 + 6 = 8 ( left: 8 8 12 )
8 + 8 = 16 ( left: 16 12 )
16 - 12 = 4 ( left: 4 )
wrong answer



change best answer
best_ans: 2 + 6 = 8 ( left: 8 8 12 )
8 + 8 = 16 ( left: 16 12 )
16 - 12 = 4 ( left: 4 )
wrong answer

d_thres: 178.994


distance: 178.99200000000002
d_thres: 178.994

selected node: {'id': 32, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 2 + 6 = 8 ( left: 8 8 12 )
8 + 8 = 16 ( left: 16 12 )
16 / 12 = 1.33 ( left: 1.33 )
wrong answer



change best answer
best_ans: 2 + 6 = 8 ( left: 8 8 12 )
8 + 8 = 16 ( left: 16 12 )
16 / 12 = 1.33 ( left: 1.33 )
wrong answer

d_thres: 178.99200000000002


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 33, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 + 12 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 34, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 * 12 = 192 ( left: 192 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 35, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 + 8 = 16 ( left: 16 12 )\n16 / 12 = 1.33 ( left: 1.33 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}


distance: 116.99799999999999
d_thres: 178.99200000000002

selected node: {'id': 7, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 116.99799999999999}


----------step 2----------


distance: 116.99799999999999


distance: 176.995
d_thres: 178.99200000000002

selected node: {'id': 36, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


----------step 3----------


distance: 176.995


answer: 2 + 6 = 8 ( left: 8 8 12 )
8 / 8 = 1 ( left: 1 12 )
1 + 12 = 13 ( left: 13 )
wrong answer



change best answer
best_ans: 2 + 6 = 8 ( left: 8 8 12 )
8 / 8 = 1 ( left: 1 12 )
1 + 12 = 13 ( left: 13 )
wrong answer

d_thres: 176.995


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 37, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 38, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 39, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 40, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 / 8 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 176.995}


distance: 118.995
d_thres: 176.995

selected node: {'id': 8, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 176.995

(prune)selected node: {'id': 41, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 176.995

(prune)selected node: {'id': 42, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 178.995}


distance: 178.99200000000002
d_thres: 176.995

(prune)selected node: {'id': 43, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.994
d_thres: 176.995

(prune)selected node: {'id': 44, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 178.994}


distance: 178.99200000000002
d_thres: 176.995

(prune)selected node: {'id': 45, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 - 8 = 4 ( left: 4 8 )\n8 + 4 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 118.996
d_thres: 176.995

selected node: {'id': 9, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}


----------step 2----------


distance: 118.996


distance: 178.993
d_thres: 176.995

(prune)selected node: {'id': 46, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 + 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 176.995

(prune)selected node: {'id': 47, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 - 12 = 52 ( left: 52 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 176.995

(prune)selected node: {'id': 48, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 / 12 = 5.33 ( left: 5.33 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 176.995

(prune)selected node: {'id': 49, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\n64 * 12 = 768 ( left: 768 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 178.994}


distance: 178.99599999999998
d_thres: 176.995

(prune)selected node: {'id': 50, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n8 * 8 = 64 ( left: 64 12 )\nwrong answer\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 178.99599999999998}


distance: 58.998
d_thres: 176.995

selected node: {'id': 10, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 176.995

selected node: {'id': 51, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 + 8 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 2 + 6 = 8 ( left: 8 8 12 )
12 / 8 = 1 ( left: 1 8 )
1 + 8 = 9 ( left: 9 )
wrong answer



change best answer
best_ans: 2 + 6 = 8 ( left: 8 8 12 )
12 / 8 = 1 ( left: 1 8 )
1 + 8 = 9 ( left: 9 )
wrong answer

d_thres: 118.995


distance: 118.997
d_thres: 118.995

(prune)selected node: {'id': 52, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 / 1 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 118.995

(prune)selected node: {'id': 53, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n1 * 8 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 118.995

(prune)selected node: {'id': 54, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 - 1 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}


distance: 118.995
d_thres: 118.995

(prune)selected node: {'id': 55, 'answer': '2 + 6 = 8 ( left: 8 8 12 )\n12 / 8 = 1 ( left: 1 8 )\n8 + 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}


distance: 39.998000000000005
d_thres: 118.995

selected node: {'id': 2, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n', 'value': 20.002, 'parent_node': 0, 'ancestor_distance': 39.998000000000005}


----------step 1----------


distance: 39.998000000000005


distance: 99.995
d_thres: 118.995

selected node: {'id': 11, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}


----------step 2----------


distance: 99.995


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 56, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n4 + 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 57, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 58, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n4 * 12 = 48 ( left: 48 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 159.994}


distance: 159.993
d_thres: 118.995

(prune)selected node: {'id': 59, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 159.993}


distance: 159.995
d_thres: 118.995

(prune)selected node: {'id': 60, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 + 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 159.995}


distance: 99.995
d_thres: 118.995

selected node: {'id': 12, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 99.995}


----------step 2----------


distance: 99.995


distance: 159.995
d_thres: 118.995

(prune)selected node: {'id': 61, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 159.995}


distance: 159.993
d_thres: 118.995

(prune)selected node: {'id': 62, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n12 / 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 159.993}


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 63, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n4 + 12 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 159.994}


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 64, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\n12 - 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 12, 'ancestor_distance': 159.994}


distance: 159.995
d_thres: 118.995

(prune)selected node: {'id': 65, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 * 2 = 4 ( left: 4 12 )\nwrong answer\n', 'value': 0, 'parent_node': 12, 'ancestor_distance': 159.995}


distance: 97.998
d_thres: 118.995

selected node: {'id': 13, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 2, 'ancestor_distance': 97.998}


----------step 2----------


distance: 97.998


distance: 157.995
d_thres: 118.995

(prune)selected node: {'id': 66, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 118.995

(prune)selected node: {'id': 67, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 118.995

(prune)selected node: {'id': 68, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n1 * 12 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 118.995

(prune)selected node: {'id': 69, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 157.995
d_thres: 118.995

(prune)selected node: {'id': 70, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n2 / 2 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 157.995}


distance: 99.99600000000001
d_thres: 118.995

selected node: {'id': 14, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 99.99600000000001}


----------step 2----------


distance: 99.99600000000001


distance: 159.995
d_thres: 118.995

(prune)selected node: {'id': 71, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 / 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 159.995}


distance: 159.995
d_thres: 118.995

(prune)selected node: {'id': 72, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 - 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 159.995}


distance: 159.994
d_thres: 118.995

(prune)selected node: {'id': 73, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 * 2 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 159.994}


distance: 159.993
d_thres: 118.995

(prune)selected node: {'id': 74, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\n10 + 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 159.993}


distance: 159.996
d_thres: 118.995

(prune)selected node: {'id': 75, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 - 2 = 10 ( left: 10 2 )\nwrong answer\n', 'value': 0, 'parent_node': 14, 'ancestor_distance': 159.996}


distance: 98.998
d_thres: 118.995

selected node: {'id': 15, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n', 'value': 1.0, 'parent_node': 2, 'ancestor_distance': 98.998}


----------step 2----------


distance: 98.998


distance: 158.997
d_thres: 118.995

(prune)selected node: {'id': 76, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 + 2 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}


distance: 158.996
d_thres: 118.995

(prune)selected node: {'id': 77, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 / 2 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 158.996}


distance: 158.995
d_thres: 118.995

(prune)selected node: {'id': 78, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 * 2 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 158.995}


distance: 158.997
d_thres: 118.995

(prune)selected node: {'id': 79, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n6 - 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}


distance: 158.997
d_thres: 118.995

(prune)selected node: {'id': 80, 'answer': '8 - 6 = 2 ( left: 2 2 12 )\n12 / 2 = 6 ( left: 6 2 )\n2 + 6 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 158.997}


distance: 59.997
d_thres: 118.995

selected node: {'id': 3, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.995
d_thres: 118.995

(prune)selected node: {'id': 16, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 + 6 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 118.995

(prune)selected node: {'id': 17, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 + 8 = 14 ( left: 2 14 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 119.997
d_thres: 118.995

(prune)selected node: {'id': 18, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n2 * 6 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 3, 'ancestor_distance': 119.997}


distance: 119.994
d_thres: 118.995

(prune)selected node: {'id': 19, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 117.99600000000001
d_thres: 118.995

selected node: {'id': 20, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n', 'value': 2.001, 'parent_node': 3, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.995
d_thres: 118.995

(prune)selected node: {'id': 101, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 + 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}


distance: 177.993
d_thres: 118.995

(prune)selected node: {'id': 102, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 / 2 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 177.993}


distance: 177.995
d_thres: 118.995

(prune)selected node: {'id': 103, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 * 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 118.995

(prune)selected node: {'id': 104, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\n2 - 2 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 177.994}


distance: 177.996
d_thres: 118.995

(prune)selected node: {'id': 105, 'answer': '12 - 6 = 6 ( left: 2 6 8 )\n8 - 6 = 2 ( left: 2 2 )\nwrong answer\n', 'value': 0, 'parent_node': 20, 'ancestor_distance': 177.996}


distance: 59.998
d_thres: 118.995

selected node: {'id': 4, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n', 'value': 0.002, 'parent_node': 0, 'ancestor_distance': 59.998}


----------step 1----------


distance: 59.998


distance: 119.995
d_thres: 118.995

(prune)selected node: {'id': 21, 'answer': '6 * 2 = 12 ( left: 12 8 12 )\n12 + 8 = 20 ( left: 20 12 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 119.995}


