model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 924
date: 2024-04-27


adjust graph list length 36 -> 41


adjust graph list length 41 -> 46


adjust graph list length 46 -> 51


adjust graph list length 51 -> 56


adjust graph list length 56 -> 61


adjust graph list length 61 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 132, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 133, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 176.999}
{'id': 134, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 7 = 12 ( left: 12 8 )\n8 / 12 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 176.997}
{'id': 135, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 + 15 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 136, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 / 15 = 0.3333333333333333 ( left: 0.3333333333333333 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 137, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 + 5 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 138, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n5 * 15 = 75 ( left: 75 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 176.994}
{'id': 139, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 + 8 = 15 ( left: 5 15 )\n15 - 5 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 176.995}
{'id': 140, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 + 13 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 141, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n7 * 13 = 91 ( left: 91 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 142, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 - 7 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 143, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 / 7 = 1.8571428571428572 ( left: 1.8571428571428572 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 175.997}
{'id': 144, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 + 8 = 13 ( left: 7 13 )\n13 + 7 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 175.998}
{'id': 145, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 + 8 = 8.71 ( left: 8.71 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 * 8 = 5.68 ( left: 5.68 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 147, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n0.71 / 8 = 0.08875 ( left: 0.08875 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 148, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 - 0.71 = 7.29 ( left: 7.29 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 176.994}
{'id': 149, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n5 / 7 = 0.71 ( left: 0.71 8 )\n8 / 0.71 = 11.2676 ( left: 11.2676 )\n', 'value': 0.0, 'parent_node': 29, 'ancestor_distance': 176.997}
{'id': 150, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 + 0.88 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 151, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 - 0.88 = 4.12 ( left: 4.12 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 152, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 * 0.88 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}
{'id': 153, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n5 / 0.88 = 5.6818 ( left: 5.6818 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 175.995}
{'id': 154, 'answer': '11 - 6 = 5 ( left: 5 7 8 )\n7 / 8 = 0.88 ( left: 5 0.88 )\n0.88 + 5 = 5.88 ( left: 5.88 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 175.99599999999998}


usage so far: {'completion_tokens': 77143, 'prompt_tokens': 517055, 'cost': 0.9039925}


----------step 0----------


distance: 0


distance: 57.999
d_thres: 10000

selected node: {'id': 1, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 10000

selected node: {'id': 6, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.995
d_thres: 10000

selected node: {'id': 31, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 + 11 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 177.995}


----------step 3----------


distance: 177.995


answer: 6 + 7 = 13 ( left: 13 8 11 )
13 - 8 = 5 ( left: 5 11 )
5 + 11 = 16 ( left: 16 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 11 )
13 - 8 = 5 ( left: 5 11 )
5 + 11 = 16 ( left: 16 )
wrong answer

d_thres: 177.995


distance: 177.993
d_thres: 177.995

selected node: {'id': 32, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 / 11 = 0.45 ( left: 0.45 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 6 + 7 = 13 ( left: 13 8 11 )
13 - 8 = 5 ( left: 5 11 )
5 / 11 = 0.45 ( left: 0.45 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 11 )
13 - 8 = 5 ( left: 5 11 )
5 / 11 = 0.45 ( left: 0.45 )
wrong answer

d_thres: 177.993


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 33, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n5 * 11 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 34, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 8 = 5 ( left: 5 11 )\n11 - 5 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 177.994}


distance: 117.99600000000001
d_thres: 177.993

selected node: {'id': 7, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 35, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 36, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 37, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 38, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 177.994}


distance: 177.996
d_thres: 177.993

(prune)selected node: {'id': 39, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 + 8 = 21 ( left: 21 11 )\nwrong answer\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 177.996}


distance: 116.997
d_thres: 177.993

selected node: {'id': 8, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 177.993

selected node: {'id': 40, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


----------step 3----------


distance: 176.995


answer: 6 + 7 = 13 ( left: 13 8 11 )
13 - 11 = 2 ( left: 8 2 )
8 + 2 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 11 )
13 - 11 = 2 ( left: 8 2 )
8 + 2 = 10 ( left: 10 )
wrong answer

d_thres: 176.995


distance: 176.996
d_thres: 176.995

(prune)selected node: {'id': 41, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.996
d_thres: 176.995

(prune)selected node: {'id': 42, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 * 2 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 176.996}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 43, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 176.995

(prune)selected node: {'id': 44, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 - 11 = 2 ( left: 8 2 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 176.995}


distance: 115.999
d_thres: 176.995

selected node: {'id': 9, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 175.99599999999998
d_thres: 176.995

selected node: {'id': 45, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 + 11 = 12.625 ( left: 12.625 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


----------step 3----------


distance: 175.99599999999998


answer: 6 + 7 = 13 ( left: 13 8 11 )
13 / 8 = 1.625 ( left: 1.625 11 )
1.625 + 11 = 12.625 ( left: 12.625 )
wrong answer



change best answer
best_ans: 6 + 7 = 13 ( left: 13 8 11 )
13 / 8 = 1.625 ( left: 1.625 11 )
1.625 + 11 = 12.625 ( left: 12.625 )
wrong answer

d_thres: 175.99599999999998


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 46, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 * 11 = 17.875 ( left: 17.875 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 47, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 - 1.625 = 9.375 ( left: 9.375 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 175.99599999999998}


distance: 175.99699999999999
d_thres: 175.99599999999998

(prune)selected node: {'id': 48, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n11 / 1.625 = 6.769 ( left: 6.769 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 175.99699999999999}


distance: 175.998
d_thres: 175.99599999999998

(prune)selected node: {'id': 49, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 / 8 = 1.625 ( left: 1.625 11 )\n1.625 - 11 = -9.375 ( left: -9.375 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 175.998}


distance: 117.999
d_thres: 175.99599999999998

selected node: {'id': 10, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 117.999}


----------step 2----------


distance: 117.999


distance: 177.99699999999999
d_thres: 175.99599999999998

(prune)selected node: {'id': 50, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 + 11 = 115 ( left: 115 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}


distance: 177.998
d_thres: 175.99599999999998

(prune)selected node: {'id': 51, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.998}


distance: 177.99699999999999
d_thres: 175.99599999999998

(prune)selected node: {'id': 52, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 - 11 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.99699999999999}


distance: 177.99599999999998
d_thres: 175.99599999999998

(prune)selected node: {'id': 53, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 * 11 = 1144 ( left: 1144 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.99599999999998}


distance: 177.999
d_thres: 175.99599999999998

(prune)selected node: {'id': 54, 'answer': '6 + 7 = 13 ( left: 13 8 11 )\n13 * 8 = 104 ( left: 104 11 )\n104 / 11 = 9.45 ( left: 9.45 )\n', 'value': 0, 'parent_node': 10, 'ancestor_distance': 177.999}


distance: 38.998999999999995
d_thres: 175.99599999999998

selected node: {'id': 2, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}


----------step 1----------


distance: 38.998999999999995


distance: 98.996
d_thres: 175.99599999999998

selected node: {'id': 11, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.993
d_thres: 175.99599999999998

selected node: {'id': 55, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 + 11 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}


----------step 3----------


distance: 158.993


answer: 8 + 7 = 15 ( left: 6 15 11 )
6 + 15 = 21 ( left: 21 11 )
21 + 11 = 32 ( left: 32 )
wrong answer



change best answer
best_ans: 8 + 7 = 15 ( left: 6 15 11 )
6 + 15 = 21 ( left: 21 11 )
21 + 11 = 32 ( left: 32 )
wrong answer

d_thres: 158.993


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 56, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 - 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 57, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 / 11 = 1.9090909090909092 ( left: 1.9090909090909092 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 58, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n21 * 11 = 231 ( left: 231 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 59, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 + 15 = 21 ( left: 21 11 )\n11 - 21 = -10 ( left: -10 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 158.993}


distance: 98.99799999999999
d_thres: 158.993

selected node: {'id': 12, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 98.99799999999999}


----------step 2----------


distance: 98.99799999999999


distance: 158.99599999999998
d_thres: 158.993

(prune)selected node: {'id': 60, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 + 11 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 158.99599999999998}


distance: 158.995
d_thres: 158.993

(prune)selected node: {'id': 61, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 / 11 = 0.8181818181818182 ( left: 0.8181818181818182 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}


distance: 158.995
d_thres: 158.993

(prune)selected node: {'id': 62, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 * 11 = 99 ( left: 99 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 158.995}


distance: 158.998
d_thres: 158.993

(prune)selected node: {'id': 63, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n9 - 11 = -2 ( left: -2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}


distance: 158.998
d_thres: 158.993

(prune)selected node: {'id': 64, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 6 = 9 ( left: 9 11 )\n11 - 9 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 12, 'ancestor_distance': 158.998}


distance: 98.996
d_thres: 158.993

selected node: {'id': 13, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 65, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 + 11 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 66, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n2.5 * 11 = 27.5 ( left: 27.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 67, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 / 2.5 = 4.4 ( left: 4.4 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 68, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 - 2.5 = 8.5 ( left: 8.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 69, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 / 6 = 2.5 ( left: 2.5 11 )\n11 + 2.5 = 13.5 ( left: 13.5 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 158.993}


distance: 98.996
d_thres: 158.993

selected node: {'id': 14, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 70, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 + 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 71, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 - 11 = 79 ( left: 79 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 72, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 / 11 = 8.18 ( left: 8.18 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 73, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n90 * 11 = 990 ( left: 990 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 74, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n6 * 15 = 90 ( left: 90 11 )\n11 + 90 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 158.993}


distance: 38.998999999999995
d_thres: 158.993

selected node: {'id': 15, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 38.998999999999995}


----------step 2----------


distance: 38.998999999999995


distance: 98.99699999999999
d_thres: 158.993

selected node: {'id': 75, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 + 4 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 98.99699999999999}


----------step 3----------


distance: 98.99699999999999


answer: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 + 4 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 + 4 = 10 ( left: 10 )
wrong answer

d_thres: 98.99699999999999


distance: 98.996
d_thres: 98.99699999999999

selected node: {'id': 76, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 / 4 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.996}


----------step 3----------


distance: 98.996


answer: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 / 4 = 1.5 ( left: 1.5 )
wrong answer



change best answer
best_ans: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 / 4 = 1.5 ( left: 1.5 )
wrong answer

d_thres: 98.996


distance: 98.999
d_thres: 98.996

(prune)selected node: {'id': 77, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 - 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 15, 'ancestor_distance': 98.999}


distance: 58.998999999999995
d_thres: 98.996

selected node: {'id': 78, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n6 * 4 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 58.998999999999995}


----------step 3----------


distance: 58.998999999999995


answer: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 * 4 = 24 ( left: 24 )
Answer: 6 * (8 + 7 - 11) = 24



change best answer
best_ans: 8 + 7 = 15 ( left: 6 15 11 )
15 - 11 = 4 ( left: 6 4 )
6 * 4 = 24 ( left: 24 )
Answer: 6 * (8 + 7 - 11) = 24

d_thres: 58.998999999999995


distance: 98.996
d_thres: 58.998999999999995

(prune)selected node: {'id': 79, 'answer': '8 + 7 = 15 ( left: 6 15 11 )\n15 - 11 = 4 ( left: 6 4 )\n4 / 6 = 0.6666666666666666 ( left: 0.6666666666666666 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 98.996}


distance: 57.999
d_thres: 58.998999999999995

