model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 974
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 139, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 7 = 0 ( left: 0 3 )\n3 - 0 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 177.995}
{'id': 140, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 7 = 0 ( left: 0 3 )\nwrong answer\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 177.997}
{'id': 141, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 117.998}
{'id': 142, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 117.997}
{'id': 143, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 117.997}
{'id': 144, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 117.999}
{'id': 145, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 / 7 = 1 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 117.998}
{'id': 146, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n7 + 10 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.994}
{'id': 147, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n10 - 7 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 177.995}
{'id': 148, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n7 * 10 = 70 ( left: 70 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 177.995}
{'id': 149, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n10 / 7 = 1.43 ( left: 1.43 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.994}
{'id': 150, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 + 3 = 10 ( left: 7 10 )\n10 + 7 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 177.994}
{'id': 151, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n7 + 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 152, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 153, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n7 * 4 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}
{'id': 154, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 177.995}
{'id': 155, 'answer': '11 - 8 = 3 ( left: 7 7 3 )\n7 - 3 = 4 ( left: 7 4 )\n4 / 7 = 0.57 ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 177.994}


usage so far: {'completion_tokens': 208754, 'prompt_tokens': 1188252, 'cost': 2.130636}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.997
d_thres: 10000

selected node: {'id': 6, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.994
d_thres: 10000

selected node: {'id': 31, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n6 + 11 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


----------step 3----------


distance: 178.994


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 - 8 = 6 ( left: 6 11 )
6 + 11 = 17 ( left: 17 )
wrong answer



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 - 8 = 6 ( left: 6 11 )
6 + 11 = 17 ( left: 17 )
wrong answer

d_thres: 178.994


distance: 178.996
d_thres: 178.994

(prune)selected node: {'id': 32, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 - 6 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.996}


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 33, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n6 * 11 = 66 ( left: 66 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 34, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 / 6 = 1.83 (rounded to 2 decimal places) ( left: 1.83 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 178.994

(prune)selected node: {'id': 35, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 8 = 6 ( left: 6 11 )\n11 + 6 = 17 ( left: 17 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.994}


distance: 118.995
d_thres: 178.994

selected node: {'id': 7, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 178.994

selected node: {'id': 36, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 + 11 = 33 ( left: 33 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.993}


----------step 3----------


distance: 178.993


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 + 8 = 22 ( left: 22 11 )
22 + 11 = 33 ( left: 33 )
wrong answer



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 + 8 = 22 ( left: 22 11 )
22 + 11 = 33 ( left: 33 )
wrong answer

d_thres: 178.993


distance: 178.995
d_thres: 178.993

(prune)selected node: {'id': 37, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.99200000000002
d_thres: 178.993

selected node: {'id': 38, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 * 11 = 242 ( left: 242 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 + 8 = 22 ( left: 22 11 )
22 * 11 = 242 ( left: 242 )
wrong answer



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 + 8 = 22 ( left: 22 11 )
22 * 11 = 242 ( left: 242 )
wrong answer

d_thres: 178.99200000000002


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 39, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 - 11 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 40, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 + 8 = 22 ( left: 22 11 )\n22 / 11 = 2 ( left: 2 )\n', 'value': 0, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 117.996
d_thres: 178.99200000000002

selected node: {'id': 8, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}


----------step 2----------


distance: 117.996


distance: 177.993
d_thres: 178.99200000000002

selected node: {'id': 41, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 + 11 = 123 ( left: 123 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 * 8 = 112 ( left: 112 11 )
112 + 11 = 123 ( left: 123 )
wrong answer



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 * 8 = 112 ( left: 112 11 )
112 + 11 = 123 ( left: 123 )
wrong answer

d_thres: 177.993


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 42, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 / 11 = 10.181818181818 ( left: 10.181818181818 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 43, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 * 11 = 1232 ( left: 1232 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 44, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 - 11 = 101 ( left: 101 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 45, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 * 8 = 112 ( left: 112 11 )\n112 / 11 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 177.994}


distance: 118.997
d_thres: 177.993

selected node: {'id': 9, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 118.997}


----------step 2----------


distance: 118.997


distance: 178.997
d_thres: 177.993

(prune)selected node: {'id': 46, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 + 11 = 12.75 ( left: 12.75 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 178.997}


distance: 178.994
d_thres: 177.993

(prune)selected node: {'id': 47, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 * 11 = 19.25 ( left: 19.25 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 177.993

(prune)selected node: {'id': 48, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n11 - 1.75 = 9.25 ( left: 9.25 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}


distance: 178.994
d_thres: 177.993

(prune)selected node: {'id': 49, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n11 / 1.75 = 6.28571428571 ( left: 6.28571428571 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 178.994}


distance: 178.997
d_thres: 177.993

(prune)selected node: {'id': 50, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 / 8 = 1.75 ( left: 1.75 11 )\n1.75 - 11 = -9.25 ( left: -9.25 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 178.997}


distance: 78.997
d_thres: 177.993

selected node: {'id': 10, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 78.997}


----------step 2----------


distance: 78.997


distance: 138.994
d_thres: 177.993

selected node: {'id': 51, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 138.994}


----------step 3----------


distance: 138.994


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 - 11 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 - 11 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer

d_thres: 138.994


distance: 138.996
d_thres: 138.994

(prune)selected node: {'id': 52, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 138.996}


distance: 98.997
d_thres: 138.994

selected node: {'id': 53, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 98.997}


----------step 3----------


distance: 98.997


answer: 7 + 7 = 14 ( left: 14 8 11 )
14 - 11 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (7 + 7 - 11) * 8 = 24



change best answer
best_ans: 7 + 7 = 14 ( left: 14 8 11 )
14 - 11 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (7 + 7 - 11) * 8 = 24

d_thres: 98.997


distance: 137.995
d_thres: 98.997

(prune)selected node: {'id': 54, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 10, 'ancestor_distance': 137.995}


distance: 138.994
d_thres: 98.997

(prune)selected node: {'id': 55, 'answer': '7 + 7 = 14 ( left: 14 8 11 )\n14 - 11 = 3 ( left: 8 3 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 138.994}


distance: 58.999
d_thres: 98.997

selected node: {'id': 2, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n', 'value': 1.001, 'parent_node': 0, 'ancestor_distance': 58.999}


----------step 1----------


distance: 58.999


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 11, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 + 8 = 9 ( left: 9 11 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 118.998}


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 12, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n8 + 11 = 19 ( left: 1 19 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 13, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n1 * 8 = 8 ( left: 8 11 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 118.997}


distance: 58.999
d_thres: 98.997

selected node: {'id': 14, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 58.999}


----------step 2----------


distance: 58.999


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 71, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}


distance: 118.999
d_thres: 98.997

(prune)selected node: {'id': 72, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 14, 'ancestor_distance': 118.999}


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 73, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.997}


distance: 118.997
d_thres: 98.997

(prune)selected node: {'id': 74, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 118.997}


distance: 118.998
d_thres: 98.997

(prune)selected node: {'id': 75, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 8 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 118.998}


distance: 118.99600000000001
d_thres: 98.997

(prune)selected node: {'id': 15, 'answer': '7 / 7 = 1 ( left: 1 8 11 )\n11 - 1 = 10 ( left: 10 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 118.99600000000001}


distance: 38.0
d_thres: 98.997

selected node: {'id': 3, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


----------step 1----------


distance: 38.0


distance: 97.99799999999999
d_thres: 98.997

selected node: {'id': 16, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}


----------step 2----------


distance: 97.99799999999999


distance: 157.995
d_thres: 98.997

(prune)selected node: {'id': 81, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 + 8 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.995}


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 82, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 / 8 = 1.375 ( left: 1.375 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.99599999999998}


distance: 157.995
d_thres: 98.997

(prune)selected node: {'id': 83, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 * 8 = 88 ( left: 88 )\n', 'value': 0.003, 'parent_node': 16, 'ancestor_distance': 157.995}


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 84, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n11 - 8 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.99599999999998}


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 85, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 + 7 = 11 ( left: 11 8 )\n8 / 11 = 0.727 ( left: 0.727 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 157.99599999999998}


distance: 96.99799999999999
d_thres: 98.997

selected node: {'id': 17, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n', 'value': 1.002, 'parent_node': 3, 'ancestor_distance': 96.99799999999999}


----------step 2----------


distance: 96.99799999999999


distance: 156.995
d_thres: 98.997

(prune)selected node: {'id': 86, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n4 + 15 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 98.997

(prune)selected node: {'id': 87, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n4 / 15 = 0.26666666666666666 ( left: 0.26666666666666666 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 98.997

(prune)selected node: {'id': 88, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n4 * 15 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 156.995}


distance: 156.995
d_thres: 98.997

(prune)selected node: {'id': 89, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n15 - 4 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 17, 'ancestor_distance': 156.995}


distance: 156.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 90, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n7 + 8 = 15 ( left: 4 15 )\n15 / 4 = 3.75 ( left: 3.75 )\n', 'value': 0.002, 'parent_node': 17, 'ancestor_distance': 156.99599999999998}


distance: 97.99799999999999
d_thres: 98.997

selected node: {'id': 18, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 97.99799999999999}


----------step 2----------


distance: 97.99799999999999


distance: 157.99699999999999
d_thres: 98.997

(prune)selected node: {'id': 91, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n28 / 8 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 18, 'ancestor_distance': 157.99699999999999}


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 92, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n28 - 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 18, 'ancestor_distance': 157.99599999999998}


distance: 117.99799999999999
d_thres: 98.997

(prune)selected node: {'id': 93, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n28 + 8 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 18, 'ancestor_distance': 117.99799999999999}


distance: 117.99699999999999
d_thres: 98.997

(prune)selected node: {'id': 94, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n28 * 8 = 224 ( left: 224 )\n', 'value': 40.001, 'parent_node': 18, 'ancestor_distance': 117.99699999999999}


distance: 157.998
d_thres: 98.997

(prune)selected node: {'id': 95, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n4 * 7 = 28 ( left: 28 8 )\n28 / 8 = 3.5 ( left: 3.5 )\n', 'value': 0, 'parent_node': 18, 'ancestor_distance': 157.998}


distance: 97.997
d_thres: 98.997

selected node: {'id': 19, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 97.997}


----------step 2----------


distance: 97.997


distance: 157.994
d_thres: 98.997

(prune)selected node: {'id': 96, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n4 + 7 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.994}


distance: 157.994
d_thres: 98.997

(prune)selected node: {'id': 97, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n4 / 7 = 0.57 (rounded) ( left: 0.57 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.994}


distance: 157.994
d_thres: 98.997

(prune)selected node: {'id': 98, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n4 * 7 = 28 ( left: 28 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.994}


distance: 157.995
d_thres: 98.997

(prune)selected node: {'id': 99, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n7 - 4 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 19, 'ancestor_distance': 157.995}


distance: 157.994
d_thres: 98.997

(prune)selected node: {'id': 100, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 - 4 = 4 ( left: 4 7 )\n7 / 4 = 1.75 ( left: 1.75 )\n', 'value': 0.003, 'parent_node': 19, 'ancestor_distance': 157.994}


distance: 97.999
d_thres: 98.997

selected node: {'id': 20, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 97.999}


----------step 2----------


distance: 97.999


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 101, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.99599999999998}


distance: 157.99699999999999
d_thres: 98.997

(prune)selected node: {'id': 102, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n2 / 7 = 0.2857142857142857 ( left: 0.2857142857142857 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 157.99699999999999}


distance: 157.99599999999998
d_thres: 98.997

(prune)selected node: {'id': 103, 'answer': '11 - 7 = 4 ( left: 4 7 8 )\n8 / 4 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 20, 'ancestor_distance': 157.99599999999998}


distance: 157.999
d_thres: 98.997

