model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 929
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 138, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 * 12 = 115.2 ( left: 115.2 )\n', 'value': 0.002, 'parent_node': 27, 'ancestor_distance': 174.99699999999999}
{'id': 139, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n9.6 - 12 = -2.4 ( left: -2.4 )\n', 'value': 0.0, 'parent_node': 27, 'ancestor_distance': 174.999}
{'id': 140, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 / 5 = 9.6 ( left: 9.6 12 )\n12 / 9.6 = 1.25 ( left: 1.25 )\n', 'value': 0.003, 'parent_node': 27, 'ancestor_distance': 174.99599999999998}
{'id': 141, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 + 48 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 142, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 - 7 = 41 ( left: 41 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 143, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n7 * 48 = 336 ( left: 336 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 144, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 / 7 = 6.85714285714 ( left: 6.85714285714 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.995}
{'id': 145, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n12 - 5 = 7 ( left: 7 48 )\n48 + 7 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.994}
{'id': 146, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 + 12 = 252 ( left: 252 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 147, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 148, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 * 12 = 2880 ( left: 2880 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 116.99799999999999}
{'id': 149, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 - 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 116.997}
{'id': 150, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n5 * 48 = 240 ( left: 240 12 )\n240 / 12 = 20 ( left: 20 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 117.0}
{'id': 151, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 + 12 = 55 ( left: 55 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}
{'id': 152, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 / 12 = 3.58 (rounded to 2 decimal places) ( left: 3.58 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.998}
{'id': 153, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 * 12 = 516 ( left: 516 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 154, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n43 - 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 155, 'answer': '6 * 8 = 48 ( left: 5 48 12 )\n48 - 5 = 43 ( left: 43 12 )\n12 / 43 = 0.28 (rounded to 2 decimal places) ( left: 0.28 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.99599999999998}


usage so far: {'completion_tokens': 92816, 'prompt_tokens': 621669, 'cost': 1.0823625000000001}


----------step 0----------


distance: 0


distance: 58.998
d_thres: 10000

selected node: {'id': 1, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


----------step 1----------


distance: 58.998


distance: 118.995
d_thres: 10000

selected node: {'id': 6, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.995
d_thres: 10000

selected node: {'id': 31, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}


----------step 3----------


distance: 178.995


answer: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
wrong answer
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
wrong answer
wrong answer

d_thres: 178.995


distance: 178.994
d_thres: 178.995

selected node: {'id': 32, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 / 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 178.994}


----------step 3----------


distance: 178.994


answer: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
12 / 3 = 4 ( left: 4 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
12 / 3 = 4 ( left: 4 )
wrong answer

d_thres: 178.994


distance: 178.993
d_thres: 178.994

selected node: {'id': 33, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n3 + 12 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 178.993}


----------step 3----------


distance: 178.993


answer: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
3 + 12 = 15 ( left: 15 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
3 + 12 = 15 ( left: 15 )
wrong answer

d_thres: 178.993


distance: 178.99200000000002
d_thres: 178.993

selected node: {'id': 34, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\n12 - 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 178.99200000000002}


----------step 3----------


distance: 178.99200000000002


answer: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
12 - 3 = 9 ( left: 9 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 8 12 )
11 - 8 = 3 ( left: 3 12 )
12 - 3 = 9 ( left: 9 )
wrong answer

d_thres: 178.99200000000002


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 35, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 - 8 = 3 ( left: 3 12 )\nwrong answer\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 178.995}


distance: 118.996
d_thres: 178.99200000000002

selected node: {'id': 7, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 118.996}


----------step 2----------


distance: 118.996


distance: 178.994
d_thres: 178.99200000000002

(prune)selected node: {'id': 36, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 37, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 / 12 = 1.58 ( left: 1.58 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 38, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 178.993}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 39, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 178.995}


distance: 178.99599999999998
d_thres: 178.99200000000002

(prune)selected node: {'id': 40, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 + 8 = 19 ( left: 19 12 )\n12 - 19 = -7 ( left: -7 )\n', 'value': 0.0, 'parent_node': 7, 'ancestor_distance': 178.99599999999998}


distance: 118.995
d_thres: 178.99200000000002

selected node: {'id': 8, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 41, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 + 12 = 13.375 ( left: 13.375 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 42, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n1.375 * 12 = 16.5 ( left: 16.5 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.993
d_thres: 178.99200000000002

(prune)selected node: {'id': 43, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 - 1.375 = 10.625 ( left: 10.625 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 178.993}


distance: 178.99200000000002
d_thres: 178.99200000000002

(prune)selected node: {'id': 44, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\n12 / 1.375 = 8.72727272727 ( left: 8.72727272727 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 178.99200000000002}


distance: 178.995
d_thres: 178.99200000000002

(prune)selected node: {'id': 45, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 / 8 = 1.375 ( left: 1.375 12 )\nwrong answer\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 178.995}


distance: 117.996
d_thres: 178.99200000000002

selected node: {'id': 9, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n', 'value': 1.002, 'parent_node': 1, 'ancestor_distance': 117.996}


----------step 2----------


distance: 117.996


distance: 177.993
d_thres: 178.99200000000002

selected node: {'id': 46, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 + 12 = 100 ( left: 100 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


----------step 3----------


distance: 177.993


answer: 5 + 6 = 11 ( left: 11 8 12 )
11 * 8 = 88 ( left: 88 12 )
88 + 12 = 100 ( left: 100 )
wrong answer



change best answer
best_ans: 5 + 6 = 11 ( left: 11 8 12 )
11 * 8 = 88 ( left: 88 12 )
88 + 12 = 100 ( left: 100 )
wrong answer

d_thres: 177.993


distance: 177.99599999999998
d_thres: 177.993

(prune)selected node: {'id': 47, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7.3333 ( left: 7.3333 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 177.99599999999998}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 48, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 * 12 = 1056 ( left: 1056 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 177.993

(prune)selected node: {'id': 49, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 - 12 = 76 ( left: 76 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 50, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n11 * 8 = 88 ( left: 88 12 )\n88 / 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 177.995}


distance: 118.995
d_thres: 177.993

selected node: {'id': 10, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 118.995}


----------step 2----------


distance: 118.995


distance: 178.993
d_thres: 177.993

(prune)selected node: {'id': 51, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 + 4 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 177.993

(prune)selected node: {'id': 52, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 / 4 = 2.75 ( left: 2.75 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 178.994
d_thres: 177.993

(prune)selected node: {'id': 53, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 - 4 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 178.994}


distance: 178.993
d_thres: 177.993

(prune)selected node: {'id': 54, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n11 * 4 = 44 ( left: 44 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 178.993
d_thres: 177.993

(prune)selected node: {'id': 55, 'answer': '5 + 6 = 11 ( left: 11 8 12 )\n12 - 8 = 4 ( left: 11 4 )\n4 + 11 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 178.993}


distance: 57.999
d_thres: 177.993

selected node: {'id': 2, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.997
d_thres: 177.993

selected node: {'id': 11, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 56, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 + 12 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}


distance: 177.996
d_thres: 177.993

(prune)selected node: {'id': 57, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 - 12 = 7 ( left: 7 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 177.996}


distance: 177.997
d_thres: 177.993

(prune)selected node: {'id': 58, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 177.997}


distance: 177.994
d_thres: 177.993

(prune)selected node: {'id': 59, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n19 * 12 = 228 ( left: 228 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 177.993

(prune)selected node: {'id': 60, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 + 14 = 19 ( left: 19 12 )\n12 + 19 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 177.995}


distance: 116.997
d_thres: 177.993

selected node: {'id': 12, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n', 'value': 1.002, 'parent_node': 2, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 156.99599999999998
d_thres: 177.993

selected node: {'id': 61, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 + 12 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 12, 'ancestor_distance': 156.99599999999998}


----------step 3----------


distance: 156.99599999999998


answer: 6 + 8 = 14 ( left: 5 14 12 )
14 - 5 = 9 ( left: 9 12 )
9 + 12 = 21 ( left: 21 )
wrong answer



change best answer
best_ans: 6 + 8 = 14 ( left: 5 14 12 )
14 - 5 = 9 ( left: 9 12 )
9 + 12 = 21 ( left: 21 )
wrong answer

d_thres: 156.99599999999998


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 62, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 / 12 = 0.75 ( left: 0.75 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 63, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n9 * 12 = 108 ( left: 108 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 176.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 64, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 - 9 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 65, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 - 5 = 9 ( left: 9 12 )\n12 / 9 = 1.33 ( left: 1.33 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 176.994}


distance: 117.99600000000001
d_thres: 156.99599999999998

selected node: {'id': 13, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 66, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 - 14 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 67, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 / 14 = 1.21 (rounded to 2 decimal places) ( left: 1.21 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 68, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 + 14 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 69, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\n17 * 14 = 238 ( left: 238 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 177.994}


distance: 177.996
d_thres: 156.99599999999998

(prune)selected node: {'id': 70, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n12 + 5 = 17 ( left: 17 14 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 177.996}


distance: 117.997
d_thres: 156.99599999999998

selected node: {'id': 14, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 117.997}


----------step 2----------


distance: 117.997


distance: 177.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 71, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 + 12 = 82 ( left: 82 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}


distance: 177.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 72, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5.83 ( left: 5.83 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}


distance: 177.994
d_thres: 156.99599999999998

(prune)selected node: {'id': 73, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 * 12 = 840 ( left: 840 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 177.994}


distance: 177.995
d_thres: 156.99599999999998

(prune)selected node: {'id': 74, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 - 12 = 58 ( left: 58 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 177.995}


distance: 177.996
d_thres: 156.99599999999998

(prune)selected node: {'id': 75, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n5 * 14 = 70 ( left: 70 12 )\n70 / 12 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 177.996}


distance: 57.999
d_thres: 156.99599999999998

selected node: {'id': 15, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 57.999}


----------step 2----------


distance: 57.999


distance: 117.999
d_thres: 156.99599999999998

selected node: {'id': 76, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}


----------step 3----------


distance: 117.999


answer: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
wrong answer
wrong answer



change best answer
best_ans: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
wrong answer
wrong answer

d_thres: 117.999


distance: 117.997
d_thres: 117.999

selected node: {'id': 77, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 / 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}


----------step 3----------


distance: 117.997


answer: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
12 / 2 = 6 ( left: 6 )
wrong answer



change best answer
best_ans: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
12 / 2 = 6 ( left: 6 )
wrong answer

d_thres: 117.997


distance: 117.99600000000001
d_thres: 117.997

selected node: {'id': 78, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n2 + 12 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 117.99600000000001}


----------step 3----------


distance: 117.99600000000001


answer: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer



change best answer
best_ans: 6 + 8 = 14 ( left: 5 14 12 )
14 / 5 = 2 ( left: 2 12 )
2 + 12 = 14 ( left: 14 )
wrong answer

d_thres: 117.99600000000001


distance: 117.997
d_thres: 117.99600000000001

(prune)selected node: {'id': 79, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\n12 - 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 15, 'ancestor_distance': 117.997}


distance: 117.999
d_thres: 117.99600000000001

(prune)selected node: {'id': 80, 'answer': '6 + 8 = 14 ( left: 5 14 12 )\n14 / 5 = 2 ( left: 2 12 )\nwrong answer\n', 'value': 0, 'parent_node': 15, 'ancestor_distance': 117.999}


distance: 57.0
d_thres: 117.99600000000001

selected node: {'id': 3, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.997
d_thres: 117.99600000000001

selected node: {'id': 16, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 116.997}


----------step 2----------


distance: 116.997


distance: 176.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 81, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 + 20 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}


distance: 176.995
d_thres: 117.99600000000001

(prune)selected node: {'id': 82, 'answer': '8 + 12 = 20 ( left: 5 6 20 )\n5 + 6 = 11 ( left: 11 20 )\n11 / 20 = 0.55 ( left: 0.55 )\n', 'value': 0.002, 'parent_node': 16, 'ancestor_distance': 176.995}


distance: 176.994
d_thres: 117.99600000000001

