model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 964
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 132


adjust graph list length 132 -> 137


adjust graph list length 137 -> 142


adjust graph list length 142 -> 147


adjust graph list length 147 -> 152


adjust graph list length 152 -> 157


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 141, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 + 3 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 177.998}
{'id': 142, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 / 3 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.0}
{'id': 143, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 * 3 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 28, 'ancestor_distance': 157.999}
{'id': 144, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n7 - 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 28, 'ancestor_distance': 177.999}
{'id': 145, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n3 - 7 = -4 ( left: -4 )\n', 'value': 0.0, 'parent_node': 28, 'ancestor_distance': 178.0}
{'id': 146, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 147, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 - 1 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 148, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 * 10 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}
{'id': 149, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 / 1 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 117.99799999999999}
{'id': 150, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n10 + 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}
{'id': 151, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n1 + 21 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 136.999}
{'id': 152, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 - 1 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.99699999999999}
{'id': 153, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 / 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 156.998}
{'id': 154, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 * 1 = 21 ( left: 21 )\n', 'value': 20.001, 'parent_node': 30, 'ancestor_distance': 156.998}
{'id': 155, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n3 * 7 = 21 ( left: 1 21 )\n21 + 1 = 22 ( left: 22 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 136.999}


usage so far: {'completion_tokens': 185784, 'prompt_tokens': 1086723, 'cost': 1.9422985000000001}


----------step 0----------


distance: 0


distance: 38.998999999999995
d_thres: 10000

selected node: {'id': 1, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n', 'value': 21.001, 'parent_node': 0, 'ancestor_distance': 38.998999999999995}


----------step 1----------


distance: 38.998999999999995


distance: 98.99799999999999
d_thres: 10000

selected node: {'id': 6, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 98.99799999999999}


----------step 2----------


distance: 98.99799999999999


distance: 158.99599999999998
d_thres: 10000

selected node: {'id': 31, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 + 13 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}


----------step 3----------


distance: 158.99599999999998


answer: 1 + 7 = 8 ( left: 8 10 13 )
8 + 10 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
8 + 10 = 18 ( left: 18 13 )
18 + 13 = 31 ( left: 31 )
wrong answer

d_thres: 158.99599999999998


distance: 158.99699999999999
d_thres: 158.99599999999998

(prune)selected node: {'id': 32, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 - 13 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 158.99699999999999}


distance: 158.995
d_thres: 158.99599999999998

selected node: {'id': 33, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 * 13 = 234 ( left: 234 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}


----------step 3----------


distance: 158.995


answer: 1 + 7 = 8 ( left: 8 10 13 )
8 + 10 = 18 ( left: 18 13 )
18 * 13 = 234 ( left: 234 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
8 + 10 = 18 ( left: 18 13 )
18 * 13 = 234 ( left: 234 )
wrong answer

d_thres: 158.995


distance: 158.995
d_thres: 158.995

(prune)selected node: {'id': 34, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n18 / 13 = 1.3846153846153846 ( left: 1.3846153846153846 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 158.995}


distance: 158.99599999999998
d_thres: 158.995

(prune)selected node: {'id': 35, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 + 10 = 18 ( left: 18 13 )\n13 + 18 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 158.99599999999998}


distance: 98.99699999999999
d_thres: 158.995

selected node: {'id': 7, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n', 'value': 0.002, 'parent_node': 1, 'ancestor_distance': 98.99699999999999}


----------step 2----------


distance: 98.99699999999999


distance: 158.99499999999998
d_thres: 158.995

selected node: {'id': 36, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 + 23 = 31 ( left: 31 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}


----------step 3----------


distance: 158.99499999999998


answer: 1 + 7 = 8 ( left: 8 10 13 )
10 + 13 = 23 ( left: 8 23 )
8 + 23 = 31 ( left: 31 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
10 + 13 = 23 ( left: 8 23 )
8 + 23 = 31 ( left: 31 )
wrong answer

d_thres: 158.99499999999998


distance: 158.99499999999998
d_thres: 158.99499999999998

(prune)selected node: {'id': 37, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 / 23 = 0.3478260869565217 ( left: 0.3478260869565217 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}


distance: 158.99499999999998
d_thres: 158.99499999999998

(prune)selected node: {'id': 38, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n8 * 23 = 184 ( left: 184 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}


distance: 158.99499999999998
d_thres: 158.99499999999998

(prune)selected node: {'id': 39, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 - 8 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 158.99499999999998}


distance: 158.99399999999997
d_thres: 158.99499999999998

selected node: {'id': 40, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 + 13 = 23 ( left: 8 23 )\n23 / 8 = 2.875 ( left: 2.875 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 158.99399999999997}


----------step 3----------


distance: 158.99399999999997


answer: 1 + 7 = 8 ( left: 8 10 13 )
10 + 13 = 23 ( left: 8 23 )
23 / 8 = 2.875 ( left: 2.875 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
10 + 13 = 23 ( left: 8 23 )
23 / 8 = 2.875 ( left: 2.875 )
wrong answer

d_thres: 158.99399999999997


distance: 98.996
d_thres: 158.99399999999997

selected node: {'id': 8, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.994
d_thres: 158.99399999999997

(prune)selected node: {'id': 41, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 158.99399999999997

(prune)selected node: {'id': 42, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 + 13 = 93 ( left: 93 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 158.99399999999997

selected node: {'id': 43, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 - 13 = 67 ( left: 67 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}


----------step 3----------


distance: 158.993


answer: 1 + 7 = 8 ( left: 8 10 13 )
8 * 10 = 80 ( left: 80 13 )
80 - 13 = 67 ( left: 67 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
8 * 10 = 80 ( left: 80 13 )
80 - 13 = 67 ( left: 67 )
wrong answer

d_thres: 158.993


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 44, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 * 13 = 1040 ( left: 1040 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 158.993}


distance: 158.99599999999998
d_thres: 158.993

(prune)selected node: {'id': 45, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n8 * 10 = 80 ( left: 80 13 )\n80 / 13 = 6.15 ( left: 6.15 )\n', 'value': 0, 'parent_node': 8, 'ancestor_distance': 158.99599999999998}


distance: 98.996
d_thres: 158.993

selected node: {'id': 9, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 98.996}


----------step 2----------


distance: 98.996


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 46, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 + 13 = 15 ( left: 15 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}


distance: 158.994
d_thres: 158.993

(prune)selected node: {'id': 47, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 158.994}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 48, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n2 * 13 = 26 ( left: 26 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}


distance: 158.993
d_thres: 158.993

(prune)selected node: {'id': 49, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 - 2 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 158.993}


distance: 158.99599999999998
d_thres: 158.993

(prune)selected node: {'id': 50, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n10 - 8 = 2 ( left: 2 13 )\n13 / 2 = 6.5 ( left: 6.5 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 158.99599999999998}


distance: 58.998
d_thres: 158.993

selected node: {'id': 10, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 1, 'ancestor_distance': 58.998}


----------step 2----------


distance: 58.998


distance: 118.995
d_thres: 158.993

selected node: {'id': 51, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}


----------step 3----------


distance: 118.995


answer: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 + 3 = 11 ( left: 11 )
wrong answer

d_thres: 118.995


distance: 117.996
d_thres: 118.995

selected node: {'id': 52, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 10, 'ancestor_distance': 117.996}


----------step 3----------


distance: 117.996


answer: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 / 3 = 2.67 ( left: 2.67 )
wrong answer



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 / 3 = 2.67 ( left: 2.67 )
wrong answer

d_thres: 117.996


distance: 78.99799999999999
d_thres: 117.996

selected node: {'id': 53, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 10, 'ancestor_distance': 78.99799999999999}


----------step 3----------


distance: 78.99799999999999


answer: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (1 + 7) * (13 - 10) = 24



change best answer
best_ans: 1 + 7 = 8 ( left: 8 10 13 )
13 - 10 = 3 ( left: 8 3 )
8 * 3 = 24 ( left: 24 )
Answer: (1 + 7) * (13 - 10) = 24

d_thres: 78.99799999999999


distance: 118.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 54, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 118.997}


distance: 118.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 55, 'answer': '1 + 7 = 8 ( left: 8 10 13 )\n13 - 10 = 3 ( left: 8 3 )\n3 + 8 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 118.995}


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 2, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 11, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n1 + 17 = 18 ( left: 18 13 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 119.99600000000001}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 12, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 1 = 16 ( left: 16 13 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 13, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 66, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n1 + 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 67, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 / 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 68, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 + 1 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 69, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 * 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 13, 'ancestor_distance': 119.99600000000001}


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 70, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 - 13 = 4 ( left: 1 4 )\n4 - 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 14, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n17 / 1 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 2, 'ancestor_distance': 119.995}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 15, 'answer': '7 + 10 = 17 ( left: 1 17 13 )\n13 + 1 = 14 ( left: 14 17 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 3, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


----------step 1----------


distance: 59.997


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 16, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n1 + 7 = 8 ( left: 8 23 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 17, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 * 23 = 161 ( left: 1 161 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 18, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 - 1 = 22 ( left: 22 7 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 119.994
d_thres: 78.99799999999999

(prune)selected node: {'id': 19, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n7 - 1 = 6 ( left: 6 23 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}


distance: 59.997
d_thres: 78.99799999999999

selected node: {'id': 20, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 101, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 + 3 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 102, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n1 * 3 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}


distance: 119.995
d_thres: 78.99799999999999

(prune)selected node: {'id': 103, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 / 1 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 20, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 104, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 - 1 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 20, 'ancestor_distance': 119.997}


distance: 119.99600000000001
d_thres: 78.99799999999999

(prune)selected node: {'id': 105, 'answer': '10 + 13 = 23 ( left: 1 7 23 )\n23 / 7 = 3 ( left: 1 3 )\n3 + 1 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 20, 'ancestor_distance': 119.99600000000001}


distance: 57.0
d_thres: 78.99799999999999

selected node: {'id': 4, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


----------step 1----------


distance: 57.0


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 21, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 + 10 = 17 ( left: 17 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 22, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 + 13 = 23 ( left: 7 23 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 116.99799999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 23, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n7 * 10 = 70 ( left: 70 13 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 116.99799999999999}


distance: 116.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 24, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n10 - 7 = 3 ( left: 3 13 )\n', 'value': 0.003, 'parent_node': 4, 'ancestor_distance': 116.997}


distance: 117.0
d_thres: 78.99799999999999

(prune)selected node: {'id': 25, 'answer': '1 * 7 = 7 ( left: 7 10 13 )\n13 - 10 = 3 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 117.0}


distance: 58.0
d_thres: 78.99799999999999

selected node: {'id': 5, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}


----------step 1----------


distance: 58.0


distance: 77.999
d_thres: 78.99799999999999

selected node: {'id': 26, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 77.999}


----------step 2----------


distance: 77.999


distance: 137.99599999999998
d_thres: 78.99799999999999

(prune)selected node: {'id': 131, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 + 3 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 26, 'ancestor_distance': 137.99599999999998}


distance: 136.99699999999999
d_thres: 78.99799999999999

(prune)selected node: {'id': 132, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 / 3 = 2.67 ( left: 2.67 )\n', 'value': 1.002, 'parent_node': 26, 'ancestor_distance': 136.99699999999999}


distance: 97.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 133, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 * 3 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 26, 'ancestor_distance': 97.999}


distance: 137.998
d_thres: 78.99799999999999

(prune)selected node: {'id': 134, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n8 - 3 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 26, 'ancestor_distance': 137.998}


distance: 137.999
d_thres: 78.99799999999999

(prune)selected node: {'id': 135, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n1 + 7 = 8 ( left: 8 3 )\n3 - 8 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 26, 'ancestor_distance': 137.999}


distance: 118.0
d_thres: 78.99799999999999

(prune)selected node: {'id': 27, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 - 1 = 6 ( left: 6 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}


distance: 118.0
d_thres: 78.99799999999999

(prune)selected node: {'id': 28, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 / 1 = 7 ( left: 7 3 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 118.0}


distance: 58.0
d_thres: 78.99799999999999

selected node: {'id': 29, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 58.0}


----------step 2----------


distance: 58.0


distance: 117.997
d_thres: 78.99799999999999

(prune)selected node: {'id': 146, 'answer': '13 - 10 = 3 ( left: 1 7 3 )\n7 + 3 = 10 ( left: 1 10 )\n1 + 10 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 117.997}


distance: 117.997
d_thres: 78.99799999999999

