model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 937
date: 2024-04-28


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 67


adjust graph list length 67 -> 72


adjust graph list length 72 -> 77


adjust graph list length 77 -> 82


adjust graph list length 82 -> 87


adjust graph list length 87 -> 92


adjust graph list length 92 -> 97


adjust graph list length 97 -> 102


adjust graph list length 102 -> 107


adjust graph list length 107 -> 112


adjust graph list length 112 -> 117


adjust graph list length 117 -> 122


adjust graph list length 122 -> 127


adjust graph list length 127 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 147, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 - 6 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 29, 'ancestor_distance': 178.998}
{'id': 148, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 / 6 = 1.66667 ( left: 1.66667 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 149, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n10 * 6 = 60 ( left: 60 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 178.99599999999998}
{'id': 150, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 + 6 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}
{'id': 151, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 - 6 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 139.99699999999999}
{'id': 152, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 / 6 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 139.99599999999998}
{'id': 153, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n6 * 6 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 30, 'ancestor_distance': 99.999}
{'id': 154, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 139.999}


usage so far: {'completion_tokens': 115261, 'prompt_tokens': 747704, 'cost': 1.311734}


----------step 0----------


distance: 0


distance: 20.0
d_thres: 10000

selected node: {'id': 1, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}


----------step 1----------


distance: 20.0


distance: 80.0
d_thres: 10000

selected node: {'id': 6, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 80.0}


----------step 2----------


distance: 80.0


distance: 139.998
d_thres: 10000

selected node: {'id': 31, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 139.998}


----------step 3----------


distance: 139.998


answer: 2 + 2 = 4 ( left: 4 8 8 )
4 + 8 = 12 ( left: 12 8 )
12 + 8 = 20 ( left: 20 )
wrong answer



change best answer
best_ans: 2 + 2 = 4 ( left: 4 8 8 )
4 + 8 = 12 ( left: 12 8 )
12 + 8 = 20 ( left: 20 )
wrong answer

d_thres: 139.998


distance: 139.997
d_thres: 139.998

selected node: {'id': 32, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}


----------step 3----------


distance: 139.997


answer: 2 + 2 = 4 ( left: 4 8 8 )
4 + 8 = 12 ( left: 12 8 )
12 / 8 = 1.5 ( left: 1.5 )
wrong answer



change best answer
best_ans: 2 + 2 = 4 ( left: 4 8 8 )
4 + 8 = 12 ( left: 12 8 )
12 / 8 = 1.5 ( left: 1.5 )
wrong answer

d_thres: 139.997


distance: 139.997
d_thres: 139.997

(prune)selected node: {'id': 33, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}


distance: 139.999
d_thres: 139.997

(prune)selected node: {'id': 34, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 139.999}


distance: 140.0
d_thres: 139.997

(prune)selected node: {'id': 35, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 140.0}


distance: 79.999
d_thres: 139.997

selected node: {'id': 7, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 79.999}


----------step 2----------


distance: 79.999


distance: 139.99699999999999
d_thres: 139.997

selected node: {'id': 36, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}


----------step 3----------


distance: 139.99699999999999


answer: 2 + 2 = 4 ( left: 4 8 8 )
8 / 4 = 2 ( left: 2 8 )
2 + 8 = 10 ( left: 10 )
wrong answer



change best answer
best_ans: 2 + 2 = 4 ( left: 4 8 8 )
8 / 4 = 2 ( left: 2 8 )
2 + 8 = 10 ( left: 10 )
wrong answer

d_thres: 139.99699999999999


distance: 139.998
d_thres: 139.99699999999999

(prune)selected node: {'id': 37, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}


distance: 139.998
d_thres: 139.99699999999999

(prune)selected node: {'id': 38, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}


distance: 139.99699999999999
d_thres: 139.99699999999999

(prune)selected node: {'id': 39, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}


distance: 139.99699999999999
d_thres: 139.99699999999999

(prune)selected node: {'id': 40, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}


distance: 20.0
d_thres: 139.99699999999999

selected node: {'id': 8, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 20.0}


----------step 2----------


distance: 20.0


distance: 79.997
d_thres: 139.99699999999999

selected node: {'id': 41, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 79.997}


----------step 3----------


distance: 79.997


answer: 2 + 2 = 4 ( left: 4 8 8 )
8 * 4 = 32 ( left: 32 8 )
32 + 8 = 40 ( left: 40 )
wrong answer



change best answer
best_ans: 2 + 2 = 4 ( left: 4 8 8 )
8 * 4 = 32 ( left: 32 8 )
32 + 8 = 40 ( left: 40 )
wrong answer

d_thres: 79.997


distance: 79.999
d_thres: 79.997

(prune)selected node: {'id': 42, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 79.999}


distance: 79.99799999999999
d_thres: 79.997

(prune)selected node: {'id': 43, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}


distance: 40.0
d_thres: 79.997

selected node: {'id': 44, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 40.0}


----------step 3----------


distance: 40.0


answer: 2 + 2 = 4 ( left: 4 8 8 )
8 * 4 = 32 ( left: 32 8 )
32 - 8 = 24 ( left: 24 )
Answer: (2 + 2) * 8 - 8 = 24



change best answer
best_ans: 2 + 2 = 4 ( left: 4 8 8 )
8 * 4 = 32 ( left: 32 8 )
32 - 8 = 24 ( left: 24 )
Answer: (2 + 2) * 8 - 8 = 24

d_thres: 40.0


distance: 79.99799999999999
d_thres: 40.0

(prune)selected node: {'id': 45, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}


distance: 79.997
d_thres: 40.0

(prune)selected node: {'id': 9, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 79.997}


distance: 80.0
d_thres: 40.0

(prune)selected node: {'id': 10, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 80.0}


distance: 20.0
d_thres: 40.0

selected node: {'id': 2, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}


----------step 1----------


distance: 20.0


distance: 80.0
d_thres: 40.0

(prune)selected node: {'id': 11, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 80.0}


distance: 79.999
d_thres: 40.0

(prune)selected node: {'id': 12, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 79.999}


distance: 79.997
d_thres: 40.0

(prune)selected node: {'id': 13, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 79.997}


distance: 20.0
d_thres: 40.0

selected node: {'id': 14, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 20.0}


----------step 2----------


distance: 20.0


distance: 79.997
d_thres: 40.0

(prune)selected node: {'id': 71, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 14, 'ancestor_distance': 79.997}


distance: 40.0
d_thres: 40.0

(prune)selected node: {'id': 72, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 14, 'ancestor_distance': 40.0}


distance: 79.99799999999999
d_thres: 40.0

(prune)selected node: {'id': 73, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}


distance: 79.999
d_thres: 40.0

(prune)selected node: {'id': 74, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 14, 'ancestor_distance': 79.999}


distance: 79.99799999999999
d_thres: 40.0

(prune)selected node: {'id': 75, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 14, 'ancestor_distance': 79.99799999999999}


distance: 80.0
d_thres: 40.0

(prune)selected node: {'id': 15, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 80.0}


distance: 59.997
d_thres: 40.0

(prune)selected node: {'id': 3, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}


distance: 58.998
d_thres: 40.0

(prune)selected node: {'id': 4, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}


distance: 60
d_thres: 40.0

(prune)selected node: {'id': 5, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}


best node: 2 + 2 = 4 ( left: 4 8 8 )
8 * 4 = 32 ( left: 32 8 )
32 - 8 = 24 ( left: 24 )
Answer: (2 + 2) * 8 - 8 = 24

d_thres: 40.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64 -> 65

013 -> 66 -> 67 -> 68 -> 69 -> 70

014 -> 71 -> 72 -> 73 -> 74 -> 75

015 -> 76 -> 77 -> 78 -> 79 -> 80

016 -> 81 -> 82 -> 83 -> 84 -> 85

017 -> 86 -> 87 -> 88 -> 89 -> 90

018 -> 91 -> 92 -> 93 -> 94 -> 95

019 -> 96 -> 97 -> 98 -> 99 -> 100

020 -> 101 -> 102 -> 103 -> 104 -> 105

021 -> 106 -> 107 -> 108 -> 109 -> 110

022 -> 111 -> 112 -> 113 -> 114 -> 115

023 -> 116 -> 117 -> 118 -> 119 -> 120

024 -> 121 -> 122 -> 123 -> 124 -> 125

025 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 2, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n', 'value': 40.0, 'parent_node': 0, 'ancestor_distance': 20.0}
{'id': 3, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n', 'value': 0.003, 'parent_node': 0, 'ancestor_distance': 59.997}
{'id': 4, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 1.002, 'parent_node': 0, 'ancestor_distance': 58.998}
{'id': 5, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n', 'value': 0, 'parent_node': 0, 'ancestor_distance': 60}
{'id': 6, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 7, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 79.999}
{'id': 8, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 1, 'ancestor_distance': 20.0}
{'id': 9, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 79.997}
{'id': 10, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0, 'parent_node': 1, 'ancestor_distance': 80.0}
{'id': 11, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 12, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 2, 'ancestor_distance': 79.999}
{'id': 13, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 79.997}
{'id': 14, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 20.0}
{'id': 15, 'answer': '2 * 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n', 'value': 0, 'parent_node': 2, 'ancestor_distance': 80.0}
{'id': 16, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 + 2 = 6 ( left: 6 8 )\n', 'value': 0.003, 'parent_node': 3, 'ancestor_distance': 119.994}
{'id': 17, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 * 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 3, 'ancestor_distance': 119.995}
{'id': 18, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n4 / 2 = 2 ( left: 2 8 )\n', 'value': 0.001, 'parent_node': 3, 'ancestor_distance': 119.99600000000001}
{'id': 19, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n2 + 8 = 10 ( left: 4 10 )\n', 'value': 20.0, 'parent_node': 3, 'ancestor_distance': 99.997}
{'id': 20, 'answer': '8 / 2 = 4 ( left: 4 2 8 )\n8 - 2 = 6 ( left: 4 6 )\n', 'value': 60.0, 'parent_node': 3, 'ancestor_distance': 59.997}
{'id': 21, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 + 2 = 8 ( left: 8 8 )\n', 'value': 0.002, 'parent_node': 4, 'ancestor_distance': 118.996}
{'id': 22, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 4, 'ancestor_distance': 118.99799999999999}
{'id': 23, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 4, 'ancestor_distance': 58.998}
{'id': 24, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 4, 'ancestor_distance': 117.997}
{'id': 25, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 4, 'ancestor_distance': 78.997}
{'id': 26, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 - 2 = 4 ( left: 4 8 )\n', 'value': 0.003, 'parent_node': 5, 'ancestor_distance': 119.997}
{'id': 27, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 / 2 = 3 ( left: 3 8 )\n', 'value': 60.0, 'parent_node': 5, 'ancestor_distance': 60.0}
{'id': 28, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n6 * 2 = 12 ( left: 12 8 )\n', 'value': 0.0, 'parent_node': 5, 'ancestor_distance': 120.0}
{'id': 29, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n2 + 8 = 10 ( left: 6 10 )\n', 'value': 1.001, 'parent_node': 5, 'ancestor_distance': 118.999}
{'id': 30, 'answer': '8 - 2 = 6 ( left: 6 2 8 )\n8 - 2 = 6 ( left: 6 6 )\n', 'value': 40.001, 'parent_node': 5, 'ancestor_distance': 79.999}
{'id': 31, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 + 8 = 20 ( left: 20 )\n', 'value': 0.002, 'parent_node': 6, 'ancestor_distance': 139.998}
{'id': 32, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 33, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 * 8 = 96 ( left: 96 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 139.997}
{'id': 34, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 - 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 6, 'ancestor_distance': 139.999}
{'id': 35, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n4 + 8 = 12 ( left: 12 8 )\n12 / 8 = 1.5 ( left: 1.5 )\n', 'value': 0, 'parent_node': 6, 'ancestor_distance': 140.0}
{'id': 36, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 37, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 38, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 * 8 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 7, 'ancestor_distance': 139.998}
{'id': 39, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 - 2 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 40, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 + 2 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 7, 'ancestor_distance': 139.99699999999999}
{'id': 41, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 + 8 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 79.997}
{'id': 42, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 / 8 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 79.999}
{'id': 43, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 * 8 = 256 ( left: 256 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 44, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n32 - 8 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 8, 'ancestor_distance': 40.0}
{'id': 45, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 * 4 = 32 ( left: 32 8 )\n8 / 32 = 0.25 ( left: 0.25 )\n', 'value': 0.002, 'parent_node': 8, 'ancestor_distance': 79.99799999999999}
{'id': 46, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 + 8 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 47, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 / 8 = 0.5 ( left: 0.5 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 48, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n4 * 8 = 32 ( left: 32 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 139.994}
{'id': 49, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 - 4 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 9, 'ancestor_distance': 139.996}
{'id': 50, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 - 4 = 4 ( left: 4 8 )\n8 / 4 = 2 ( left: 2 )\n', 'value': 0.0, 'parent_node': 9, 'ancestor_distance': 139.997}
{'id': 51, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n2 + 8 = 10 ( left: 10 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 139.998}
{'id': 52, 'answer': '2 + 2 = 4 ( left: 4 8 8 )\n8 / 4 = 2 ( left: 2 8 )\n8 / 2 = 4 ( left: 4 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 139.999}
