model: gpt-3.5-turbo
temperature: 0.7
algorithm: whole_tree
k: 5
b: 3
idx: 909
date: 2024-04-27


adjust graph list length 36 -> 37


adjust graph list length 37 -> 42


adjust graph list length 42 -> 47


adjust graph list length 47 -> 52


adjust graph list length 52 -> 57


adjust graph list length 57 -> 62


adjust graph list length 62 -> 66


adjust graph list length 66 -> 71


adjust graph list length 71 -> 76


adjust graph list length 76 -> 81


adjust graph list length 81 -> 86


adjust graph list length 86 -> 91


adjust graph list length 91 -> 96


adjust graph list length 96 -> 101


adjust graph list length 101 -> 106


adjust graph list length 106 -> 111


adjust graph list length 111 -> 116


adjust graph list length 116 -> 121


adjust graph list length 121 -> 126


adjust graph list length 126 -> 131


adjust graph list length 131 -> 136


adjust graph list length 136 -> 141


adjust graph list length 141 -> 146


adjust graph list length 146 -> 151


adjust graph list length 151 -> 156


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5
{'id': 139, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 * 3 = 12 ( left: 12 7 )\n12 / 7 = 1.71 ( left: 1.71 )\n', 'value': 0, 'parent_node': 27, 'ancestor_distance': 176.998}
{'id': 140, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n1.33 + 7 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 141, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n1.33 * 7 = 9.31 ( left: 9.31 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 142, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 - 1.33 = 5.67 ( left: 5.67 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 143, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 / 1.33 = 5.26 ( left: 5.26 )\n', 'value': 0.003, 'parent_node': 28, 'ancestor_distance': 176.99599999999998}
{'id': 144, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n4 / 3 = 1.33 ( left: 1.33 7 )\n7 + 1.33 = 8.33 ( left: 8.33 )\n', 'value': 0.002, 'parent_node': 28, 'ancestor_distance': 176.99699999999999}
{'id': 145, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n4 + 10 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 146, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 29, 'ancestor_distance': 156.998}
{'id': 147, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n4 * 10 = 40 ( left: 40 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 148, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 / 4 = 2.5 ( left: 2.5 )\n', 'value': 0.003, 'parent_node': 29, 'ancestor_distance': 156.997}
{'id': 149, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n3 + 7 = 10 ( left: 4 10 )\n10 - 4 = 6 ( left: 6 )\n', 'value': 0, 'parent_node': 29, 'ancestor_distance': 157.0}
{'id': 150, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 + 4 = 8 ( left: 8 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 151, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 / 4 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 30, 'ancestor_distance': 176.994}
{'id': 152, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 * 4 = 16 ( left: 16 )\n', 'value': 0.001, 'parent_node': 30, 'ancestor_distance': 176.996}
{'id': 153, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\n4 - 4 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 30, 'ancestor_distance': 176.995}
{'id': 154, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n7 - 3 = 4 ( left: 4 4 )\nwrong answer\n', 'value': 0, 'parent_node': 30, 'ancestor_distance': 176.997}


usage so far: {'completion_tokens': 34077, 'prompt_tokens': 252789, 'cost': 0.4374495}


----------step 0----------


distance: 0


distance: 57.999
d_thres: 10000

selected node: {'id': 1, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}


----------step 1----------


distance: 57.999


distance: 117.99600000000001
d_thres: 10000

selected node: {'id': 6, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 137.996
d_thres: 10000

selected node: {'id': 31, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 + 12 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}


----------step 3----------


distance: 137.996


answer: 3 + 3 = 6 ( left: 6 7 12 )
6 + 7 = 13 ( left: 13 12 )
13 + 12 = 25 ( left: 25 )
wrong answer



change best answer
best_ans: 3 + 3 = 6 ( left: 6 7 12 )
6 + 7 = 13 ( left: 13 12 )
13 + 12 = 25 ( left: 25 )
wrong answer

d_thres: 137.996


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 32, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 - 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 33, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 * 12 = 156 ( left: 156 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 34, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n13 / 12 = 1.08 ( left: 1.08 )\n', 'value': 0.003, 'parent_node': 6, 'ancestor_distance': 177.993}


distance: 137.996
d_thres: 137.996

(prune)selected node: {'id': 35, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n12 + 13 = 25 ( left: 25 )\n', 'value': 40.0, 'parent_node': 6, 'ancestor_distance': 137.996}


distance: 115.999
d_thres: 137.996

selected node: {'id': 7, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}


----------step 2----------


distance: 115.999


distance: 175.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 36, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n1 + 12 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 37, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 - 1 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 38, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 / 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 39, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 * 1 = 12 ( left: 12 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}


distance: 175.99599999999998
d_thres: 137.996

(prune)selected node: {'id': 40, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n12 + 1 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 7, 'ancestor_distance': 175.99599999999998}


distance: 117.998
d_thres: 137.996

selected node: {'id': 8, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}


----------step 2----------


distance: 117.998


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 41, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 + 5 = 11 ( left: 11 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}


distance: 177.997
d_thres: 137.996

(prune)selected node: {'id': 42, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 / 5 = 1.2 ( left: 1.2 )\n', 'value': 0.001, 'parent_node': 8, 'ancestor_distance': 177.997}


distance: 157.996
d_thres: 137.996

(prune)selected node: {'id': 43, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 * 5 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 8, 'ancestor_distance': 157.996}


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 44, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n6 - 5 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 8, 'ancestor_distance': 177.995}


distance: 177.998
d_thres: 137.996

(prune)selected node: {'id': 45, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n5 - 6 = -1 ( left: -1 )\n', 'value': 0.0, 'parent_node': 8, 'ancestor_distance': 177.998}


distance: 117.99600000000001
d_thres: 137.996

selected node: {'id': 9, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}


----------step 2----------


distance: 117.99600000000001


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 46, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 + 12 = 54 ( left: 54 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 177.994
d_thres: 137.996

(prune)selected node: {'id': 47, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0.002, 'parent_node': 9, 'ancestor_distance': 177.994}


distance: 177.993
d_thres: 137.996

(prune)selected node: {'id': 48, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 * 12 = 504 ( left: 504 )\n', 'value': 0.003, 'parent_node': 9, 'ancestor_distance': 177.993}


distance: 157.99400000000003
d_thres: 137.996

(prune)selected node: {'id': 49, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 - 12 = 30 ( left: 30 )\n', 'value': 20.002, 'parent_node': 9, 'ancestor_distance': 157.99400000000003}


distance: 177.996
d_thres: 137.996

(prune)selected node: {'id': 50, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n42 / 12 = 3 ( left: 3 )\n', 'value': 0, 'parent_node': 9, 'ancestor_distance': 177.996}


distance: 117.998
d_thres: 137.996

selected node: {'id': 10, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}


----------step 2----------


distance: 117.998


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 51, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 + 7 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}


distance: 177.996
d_thres: 137.996

(prune)selected node: {'id': 52, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 / 7 = 0.2857142857142857 ( left: 0.2857142857142857 )\n', 'value': 0.002, 'parent_node': 10, 'ancestor_distance': 177.996}


distance: 177.995
d_thres: 137.996

(prune)selected node: {'id': 53, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n2 * 7 = 14 ( left: 14 )\n', 'value': 0.003, 'parent_node': 10, 'ancestor_distance': 177.995}


distance: 177.997
d_thres: 137.996

(prune)selected node: {'id': 54, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 - 2 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}


distance: 177.997
d_thres: 137.996

(prune)selected node: {'id': 55, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n7 / 2 = 3.5 ( left: 3.5 )\n', 'value': 0.001, 'parent_node': 10, 'ancestor_distance': 177.997}


distance: 0.0
d_thres: 137.996

selected node: {'id': 2, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}


----------step 1----------


distance: 0.0


distance: 59.997
d_thres: 137.996

selected node: {'id': 11, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}


----------step 2----------


distance: 59.997


distance: 119.994
d_thres: 137.996

selected node: {'id': 56, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 + 12 = 19 ( left: 19 )\n', 'value': 0.003, 'parent_node': 11, 'ancestor_distance': 119.994}


----------step 3----------


distance: 119.994


answer: 7 - 3 = 4 ( left: 4 3 12 )
4 + 3 = 7 ( left: 7 12 )
7 + 12 = 19 ( left: 19 )
wrong answer



change best answer
best_ans: 7 - 3 = 4 ( left: 4 3 12 )
4 + 3 = 7 ( left: 7 12 )
7 + 12 = 19 ( left: 19 )
wrong answer

d_thres: 119.994


distance: 119.997
d_thres: 119.994

(prune)selected node: {'id': 57, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 - 12 = -5 ( left: -5 )\n', 'value': 0.0, 'parent_node': 11, 'ancestor_distance': 119.997}


distance: 119.995
d_thres: 119.994

(prune)selected node: {'id': 58, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n7 * 12 = 84 ( left: 84 )\n', 'value': 0.002, 'parent_node': 11, 'ancestor_distance': 119.995}


distance: 119.997
d_thres: 119.994

(prune)selected node: {'id': 59, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\nwrong answer\n', 'value': 0, 'parent_node': 11, 'ancestor_distance': 119.997}


distance: 119.99600000000001
d_thres: 119.994

(prune)selected node: {'id': 60, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n12 - 7 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 11, 'ancestor_distance': 119.99600000000001}


distance: 0.0
d_thres: 119.994

selected node: {'id': 12, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 20.0
d_thres: 119.994

selected node: {'id': 61, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 + 12 = 24 ( left: 24 )\n', 'value': 40.0, 'parent_node': 12, 'ancestor_distance': 20.0}


----------step 3----------


distance: 20.0


answer: 7 - 3 = 4 ( left: 4 3 12 )
3 * 4 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (3 * (7 - 3)) + 12 = 24



change best answer
best_ans: 7 - 3 = 4 ( left: 4 3 12 )
3 * 4 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (3 * (7 - 3)) + 12 = 24

d_thres: 20.0


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 62, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 / 12 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 63, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 * 12 = 144 ( left: 144 )\n', 'value': 0.003, 'parent_node': 12, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 64, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n12 - 12 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 12, 'ancestor_distance': 59.998}


distance: 0.0
d_thres: 20.0

selected node: {'id': 13, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}


----------step 2----------


distance: 0.0


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 65, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 + 3 = 6 ( left: 6 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 66, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 * 3 = 9 ( left: 9 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}


distance: 59.997
d_thres: 20.0

(prune)selected node: {'id': 67, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 / 3 = 1 ( left: 1 )\n', 'value': 0.003, 'parent_node': 13, 'ancestor_distance': 59.997}


distance: 59.998
d_thres: 20.0

(prune)selected node: {'id': 68, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n3 - 3 = 0 ( left: 0 )\n', 'value': 0.002, 'parent_node': 13, 'ancestor_distance': 59.998}


distance: 60.0
d_thres: 20.0

(prune)selected node: {'id': 69, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\nwrong answer\n', 'value': 0, 'parent_node': 13, 'ancestor_distance': 60.0}


distance: 58.999
d_thres: 20.0

(prune)selected node: {'id': 14, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 58.999}


distance: 19.999000000000002
d_thres: 20.0

selected node: {'id': 15, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n', 'value': 40.001, 'parent_node': 2, 'ancestor_distance': 19.999000000000002}


----------step 2----------


distance: 19.999000000000002


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 75, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 + 9 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}


distance: 79.998
d_thres: 20.0

(prune)selected node: {'id': 76, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 - 4 = 5 ( left: 5 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}


distance: 39.999
d_thres: 20.0

(prune)selected node: {'id': 77, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n4 * 9 = 36 ( left: 36 )\n', 'value': 40.0, 'parent_node': 15, 'ancestor_distance': 39.999}


distance: 79.998
d_thres: 20.0

(prune)selected node: {'id': 78, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 / 4 = 2.25 ( left: 2.25 )\n', 'value': 0.001, 'parent_node': 15, 'ancestor_distance': 79.998}


distance: 79.99600000000001
d_thres: 20.0

(prune)selected node: {'id': 79, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 - 3 = 9 ( left: 4 9 )\n9 + 4 = 13 ( left: 13 )\n', 'value': 0.003, 'parent_node': 15, 'ancestor_distance': 79.99600000000001}


distance: 58.0
d_thres: 20.0

(prune)selected node: {'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}


distance: 38.0
d_thres: 20.0

(prune)selected node: {'id': 4, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}


distance: 57.0
d_thres: 20.0

(prune)selected node: {'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}


best node: 7 - 3 = 4 ( left: 4 3 12 )
3 * 4 = 12 ( left: 12 12 )
12 + 12 = 24 ( left: 24 )
Answer: (3 * (7 - 3)) + 12 = 24

d_thres: 20.0


linked list:
000 -> 1 -> 2 -> 3 -> 4 -> 5

001 -> 6 -> 7 -> 8 -> 9 -> 10

002 -> 11 -> 12 -> 13 -> 14 -> 15

003 -> 16 -> 17 -> 18 -> 19 -> 20

004 -> 21 -> 22 -> 23 -> 24 -> 25

005 -> 26 -> 27 -> 28 -> 29 -> 30

006 -> 31 -> 32 -> 33 -> 34 -> 35

007 -> 36 -> 37 -> 38 -> 39 -> 40

008 -> 41 -> 42 -> 43 -> 44 -> 45

009 -> 46 -> 47 -> 48 -> 49 -> 50

010 -> 51 -> 52 -> 53 -> 54 -> 55

011 -> 56 -> 57 -> 58 -> 59 -> 60

012 -> 61 -> 62 -> 63 -> 64

013 -> 65 -> 66 -> 67 -> 68 -> 69

014 -> 70 -> 71 -> 72 -> 73 -> 74

015 -> 75 -> 76 -> 77 -> 78 -> 79

016 -> 80 -> 81 -> 82 -> 83 -> 84

017 -> 85 -> 86 -> 87 -> 88 -> 89

018 -> 90 -> 91 -> 92 -> 93 -> 94

019 -> 95 -> 96 -> 97 -> 98 -> 99

020 -> 100 -> 101 -> 102 -> 103 -> 104

021 -> 105 -> 106 -> 107 -> 108 -> 109

022 -> 110 -> 111 -> 112 -> 113 -> 114

023 -> 115 -> 116 -> 117 -> 118 -> 119

024 -> 120 -> 121 -> 122 -> 123 -> 124

025 -> 125 -> 126 -> 127 -> 128 -> 129

026 -> 130 -> 131 -> 132 -> 133 -> 134

027 -> 135 -> 136 -> 137 -> 138 -> 139

028 -> 140 -> 141 -> 142 -> 143 -> 144

029 -> 145 -> 146 -> 147 -> 148 -> 149

030 -> 150 -> 151 -> 152 -> 153 -> 154

031

032

033

034

035

036

037

038

039

040

041

042

043

044

045

046

047

048

049

050

051

052

053

054

055

056

057

058

059

060

061

062

063

064

065

066

067

068

069

070

071

072

073

074

075

076

077

078

079

080

081

082

083

084

085

086

087

088

089

090

091

092

093

094

095

096

097

098

099

100

101

102

103

104

105

106

107

108

109

110

111

112

113

114

115

116

117

118

119

120

121

122

123

124

125

126

127

128

129

130

131

132

133

134

135

136

137

138

139

140

141

142

143

144

145

146

147

148

149

150

151

152

153

154

155

{'id': 1, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n', 'value': 2.001, 'parent_node': 0, 'ancestor_distance': 57.999}
{'id': 2, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n', 'value': 60.0, 'parent_node': 0, 'ancestor_distance': 0.0}
{'id': 3, 'answer': '12 - 3 = 9 ( left: 9 3 7 )\n', 'value': 2.0, 'parent_node': 0, 'ancestor_distance': 58.0}
{'id': 4, 'answer': '3 * 3 = 9 ( left: 9 7 12 )\n', 'value': 22.0, 'parent_node': 0, 'ancestor_distance': 38.0}
{'id': 5, 'answer': '12 / 3 = 4 ( left: 4 3 7 )\n', 'value': 3.0, 'parent_node': 0, 'ancestor_distance': 57.0}
{'id': 6, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 + 7 = 13 ( left: 13 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 7, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n7 - 6 = 1 ( left: 1 12 )\n', 'value': 2.0, 'parent_node': 1, 'ancestor_distance': 115.999}
{'id': 8, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 - 7 = 5 ( left: 6 5 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 9, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n6 * 7 = 42 ( left: 42 12 )\n', 'value': 0.003, 'parent_node': 1, 'ancestor_distance': 117.99600000000001}
{'id': 10, 'answer': '3 + 3 = 6 ( left: 6 7 12 )\n12 / 6 = 2 ( left: 2 7 )\n', 'value': 0.001, 'parent_node': 1, 'ancestor_distance': 117.998}
{'id': 11, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 + 3 = 7 ( left: 7 12 )\n', 'value': 0.003, 'parent_node': 2, 'ancestor_distance': 59.997}
{'id': 12, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n3 * 4 = 12 ( left: 12 12 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 13, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n12 / 4 = 3 ( left: 3 3 )\n', 'value': 60.0, 'parent_node': 2, 'ancestor_distance': 0.0}
{'id': 14, 'answer': '7 - 3 = 4 ( left: 4 3 12 )\n4 / 3 = 1.33 ( left: 1.33 12 )\n', 'value': 1.001, 'parent_node': 2, 'ancestor_distance': 58.999}
